Date,Open,High,Low,Close,Volume
02-28-1990,1.61,1.67,1.61,1.67,0
03-01-1990,1.65,1.65,1.65,1.65,0
03-02-1990,1.64,1.67,1.64,1.67,0
03-05-1990,1.64,1.67,1.64,1.67,0
03-06-1990,1.66,1.68,1.66,1.68,0
03-07-1990,1.68,1.68,1.67,1.68,0
03-08-1990,1.69,1.71,1.69,1.70,0
03-09-1990,1.71,1.71,1.70,1.70,0
03-12-1990,1.72,1.73,1.72,1.73,0
03-13-1990,1.73,1.73,1.72,1.73,0
03-14-1990,1.72,1.72,1.72,1.72,0
03-15-1990,1.71,1.73,1.71,1.73,0
03-16-1990,1.72,1.72,1.71,1.71,0
03-19-1990,1.73,1.73,1.71,1.73,0
03-20-1990,1.74,1.78,1.74,1.78,0
03-21-1990,1.76,1.78,1.76,1.78,0
03-22-1990,1.78,1.81,1.78,1.78,0
03-23-1990,1.80,1.80,1.78,1.78,0
03-26-1990,1.79,1.81,1.79,1.80,0
03-27-1990,1.80,1.83,1.80,1.82,0
03-28-1990,1.81,1.82,1.80,1.82,0
03-29-1990,1.83,1.83,1.81,1.81,0
03-30-1990,1.81,1.82,1.80,1.82,0
04-02-1990,1.81,1.81,1.76,1.78,0
04-03-1990,1.80,1.81,1.78,1.81,0
04-04-1990,1.81,1.82,1.80,1.82,0
04-05-1990,1.82,1.82,1.80,1.81,0
04-06-1990,1.80,1.81,1.79,1.80,0
04-09-1990,1.79,1.80,1.78,1.78,0
04-10-1990,1.79,1.79,1.78,1.78,0
04-11-1990,1.78,1.79,1.78,1.78,0
04-12-1990,1.77,1.79,1.77,1.78,0
04-16-1990,1.79,1.79,1.77,1.78,0
04-17-1990,1.76,1.78,1.75,1.78,0
04-18-1990,1.77,1.78,1.75,1.75,0
04-19-1990,1.75,1.76,1.75,1.75,0
04-20-1990,1.75,1.76,1.74,1.74,0
04-23-1990,1.73,1.76,1.73,1.76,0
04-24-1990,1.75,1.75,1.75,1.75,0
04-25-1990,1.77,1.78,1.75,1.76,0
04-26-1990,1.76,1.78,1.75,1.78,0
04-27-1990,1.78,1.78,1.76,1.77,0
04-30-1990,1.76,1.78,1.75,1.78,0
05-01-1990,1.78,1.81,1.77,1.81,0
05-02-1990,1.81,1.85,1.79,1.83,0
05-03-1990,1.84,1.88,1.84,1.87,0
05-04-1990,1.88,1.90,1.87,1.87,0
05-07-1990,1.88,1.88,1.86,1.87,0
05-08-1990,1.87,1.88,1.86,1.86,0
05-09-1990,1.86,1.86,1.85,1.85,0
05-10-1990,1.86,1.87,1.85,1.87,0
05-11-1990,1.88,1.88,1.86,1.88,0
05-14-1990,1.88,1.90,1.88,1.89,0
05-15-1990,1.87,1.88,1.86,1.87,0
05-16-1990,1.88,1.89,1.87,1.89,0
05-17-1990,1.92,1.97,1.91,1.95,0
05-18-1990,1.94,1.97,1.94,1.95,0
05-21-1990,1.93,1.95,1.90,1.95,0
05-22-1990,1.96,1.99,1.96,1.99,0
05-23-1990,1.99,2.01,1.98,1.98,0
05-24-1990,1.99,1.99,1.96,1.96,0
05-25-1990,1.95,1.95,1.94,1.94,0
05-29-1990,1.94,1.94,1.94,1.94,0
05-30-1990,1.93,1.94,1.92,1.94,0
05-31-1990,1.94,1.96,1.93,1.94,0
06-01-1990,1.96,1.97,1.94,1.97,0
06-04-1990,1.96,1.99,1.96,1.99,0
06-05-1990,1.99,1.99,1.97,1.97,0
06-06-1990,1.97,1.99,1.97,1.99,0
06-07-1990,2.00,2.05,2.00,2.05,0
06-08-1990,2.01,2.04,2.01,2.03,0
06-11-1990,2.04,2.04,2.01,2.03,0
06-12-1990,2.02,2.07,2.02,2.05,0
06-13-1990,2.03,2.04,2.02,2.03,0
06-14-1990,2.03,2.08,2.03,2.07,0
06-15-1990,2.07,2.15,2.07,2.15,0
06-18-1990,2.13,2.13,2.10,2.13,0
06-19-1990,2.13,2.13,2.11,2.12,0
06-20-1990,2.11,2.12,2.10,2.12,0
06-21-1990,2.12,2.13,2.11,2.13,0
06-22-1990,2.13,2.15,2.12,2.14,0
06-25-1990,2.14,2.14,2.13,2.13,0
06-26-1990,2.13,2.13,2.12,2.12,0
06-27-1990,2.12,2.12,2.10,2.10,0
06-28-1990,2.09,2.09,2.06,2.09,0
06-29-1990,2.09,2.10,2.09,2.10,0
07-02-1990,2.11,2.12,2.09,2.12,0
07-03-1990,2.11,2.11,2.10,2.10,0
07-05-1990,2.09,2.10,2.06,2.06,0
07-06-1990,2.05,2.05,2.05,2.05,0
07-09-1990,2.04,2.04,2.03,2.04,0
07-10-1990,2.02,2.04,2.02,2.03,0
07-11-1990,2.03,2.03,2.02,2.02,0
07-12-1990,2.01,2.03,2.01,2.02,0
07-13-1990,2.03,2.04,2.02,2.04,0
07-16-1990,2.05,2.07,2.04,2.07,0
07-17-1990,2.07,2.07,2.06,2.07,0
07-18-1990,2.06,2.06,2.05,2.06,0
07-19-1990,2.05,2.06,2.05,2.05,0
07-20-1990,2.05,2.05,2.03,2.04,0
07-23-1990,2.03,2.03,2.00,2.01,0
07-24-1990,2.02,2.02,2.01,2.02,0
07-25-1990,2.03,2.07,2.03,2.07,0
07-26-1990,2.05,2.07,2.05,2.05,0
07-27-1990,2.06,2.06,2.05,2.05,0
07-30-1990,2.05,2.06,2.04,2.06,0
07-31-1990,2.05,2.06,2.05,2.05,0
08-01-1990,2.05,2.06,2.05,2.05,0
08-02-1990,2.05,2.08,2.03,2.06,0
08-03-1990,2.05,2.05,1.99,2.02,0
08-06-1990,2.01,2.01,1.98,1.98,0
08-07-1990,1.98,1.98,1.97,1.97,0
08-08-1990,1.98,1.99,1.96,1.98,0
08-09-1990,1.97,1.99,1.97,1.98,0
08-10-1990,1.97,1.97,1.94,1.94,0
08-13-1990,1.94,1.94,1.89,1.89,0
08-14-1990,1.88,1.89,1.86,1.89,0
08-15-1990,1.89,1.89,1.84,1.84,0
08-16-1990,1.83,1.84,1.82,1.82,0
08-17-1990,1.81,1.81,1.77,1.80,0
08-20-1990,1.80,1.80,1.78,1.78,0
08-21-1990,1.76,1.76,1.69,1.69,0
08-22-1990,1.69,1.69,1.66,1.66,0
08-23-1990,1.54,1.54,1.50,1.51,0
08-24-1990,1.53,1.57,1.53,1.54,0
08-27-1990,1.54,1.59,1.54,1.57,0
08-28-1990,1.59,1.62,1.59,1.61,0
08-29-1990,1.62,1.66,1.62,1.66,0
08-30-1990,1.67,1.70,1.67,1.69,0
08-31-1990,1.68,1.71,1.68,1.69,0
09-04-1990,1.69,1.69,1.66,1.69,0
09-05-1990,1.70,1.72,1.70,1.72,0
09-06-1990,1.72,1.75,1.71,1.73,0
09-07-1990,1.73,1.73,1.69,1.69,0
09-10-1990,1.70,1.74,1.69,1.73,0
09-11-1990,1.73,1.74,1.70,1.71,0
09-12-1990,1.71,1.72,1.69,1.71,0
09-13-1990,1.72,1.72,1.69,1.71,0
09-14-1990,1.71,1.71,1.68,1.70,0
09-17-1990,1.70,1.72,1.70,1.72,0
09-18-1990,1.71,1.71,1.69,1.70,0
09-19-1990,1.70,1.72,1.68,1.68,0
09-20-1990,1.67,1.67,1.59,1.62,0
09-21-1990,1.63,1.63,1.57,1.58,0
09-24-1990,1.55,1.56,1.54,1.55,0
09-25-1990,1.54,1.56,1.54,1.56,0
09-26-1990,1.56,1.56,1.49,1.49,0
09-27-1990,1.49,1.50,1.47,1.48,0
09-28-1990,1.48,1.48,1.43,1.43,0
10-01-1990,1.45,1.46,1.43,1.44,0
10-02-1990,1.43,1.44,1.39,1.39,0
10-03-1990,1.38,1.38,1.30,1.30,0
10-04-1990,1.29,1.31,1.27,1.28,0
10-05-1990,1.28,1.28,1.26,1.27,0
10-08-1990,1.27,1.28,1.25,1.25,0
10-09-1990,1.23,1.23,1.20,1.21,0
10-10-1990,1.20,1.21,1.15,1.21,0
10-11-1990,1.20,1.22,1.20,1.20,0
10-12-1990,1.19,1.22,1.19,1.21,0
10-15-1990,1.22,1.23,1.21,1.23,0
10-16-1990,1.23,1.25,1.21,1.21,0
10-17-1990,1.22,1.26,1.21,1.21,0
10-18-1990,1.22,1.26,1.21,1.26,0
10-19-1990,1.29,1.30,1.28,1.30,0
10-22-1990,1.29,1.29,1.28,1.28,0
10-23-1990,1.28,1.28,1.24,1.26,0
10-24-1990,1.27,1.27,1.17,1.21,0
10-25-1990,1.22,1.26,1.22,1.26,0
10-26-1990,1.26,1.26,1.23,1.23,0
10-29-1990,1.23,1.23,1.20,1.20,0
10-30-1990,1.20,1.20,1.14,1.17,0
10-31-1990,1.17,1.19,1.15,1.15,0
11-01-1990,1.14,1.18,1.14,1.16,0
11-02-1990,1.19,1.22,1.19,1.20,0
11-05-1990,1.20,1.24,1.19,1.23,0
11-06-1990,1.21,1.24,1.21,1.23,0
11-07-1990,1.23,1.26,1.23,1.24,0
11-08-1990,1.26,1.28,1.26,1.26,0
11-09-1990,1.27,1.29,1.27,1.29,0
11-12-1990,1.28,1.30,1.28,1.30,0
11-13-1990,1.30,1.34,1.30,1.32,0
11-14-1990,1.34,1.35,1.32,1.33,0
11-15-1990,1.33,1.34,1.32,1.33,0
11-16-1990,1.32,1.35,1.31,1.34,0
11-19-1990,1.33,1.36,1.33,1.36,0
11-20-1990,1.36,1.36,1.31,1.31,0
11-21-1990,1.32,1.33,1.30,1.30,0
11-23-1990,1.30,1.30,1.29,1.29,0
11-26-1990,1.28,1.30,1.27,1.30,0
11-27-1990,1.30,1.30,1.28,1.30,0
11-28-1990,1.30,1.30,1.25,1.25,0
11-29-1990,1.27,1.30,1.26,1.29,0
11-30-1990,1.30,1.35,1.30,1.35,0
12-03-1990,1.37,1.37,1.34,1.34,0
12-04-1990,1.32,1.35,1.32,1.34,0
12-05-1990,1.33,1.38,1.33,1.37,0
12-06-1990,1.40,1.46,1.39,1.45,0
12-07-1990,1.46,1.49,1.45,1.46,0
12-10-1990,1.46,1.48,1.46,1.46,0
12-11-1990,1.47,1.48,1.47,1.48,0
12-12-1990,1.47,1.49,1.47,1.49,0
12-13-1990,1.48,1.52,1.48,1.50,0
12-14-1990,1.49,1.50,1.46,1.47,0
12-17-1990,1.48,1.49,1.48,1.49,0
12-18-1990,1.49,1.51,1.48,1.51,0
12-19-1990,1.52,1.55,1.52,1.53,0
12-20-1990,1.53,1.53,1.51,1.51,0
12-21-1990,1.50,1.51,1.50,1.51,0
12-24-1990,1.53,1.55,1.53,1.54,0
12-26-1990,1.53,1.55,1.53,1.53,0
12-27-1990,1.50,1.51,1.49,1.51,0
12-28-1990,1.51,1.53,1.51,1.51,0
12-31-1990,1.51,1.52,1.51,1.52,0
01-02-1991,1.51,1.52,1.50,1.52,0
01-03-1991,1.52,1.55,1.52,1.54,0
01-04-1991,1.54,1.55,1.53,1.54,0
01-07-1991,1.53,1.55,1.53,1.54,0
01-08-1991,1.54,1.54,1.54,1.54,0
01-09-1991,1.55,1.59,1.55,1.57,0
01-10-1991,1.58,1.58,1.58,1.58,0
01-11-1991,1.58,1.60,1.58,1.58,0
01-14-1991,1.57,1.57,1.54,1.54,0
01-15-1991,1.51,1.53,1.50,1.51,0
01-16-1991,1.52,1.53,1.51,1.52,0
01-17-1991,1.54,1.59,1.54,1.58,0
01-18-1991,1.58,1.58,1.57,1.57,0
01-21-1991,1.57,1.60,1.57,1.58,0
01-22-1991,1.59,1.60,1.59,1.59,0
01-23-1991,1.59,1.63,1.59,1.62,0
01-24-1991,1.61,1.64,1.61,1.62,0
01-25-1991,1.63,1.64,1.62,1.63,0
01-28-1991,1.63,1.67,1.62,1.67,0
01-29-1991,1.68,1.71,1.68,1.69,0
01-30-1991,1.71,1.73,1.71,1.71,0
01-31-1991,1.72,1.72,1.68,1.68,0
02-01-1991,1.67,1.69,1.67,1.69,0
02-04-1991,1.68,1.68,1.63,1.64,0
02-05-1991,1.64,1.67,1.63,1.67,0
02-06-1991,1.67,1.67,1.67,1.67,0
02-07-1991,1.67,1.69,1.67,1.67,0
02-08-1991,1.66,1.68,1.65,1.68,0
02-11-1991,1.69,1.73,1.68,1.73,0
02-12-1991,1.73,1.78,1.73,1.78,0
02-13-1991,1.76,1.76,1.73,1.73,0
02-14-1991,1.73,1.73,1.67,1.68,0
02-15-1991,1.69,1.69,1.68,1.69,0
02-19-1991,1.71,1.71,1.68,1.68,0
02-20-1991,1.69,1.73,1.69,1.73,0
02-21-1991,1.73,1.77,1.72,1.76,0
02-22-1991,1.77,1.77,1.75,1.75,0
02-25-1991,1.78,1.81,1.74,1.76,0
02-26-1991,1.75,1.77,1.75,1.75,0
02-27-1991,1.75,1.76,1.75,1.75,0
02-28-1991,1.76,1.77,1.76,1.76,0
03-01-1991,1.77,1.77,1.76,1.77,0
03-04-1991,1.78,1.80,1.78,1.78,0
03-05-1991,1.78,1.80,1.78,1.78,0
03-06-1991,1.82,1.83,1.81,1.83,0
03-07-1991,1.84,1.85,1.84,1.85,0
03-08-1991,1.85,1.86,1.85,1.86,0
03-11-1991,1.86,1.89,1.86,1.89,0
03-12-1991,1.90,1.91,1.88,1.88,0
03-13-1991,1.87,1.92,1.87,1.91,0
03-14-1991,1.92,1.92,1.89,1.89,0
03-15-1991,1.87,1.88,1.83,1.83,0
03-18-1991,1.86,1.86,1.82,1.83,0
03-19-1991,1.83,1.83,1.80,1.82,0
03-20-1991,1.81,1.81,1.78,1.78,0
03-21-1991,1.74,1.74,1.73,1.74,0
03-22-1991,1.73,1.73,1.71,1.73,0
03-25-1991,1.72,1.73,1.71,1.73,0
03-26-1991,1.74,1.76,1.74,1.74,0
03-27-1991,1.75,1.76,1.74,1.75,0
03-28-1991,1.75,1.76,1.74,1.75,0
04-01-1991,1.74,1.76,1.73,1.74,0
04-02-1991,1.74,1.74,1.72,1.74,0
04-03-1991,1.75,1.78,1.75,1.78,0
04-04-1991,1.79,1.80,1.78,1.78,0
04-05-1991,1.77,1.78,1.77,1.78,0
04-08-1991,1.77,1.78,1.76,1.76,0
04-09-1991,1.76,1.76,1.72,1.72,0
04-10-1991,1.71,1.71,1.64,1.70,0
04-11-1991,1.72,1.75,1.72,1.72,0
04-12-1991,1.73,1.73,1.71,1.73,0
04-15-1991,1.72,1.73,1.72,1.73,0
04-16-1991,1.73,1.75,1.73,1.73,0
04-17-1991,1.74,1.74,1.73,1.73,0
04-18-1991,1.74,1.74,1.73,1.73,0
04-19-1991,1.73,1.74,1.71,1.74,0
04-22-1991,1.73,1.74,1.73,1.74,0
04-23-1991,1.74,1.74,1.73,1.74,0
04-24-1991,1.73,1.74,1.73,1.74,0
04-25-1991,1.76,1.77,1.76,1.77,0
04-26-1991,1.76,1.79,1.76,1.78,0
04-29-1991,1.79,1.80,1.78,1.78,0
04-30-1991,1.79,1.80,1.79,1.80,0
05-01-1991,1.82,1.83,1.81,1.83,0
05-02-1991,1.85,1.86,1.81,1.83,0
05-03-1991,1.83,1.84,1.81,1.83,0
05-06-1991,1.84,1.84,1.83,1.83,0
05-07-1991,1.83,1.85,1.83,1.85,0
05-08-1991,1.85,1.87,1.85,1.87,0
05-09-1991,1.86,1.90,1.86,1.89,0
05-10-1991,1.90,1.93,1.90,1.93,0
05-13-1991,1.93,1.93,1.92,1.92,0
05-14-1991,1.93,2.02,1.93,2.02,0
05-15-1991,2.03,2.03,1.98,2.00,0
05-16-1991,1.99,1.99,1.98,1.98,0
05-17-1991,1.98,1.98,1.95,1.96,0
05-20-1991,1.98,1.99,1.97,1.97,0
05-21-1991,1.97,1.98,1.95,1.97,0
05-22-1991,1.96,1.98,1.96,1.97,0
05-23-1991,1.97,1.97,1.91,1.91,0
05-24-1991,1.90,1.93,1.89,1.93,0
05-28-1991,1.91,1.95,1.91,1.94,0
05-29-1991,1.94,1.99,1.94,1.99,0
05-30-1991,1.99,2.00,1.97,2.00,0
05-31-1991,1.96,1.97,1.95,1.97,0
06-03-1991,1.97,1.98,1.96,1.98,0
06-04-1991,1.97,2.02,1.97,1.99,0
06-05-1991,1.99,2.00,1.98,1.99,0
06-06-1991,1.97,1.97,1.93,1.94,0
06-07-1991,1.96,1.99,1.95,1.98,0
06-10-1991,1.96,2.00,1.95,1.99,0
06-11-1991,1.99,1.99,1.99,1.99,0
06-12-1991,1.97,1.99,1.97,1.99,0
06-13-1991,1.98,1.99,1.98,1.99,0
06-14-1991,1.98,2.00,1.98,1.99,0
06-17-1991,1.98,1.98,1.96,1.96,0
06-18-1991,1.95,1.97,1.95,1.97,0
06-19-1991,1.95,1.97,1.95,1.96,0
06-20-1991,1.95,1.98,1.95,1.98,0
06-21-1991,1.96,1.98,1.95,1.96,0
06-24-1991,1.96,1.97,1.94,1.94,0
06-25-1991,1.93,1.93,1.92,1.92,0
06-26-1991,1.93,1.93,1.92,1.93,0
06-27-1991,1.93,1.93,1.92,1.93,0
06-28-1991,1.95,1.95,1.90,1.93,0
07-01-1991,1.91,1.95,1.91,1.94,0
07-02-1991,1.93,1.93,1.91,1.93,0
07-03-1991,1.91,1.92,1.90,1.92,0
07-05-1991,1.90,1.92,1.90,1.92,0
07-08-1991,1.90,1.91,1.90,1.91,0
07-09-1991,1.89,1.90,1.87,1.89,0
07-10-1991,1.87,1.88,1.84,1.84,0
07-11-1991,1.85,1.87,1.85,1.86,0
07-12-1991,1.87,1.90,1.86,1.89,0
07-15-1991,1.89,1.93,1.89,1.92,0
07-16-1991,1.91,1.92,1.90,1.91,0
07-17-1991,1.91,1.91,1.89,1.89,0
07-18-1991,1.89,1.89,1.88,1.89,0
07-19-1991,1.87,1.88,1.86,1.87,0
07-22-1991,1.87,1.87,1.86,1.86,0
07-23-1991,1.85,1.85,1.83,1.83,0
07-24-1991,1.83,1.83,1.78,1.78,0
07-25-1991,1.77,1.78,1.73,1.78,0
07-26-1991,1.79,1.81,1.79,1.81,0
07-29-1991,1.81,1.81,1.80,1.80,0
07-30-1991,1.79,1.81,1.79,1.81,0
07-31-1991,1.81,1.83,1.81,1.83,0
08-01-1991,1.81,1.82,1.79,1.81,0
08-02-1991,1.81,1.81,1.79,1.81,0
08-05-1991,1.82,1.82,1.79,1.80,0
08-06-1991,1.80,1.82,1.79,1.81,0
08-07-1991,1.81,1.83,1.81,1.83,0
08-08-1991,1.83,1.83,1.83,1.83,0
08-09-1991,1.83,1.83,1.81,1.83,0
08-12-1991,1.82,1.83,1.82,1.82,0
08-13-1991,1.82,1.83,1.82,1.82,0
08-14-1991,1.83,1.86,1.83,1.85,0
08-15-1991,1.85,1.89,1.83,1.89,0
08-16-1991,1.90,1.95,1.90,1.91,0
08-19-1991,1.88,1.90,1.87,1.90,0
08-20-1991,1.92,1.92,1.90,1.90,0
08-21-1991,1.91,1.96,1.91,1.96,0
08-22-1991,1.96,2.02,1.94,2.00,0
08-23-1991,2.00,2.01,1.99,1.99,0
08-26-1991,2.00,2.00,1.96,1.99,0
08-27-1991,1.98,2.02,1.98,2.01,0
08-28-1991,2.02,2.02,2.00,2.01,0
08-29-1991,2.00,2.03,2.00,2.00,0
08-30-1991,1.99,2.00,1.98,2.00,0
09-03-1991,2.00,2.00,1.98,2.00,0
09-04-1991,1.99,2.00,1.98,1.99,0
09-05-1991,1.98,1.99,1.97,1.99,0
09-06-1991,1.97,1.97,1.93,1.94,0
09-09-1991,1.94,1.94,1.94,1.94,0
09-10-1991,1.93,1.93,1.89,1.89,0
09-11-1991,1.89,1.89,1.89,1.89,0
09-12-1991,1.89,1.90,1.89,1.89,0
09-13-1991,1.90,1.90,1.89,1.90,0
09-16-1991,1.90,1.90,1.87,1.87,0
09-17-1991,1.87,1.87,1.83,1.84,0
09-18-1991,1.84,1.84,1.83,1.83,0
09-19-1991,1.83,1.84,1.83,1.84,0
09-20-1991,1.82,1.82,1.82,1.82,0
09-23-1991,1.82,1.82,1.78,1.82,0
09-24-1991,1.83,1.84,1.83,1.84,0
09-25-1991,1.84,1.84,1.82,1.84,0
09-26-1991,1.84,1.84,1.82,1.84,0
09-27-1991,1.84,1.85,1.84,1.84,0
09-30-1991,1.86,1.89,1.86,1.89,0
10-01-1991,1.89,1.91,1.89,1.90,0
10-02-1991,1.90,1.93,1.90,1.92,0
10-03-1991,1.92,1.93,1.92,1.92,0
10-04-1991,1.91,1.97,1.91,1.95,0
10-07-1991,1.95,1.95,1.93,1.94,0
10-08-1991,1.93,1.93,1.93,1.93,0
10-09-1991,1.91,1.93,1.91,1.93,0
10-10-1991,1.92,1.92,1.90,1.91,0
10-11-1991,1.91,1.92,1.91,1.91,0
10-14-1991,1.92,1.94,1.91,1.94,0
10-15-1991,1.94,1.94,1.93,1.94,0
10-16-1991,1.94,1.94,1.93,1.93,0
10-17-1991,1.91,1.96,1.91,1.94,0
10-18-1991,1.94,1.97,1.94,1.95,0
10-21-1991,1.96,1.96,1.95,1.95,0
10-22-1991,1.95,1.98,1.95,1.97,0
10-23-1991,1.99,2.00,1.98,2.00,0
10-24-1991,2.02,2.04,2.02,2.03,0
10-25-1991,2.04,2.04,1.99,1.99,0
10-28-1991,1.99,2.01,1.99,1.99,0
10-29-1991,1.99,1.99,1.99,1.99,0
10-30-1991,1.99,2.01,1.98,2.01,0
10-31-1991,2.02,2.03,2.01,2.01,0
11-01-1991,2.02,2.03,2.00,2.01,0
11-04-1991,2.00,2.00,1.98,1.98,0
11-05-1991,1.98,1.98,1.96,1.96,0
11-06-1991,1.97,1.97,1.90,1.90,0
11-07-1991,1.90,1.94,1.90,1.94,0
11-08-1991,1.95,1.97,1.95,1.97,0
11-11-1991,1.96,1.97,1.96,1.97,0
11-12-1991,1.95,1.97,1.95,1.97,0
11-13-1991,1.96,2.01,1.96,2.01,0
11-14-1991,2.01,2.05,2.01,2.05,0
11-15-1991,2.06,2.11,2.05,2.05,0
11-18-1991,2.05,2.07,2.05,2.06,0
11-19-1991,2.07,2.12,2.07,2.09,0
11-20-1991,2.08,2.09,2.08,2.09,0
11-21-1991,2.09,2.09,2.08,2.08,0
11-22-1991,2.06,2.07,2.06,2.06,0
11-25-1991,2.05,2.08,2.05,2.07,0
11-26-1991,2.08,2.12,2.08,2.12,0
11-27-1991,2.12,2.14,2.12,2.14,0
11-29-1991,2.14,2.14,2.12,2.12,0
12-02-1991,2.13,2.13,2.11,2.13,0
12-03-1991,2.12,2.16,2.12,2.13,0
12-04-1991,2.13,2.13,2.11,2.12,0
12-05-1991,2.11,2.13,2.11,2.13,0
12-06-1991,2.13,2.13,2.10,2.11,0
12-09-1991,2.10,2.12,2.08,2.10,0
12-10-1991,2.10,2.14,2.09,2.13,0
12-11-1991,2.12,2.12,2.09,2.10,0
12-12-1991,2.10,2.10,2.08,2.10,0
12-13-1991,2.09,2.09,2.07,2.08,0
12-16-1991,2.09,2.09,2.07,2.07,0
12-17-1991,2.07,2.13,2.07,2.13,0
12-18-1991,2.12,2.14,2.11,2.12,0
12-19-1991,2.12,2.13,2.12,2.13,0
12-20-1991,2.15,2.16,2.14,2.15,0
12-23-1991,2.15,2.16,2.14,2.14,0
12-24-1991,2.13,2.16,2.13,2.15,0
12-26-1991,2.15,2.16,2.15,2.15,0
12-27-1991,2.17,2.21,2.17,2.20,0
12-30-1991,2.20,2.22,2.20,2.21,0
12-31-1991,2.21,2.27,2.21,2.25,0
01-02-1992,2.23,2.26,2.22,2.26,0
01-03-1992,2.28,2.31,2.28,2.29,0
01-06-1992,2.31,2.40,2.30,2.38,0
01-07-1992,2.39,2.40,2.37,2.37,0
01-08-1992,2.37,2.49,2.37,2.47,0
01-09-1992,2.49,2.55,2.49,2.52,0
01-10-1992,2.51,2.56,2.50,2.54,0
01-13-1992,2.56,2.60,2.56,2.58,0
01-14-1992,2.57,2.59,2.56,2.56,0
01-15-1992,2.55,2.57,2.53,2.57,0
01-16-1992,2.55,2.57,2.54,2.57,0
01-17-1992,2.57,2.57,2.54,2.56,0
01-20-1992,2.50,2.54,2.50,2.54,0
01-21-1992,2.54,2.57,2.54,2.57,0
01-22-1992,2.57,2.58,2.55,2.57,0
01-23-1992,2.58,2.58,2.57,2.58,0
01-24-1992,2.57,2.57,2.55,2.56,0
01-27-1992,2.55,2.56,2.53,2.53,0
01-28-1992,2.53,2.58,2.53,2.58,0
01-29-1992,2.58,2.58,2.56,2.58,0
01-30-1992,2.58,2.61,2.58,2.61,0
01-31-1992,2.60,2.63,2.60,2.63,0
02-03-1992,2.64,2.69,2.63,2.69,0
02-04-1992,2.69,2.72,2.68,2.70,0
02-05-1992,2.69,2.71,2.69,2.70,0
02-06-1992,2.70,2.70,2.69,2.70,0
02-07-1992,2.70,2.70,2.58,2.59,0
02-10-1992,2.58,2.59,2.58,2.59,0
02-11-1992,2.60,2.60,2.57,2.59,0
02-12-1992,2.60,2.63,2.60,2.63,0
02-13-1992,2.62,2.66,2.62,2.64,0
02-14-1992,2.64,2.68,2.64,2.68,0
02-18-1992,2.67,2.69,2.67,2.69,0
02-19-1992,2.68,2.69,2.65,2.69,0
02-20-1992,2.71,2.76,2.71,2.74,0
02-21-1992,2.74,2.82,2.73,2.79,0
02-24-1992,2.79,2.79,2.63,2.63,0
02-25-1992,2.61,2.61,2.55,2.59,0
02-26-1992,2.59,2.59,2.54,2.56,0
02-27-1992,2.56,2.57,2.55,2.55,0
02-28-1992,2.56,2.56,2.47,2.47,0
03-02-1992,2.45,2.45,2.42,2.43,0
03-03-1992,2.48,2.59,2.48,2.54,0
03-04-1992,2.54,2.56,2.53,2.54,0
03-05-1992,2.56,2.56,2.54,2.54,0
03-06-1992,2.55,2.57,2.54,2.56,0
03-09-1992,2.54,2.54,2.48,2.48,0
03-10-1992,2.50,2.58,2.50,2.58,0
03-11-1992,2.59,2.59,2.54,2.56,0
03-12-1992,2.54,2.57,2.54,2.57,0
03-13-1992,2.56,2.62,2.55,2.60,0
03-16-1992,2.59,2.60,2.56,2.60,0
