Date,Open,High,Low,Close,Volume
06-12-1990,2.10,2.11,2.09,2.10,0
06-13-1990,2.10,2.10,2.08,2.10,0
06-14-1990,2.09,2.09,2.07,2.07,0
06-15-1990,2.09,2.09,2.07,2.07,0
06-18-1990,2.07,2.07,2.05,2.05,0
06-19-1990,2.06,2.06,2.05,2.05,0
06-20-1990,2.07,2.07,2.04,2.05,0
06-21-1990,2.05,2.07,2.02,2.02,0
06-22-1990,2.04,2.06,2.03,2.03,0
06-25-1990,2.04,2.04,2.01,2.01,0
06-26-1990,2.03,2.03,1.99,1.99,0
06-27-1990,1.99,2.02,1.99,2.02,0
06-28-1990,2.03,2.03,2.02,2.03,0
06-29-1990,2.04,2.04,2.02,2.03,0
07-02-1990,2.03,2.04,2.01,2.03,0
07-03-1990,2.03,2.03,2.01,2.02,0
07-05-1990,2.01,2.01,1.98,1.99,0
07-06-1990,2.01,2.03,2.01,2.03,0
07-09-1990,2.01,2.04,2.00,2.00,0
07-10-1990,2.01,2.02,1.99,1.99,0
07-11-1990,2.01,2.03,2.00,2.00,0
07-12-1990,2.00,2.06,2.00,2.06,0
07-13-1990,2.08,2.10,2.04,2.05,0
07-16-1990,2.07,2.09,2.04,2.04,0
07-17-1990,2.06,2.08,2.02,2.03,0
07-18-1990,2.02,2.02,1.98,1.98,0
07-19-1990,1.97,2.00,1.95,2.00,0
07-20-1990,2.04,2.06,2.01,2.03,0
07-23-1990,2.02,2.03,1.99,1.99,0
07-24-1990,2.00,2.05,2.00,2.03,0
07-25-1990,2.04,2.04,2.02,2.02,0
07-26-1990,2.03,2.03,2.00,2.00,0
07-27-1990,2.01,2.01,2.00,2.00,0
07-30-1990,2.00,2.01,1.95,1.99,0
07-31-1990,2.01,2.02,2.00,2.01,0
08-01-1990,2.02,2.02,2.02,2.02,0
08-02-1990,2.12,2.17,2.12,2.15,0
08-03-1990,2.18,2.18,2.15,2.17,0
08-06-1990,2.18,2.25,2.18,2.24,0
08-07-1990,2.22,2.24,2.20,2.21,0
08-08-1990,2.20,2.22,2.17,2.22,0
08-09-1990,2.20,2.20,2.18,2.19,0
08-10-1990,2.20,2.23,2.19,2.19,0
08-13-1990,2.21,2.22,2.20,2.20,0
08-14-1990,2.21,2.24,2.20,2.24,0
08-15-1990,2.23,2.23,2.19,2.19,0
08-16-1990,2.21,2.22,2.21,2.21,0
08-17-1990,2.22,2.22,2.19,2.19,0
08-20-1990,2.18,2.21,2.18,2.21,0
08-21-1990,2.19,2.23,2.18,2.20,0
08-22-1990,2.20,2.20,2.19,2.19,0
08-23-1990,2.19,2.20,2.17,2.19,0
08-24-1990,2.20,2.20,2.14,2.16,0
08-27-1990,2.17,2.17,2.12,2.14,0
08-28-1990,2.14,2.16,2.12,2.15,0
08-29-1990,2.16,2.19,2.13,2.19,0
08-30-1990,2.18,2.18,2.14,2.14,0
08-31-1990,2.13,2.16,2.11,2.11,0
09-04-1990,2.09,2.18,2.09,2.16,0
09-05-1990,2.17,2.21,2.17,2.18,0
09-06-1990,2.18,2.19,2.15,2.19,0
09-07-1990,2.21,2.27,2.19,2.25,0
09-10-1990,2.27,2.28,2.27,2.28,0
09-11-1990,2.31,2.35,2.28,2.31,0
09-12-1990,2.32,2.32,2.28,2.28,0
09-13-1990,2.33,2.33,2.28,2.29,0
09-14-1990,2.28,2.31,2.26,2.26,0
09-17-1990,2.25,2.32,2.25,2.28,0
09-18-1990,2.30,2.30,2.26,2.29,0
09-19-1990,2.28,2.29,2.28,2.29,0
09-20-1990,2.28,2.28,2.22,2.28,0
09-21-1990,2.31,2.32,2.28,2.29,0
09-24-1990,2.30,2.31,2.25,2.31,0
09-25-1990,2.31,2.31,2.28,2.29,0
09-26-1990,2.29,2.29,2.21,2.22,0
09-27-1990,2.20,2.22,2.20,2.21,0
09-28-1990,2.20,2.20,2.14,2.14,0
10-01-1990,2.15,2.19,2.13,2.19,0
10-02-1990,2.23,2.29,2.23,2.29,0
10-03-1990,2.29,2.30,2.27,2.28,0
10-04-1990,2.28,2.29,2.26,2.26,0
10-05-1990,2.25,2.25,2.24,2.24,0
10-08-1990,2.23,2.24,2.23,2.24,0
10-09-1990,2.23,2.24,2.22,2.23,0
10-10-1990,2.24,2.24,2.13,2.14,0
10-11-1990,2.15,2.16,2.10,2.10,0
10-12-1990,2.11,2.14,2.08,2.14,0
10-15-1990,2.15,2.15,2.13,2.14,0
10-16-1990,2.15,2.15,2.12,2.14,0
10-17-1990,2.14,2.14,2.11,2.11,0
10-18-1990,2.12,2.12,2.11,2.12,0
10-19-1990,2.12,2.13,2.11,2.11,0
10-22-1990,2.12,2.14,2.12,2.14,0
10-23-1990,2.14,2.15,2.14,2.15,0
10-24-1990,2.14,2.16,2.14,2.15,0
10-25-1990,2.14,2.15,2.13,2.14,0
10-26-1990,2.16,2.18,2.16,2.16,0
10-29-1990,2.15,2.19,2.15,2.16,0
10-30-1990,2.17,2.17,2.16,2.16,0
10-31-1990,2.18,2.22,2.18,2.22,0
11-01-1990,2.22,2.22,2.19,2.20,0
11-02-1990,2.20,2.22,2.19,2.22,0
11-05-1990,2.28,2.28,2.22,2.23,0
11-06-1990,2.25,2.25,2.22,2.23,0
11-07-1990,2.22,2.22,2.18,2.19,0
11-08-1990,2.18,2.21,2.17,2.21,0
11-09-1990,2.20,2.23,2.20,2.22,0
11-12-1990,2.22,2.23,2.20,2.21,0
11-13-1990,2.20,2.21,2.20,2.21,0
11-14-1990,2.21,2.23,2.21,2.22,0
11-15-1990,2.23,2.25,2.23,2.24,0
11-16-1990,2.24,2.27,2.23,2.27,0
11-19-1990,2.27,2.27,2.23,2.27,0
11-20-1990,2.28,2.28,2.26,2.27,0
11-21-1990,2.26,2.28,2.26,2.28,0
11-23-1990,2.26,2.28,2.26,2.27,0
11-26-1990,2.28,2.30,2.28,2.30,0
11-27-1990,2.29,2.30,2.26,2.30,0
11-28-1990,2.31,2.31,2.26,2.26,0
11-29-1990,2.26,2.27,2.26,2.26,0
11-30-1990,2.26,2.27,2.25,2.27,0
12-03-1990,2.27,2.30,2.26,2.30,0
12-04-1990,2.30,2.34,2.30,2.33,0
12-05-1990,2.33,2.33,2.30,2.31,0
12-06-1990,2.33,2.33,2.23,2.23,0
12-07-1990,2.23,2.27,2.23,2.27,0
12-10-1990,2.27,2.27,2.24,2.24,0
12-11-1990,2.25,2.27,2.24,2.26,0
12-12-1990,2.24,2.24,2.16,2.16,0
12-13-1990,2.18,2.20,2.17,2.18,0
12-14-1990,2.18,2.20,2.18,2.19,0
12-17-1990,2.17,2.19,2.17,2.18,0
12-18-1990,2.17,2.20,2.16,2.20,0
12-19-1990,2.19,2.20,2.17,2.20,0
12-20-1990,2.18,2.23,2.18,2.19,0
12-21-1990,2.19,2.19,2.16,2.17,0
12-24-1990,2.19,2.19,2.17,2.17,0
12-26-1990,2.18,2.19,2.18,2.19,0
12-27-1990,2.22,2.22,2.20,2.21,0
12-28-1990,2.20,2.21,2.20,2.21,0
12-31-1990,2.20,2.21,2.20,2.21,0
01-02-1991,2.20,2.22,2.20,2.20,0
01-03-1991,2.19,2.19,2.15,2.15,0
01-04-1991,2.14,2.14,2.08,2.08,0
01-07-1991,2.08,2.09,2.08,2.08,0
01-08-1991,2.09,2.09,2.04,2.07,0
01-09-1991,2.08,2.10,2.04,2.04,0
01-10-1991,2.05,2.08,2.05,2.05,0
01-11-1991,2.05,2.07,2.04,2.07,0
01-14-1991,2.07,2.07,2.04,2.07,0
01-15-1991,2.07,2.10,2.07,2.08,0
01-16-1991,2.07,2.07,2.04,2.04,0
01-17-1991,2.05,2.06,2.03,2.04,0
01-18-1991,2.04,2.04,1.99,1.99,0
01-21-1991,2.01,2.01,1.99,2.01,0
01-22-1991,2.01,2.02,2.01,2.02,0
01-23-1991,2.02,2.05,2.02,2.05,0
01-24-1991,2.04,2.05,2.04,2.04,0
01-25-1991,2.06,2.13,2.06,2.12,0
01-28-1991,2.12,2.14,2.12,2.12,0
01-29-1991,2.12,2.12,2.09,2.10,0
01-30-1991,2.10,2.13,2.10,2.10,0
01-31-1991,2.10,2.10,2.05,2.05,0
02-01-1991,2.06,2.08,2.05,2.05,0
02-04-1991,2.08,2.13,2.08,2.13,0
02-05-1991,2.15,2.15,2.11,2.12,0
02-06-1991,2.12,2.15,2.12,2.15,0
02-07-1991,2.15,2.21,2.15,2.18,0
02-08-1991,2.18,2.19,2.18,2.19,0
02-11-1991,2.18,2.22,2.18,2.21,0
02-12-1991,2.22,2.24,2.18,2.21,0
02-13-1991,2.22,2.22,2.19,2.19,0
02-14-1991,2.21,2.22,2.19,2.20,0
02-15-1991,2.19,2.21,2.19,2.20,0
02-19-1991,2.20,2.21,2.14,2.16,0
02-20-1991,2.16,2.18,2.16,2.17,0
02-21-1991,2.17,2.18,2.16,2.18,0
02-22-1991,2.17,2.18,2.17,2.18,0
02-25-1991,2.19,2.19,2.16,2.16,0
02-26-1991,2.15,2.15,2.12,2.13,0
02-27-1991,2.14,2.15,2.14,2.15,0
02-28-1991,2.17,2.17,2.14,2.15,0
03-01-1991,2.17,2.17,2.14,2.15,0
03-04-1991,2.18,2.18,2.16,2.17,0
03-05-1991,2.18,2.26,2.17,2.21,0
03-06-1991,2.22,2.26,2.22,2.22,0
03-07-1991,2.24,2.24,2.21,2.22,0
03-08-1991,2.22,2.22,2.19,2.19,0
03-11-1991,2.20,2.21,2.19,2.21,0
03-12-1991,2.23,2.24,2.21,2.21,0
03-13-1991,2.23,2.24,2.20,2.22,0
03-14-1991,2.22,2.23,2.21,2.22,0
03-15-1991,2.21,2.23,2.16,2.16,0
03-18-1991,2.15,2.17,2.15,2.16,0
03-19-1991,2.15,2.18,2.15,2.16,0
03-20-1991,2.17,2.21,2.17,2.17,0
03-21-1991,2.19,2.21,2.19,2.20,0
03-22-1991,2.21,2.25,2.21,2.24,0
03-25-1991,2.23,2.26,2.23,2.24,0
03-26-1991,2.24,2.28,2.24,2.26,0
03-27-1991,2.26,2.26,2.22,2.22,0
03-28-1991,2.24,2.27,2.21,2.25,0
04-01-1991,2.21,2.23,2.19,2.23,0
04-02-1991,2.22,2.23,2.21,2.22,0
04-03-1991,2.21,2.22,2.17,2.18,0
04-04-1991,2.19,2.20,2.18,2.20,0
04-05-1991,2.20,2.26,2.20,2.24,0
04-08-1991,2.27,2.27,2.24,2.25,0
04-09-1991,2.26,2.26,2.24,2.25,0
04-10-1991,2.26,2.26,2.24,2.24,0
04-11-1991,2.24,2.26,2.24,2.26,0
04-12-1991,2.28,2.29,2.27,2.28,0
04-15-1991,2.27,2.31,2.27,2.30,0
04-16-1991,2.29,2.32,2.29,2.29,0
04-17-1991,2.31,2.37,2.31,2.36,0
04-18-1991,2.35,2.38,2.33,2.34,0
04-19-1991,2.33,2.36,2.31,2.32,0
04-22-1991,2.30,2.32,2.24,2.25,0
04-23-1991,2.29,2.30,2.27,2.28,0
04-24-1991,2.28,2.31,2.28,2.30,0
04-25-1991,2.28,2.30,2.25,2.26,0
04-26-1991,2.27,2.27,2.21,2.22,0
04-29-1991,2.22,2.22,2.20,2.22,0
04-30-1991,2.21,2.25,2.20,2.25,0
05-01-1991,2.27,2.27,2.24,2.25,0
05-02-1991,2.25,2.27,2.24,2.25,0
05-03-1991,2.24,2.26,2.24,2.25,0
05-06-1991,2.28,2.30,2.28,2.30,0
05-07-1991,2.30,2.34,2.29,2.33,0
05-08-1991,2.31,2.37,2.31,2.37,0
05-09-1991,2.37,2.37,2.34,2.36,0
05-10-1991,2.35,2.36,2.34,2.34,0
05-13-1991,2.33,2.38,2.33,2.38,0
05-14-1991,2.36,2.38,2.32,2.32,0
05-15-1991,2.31,2.32,2.29,2.29,0
05-16-1991,2.32,2.32,2.27,2.27,0
05-17-1991,2.26,2.29,2.26,2.27,0
05-20-1991,2.27,2.30,2.26,2.28,0
05-21-1991,2.29,2.29,2.26,2.26,0
05-22-1991,2.26,2.28,2.26,2.28,0
05-23-1991,2.28,2.28,2.25,2.26,0
05-24-1991,2.27,2.27,2.25,2.25,0
05-28-1991,2.26,2.30,2.26,2.28,0
05-29-1991,2.29,2.31,2.28,2.31,0
05-30-1991,2.33,2.35,2.32,2.35,0
05-31-1991,2.35,2.36,2.33,2.35,0
06-03-1991,2.33,2.34,2.29,2.34,0
06-04-1991,2.34,2.36,2.33,2.35,0
06-05-1991,2.36,2.36,2.32,2.35,0
06-06-1991,2.33,2.33,2.32,2.32,0
06-07-1991,2.32,2.33,2.29,2.29,0
06-10-1991,2.27,2.29,2.27,2.29,0
06-11-1991,2.29,2.29,2.25,2.27,0
06-12-1991,2.30,2.33,2.28,2.32,0
06-13-1991,2.33,2.34,2.30,2.32,0
06-14-1991,2.32,2.32,2.29,2.31,0
06-17-1991,2.31,2.35,2.31,2.34,0
06-18-1991,2.33,2.33,2.29,2.31,0
06-19-1991,2.29,2.29,2.26,2.27,0
06-20-1991,2.25,2.28,2.25,2.26,0
06-21-1991,2.26,2.27,2.21,2.22,0
06-24-1991,2.21,2.21,2.13,2.17,0
06-25-1991,2.15,2.17,2.12,2.13,0
06-26-1991,2.14,2.14,2.11,2.11,0
06-27-1991,2.12,2.17,2.11,2.15,0
06-28-1991,2.15,2.18,2.15,2.18,0
07-01-1991,2.20,2.23,2.20,2.21,0
07-02-1991,2.20,2.23,2.20,2.21,0
07-03-1991,2.20,2.22,2.19,2.20,0
07-05-1991,2.20,2.20,2.19,2.20,0
07-08-1991,2.19,2.20,2.17,2.17,0
07-09-1991,2.17,2.19,2.17,2.18,0
07-10-1991,2.18,2.20,2.18,2.18,0
07-11-1991,2.20,2.20,2.18,2.19,0
07-12-1991,2.18,2.19,2.17,2.18,0
07-15-1991,2.18,2.24,2.17,2.21,0
07-16-1991,2.23,2.25,2.22,2.25,0
07-17-1991,2.26,2.29,2.24,2.27,0
07-18-1991,2.27,2.29,2.26,2.27,0
07-19-1991,2.28,2.28,2.26,2.26,0
07-22-1991,2.27,2.32,2.27,2.32,0
07-23-1991,2.31,2.31,2.28,2.29,0
07-24-1991,2.29,2.31,2.28,2.30,0
07-25-1991,2.30,2.30,2.25,2.28,0
07-26-1991,2.25,2.27,2.24,2.25,0
07-29-1991,2.25,2.26,2.25,2.26,0
07-30-1991,2.25,2.28,2.25,2.26,0
07-31-1991,2.26,2.26,2.22,2.25,0
08-01-1991,2.23,2.25,2.19,2.21,0
08-02-1991,2.21,2.24,2.20,2.24,0
08-05-1991,2.26,2.31,2.26,2.29,0
08-06-1991,2.27,2.35,2.27,2.33,0
08-07-1991,2.32,2.33,2.27,2.28,0
08-08-1991,2.26,2.31,2.26,2.28,0
08-09-1991,2.29,2.29,2.26,2.26,0
08-12-1991,2.25,2.25,2.23,2.25,0
08-13-1991,2.24,2.24,2.23,2.24,0
08-14-1991,2.22,2.28,2.22,2.28,0
08-15-1991,2.27,2.28,2.26,2.26,0
08-16-1991,2.26,2.29,2.25,2.25,0
08-19-1991,2.22,2.22,2.20,2.20,0
08-20-1991,2.21,2.23,2.20,2.23,0
08-21-1991,2.24,2.25,2.22,2.24,0
08-22-1991,2.22,2.26,2.22,2.24,0
08-23-1991,2.23,2.28,2.23,2.28,0
08-26-1991,2.28,2.30,2.28,2.28,0
08-27-1991,2.28,2.33,2.28,2.31,0
08-28-1991,2.33,2.33,2.32,2.33,0
08-29-1991,2.32,2.38,2.32,2.38,0
08-30-1991,2.39,2.40,2.38,2.40,0
09-03-1991,2.41,2.45,2.39,2.40,0
09-04-1991,2.39,2.39,2.37,2.37,0
09-05-1991,2.37,2.38,2.33,2.34,0
09-06-1991,2.33,2.36,2.33,2.35,0
09-09-1991,2.36,2.36,2.34,2.35,0
09-10-1991,2.34,2.36,2.34,2.36,0
09-11-1991,2.36,2.39,2.36,2.39,0
09-12-1991,2.39,2.39,2.38,2.38,0
09-13-1991,2.38,2.41,2.38,2.41,0
09-16-1991,2.44,2.44,2.40,2.41,0
09-17-1991,2.42,2.43,2.40,2.41,0
09-18-1991,2.40,2.40,2.38,2.38,0
09-19-1991,2.36,2.36,2.35,2.35,0
09-20-1991,2.36,2.36,2.34,2.35,0
09-23-1991,2.36,2.36,2.29,2.35,0
09-24-1991,2.35,2.35,2.31,2.35,0
09-25-1991,2.33,2.34,2.31,2.32,0
09-26-1991,2.31,2.36,2.31,2.36,0
09-27-1991,2.35,2.36,2.35,2.35,0
09-30-1991,2.35,2.35,2.32,2.34,0
10-01-1991,2.33,2.35,2.33,2.33,0
10-02-1991,2.35,2.35,2.33,2.35,0
10-03-1991,2.36,2.36,2.34,2.35,0
10-04-1991,2.36,2.36,2.34,2.35,0
10-07-1991,2.36,2.36,2.34,2.34,0
10-08-1991,2.34,2.36,2.34,2.35,0
10-09-1991,2.35,2.37,2.35,2.35,0
10-10-1991,2.36,2.37,2.35,2.37,0
10-11-1991,2.40,2.40,2.37,2.37,0
10-14-1991,2.39,2.39,2.38,2.39,0
10-15-1991,2.38,2.42,2.38,2.41,0
10-16-1991,2.39,2.39,2.34,2.36,0
10-17-1991,2.37,2.40,2.36,2.40,0
10-18-1991,2.40,2.47,2.40,2.47,0
10-21-1991,2.47,2.47,2.42,2.47,0
10-22-1991,2.48,2.52,2.48,2.52,0
10-23-1991,2.50,2.53,2.50,2.53,0
10-24-1991,2.52,2.53,2.52,2.52,0
10-25-1991,2.53,2.53,2.51,2.52,0
10-28-1991,2.50,2.50,2.45,2.49,0
10-29-1991,2.50,2.50,2.45,2.47,0
10-30-1991,2.49,2.49,2.47,2.47,0
10-31-1991,2.45,2.50,2.44,2.50,0
11-01-1991,2.51,2.58,2.51,2.55,0
11-04-1991,2.57,2.60,2.56,2.57,0
11-05-1991,2.59,2.62,2.54,2.62,0
11-06-1991,2.64,2.65,2.62,2.63,0
11-07-1991,2.63,2.64,2.63,2.64,0
11-08-1991,2.63,2.63,2.56,2.59,0
11-11-1991,2.59,2.60,2.59,2.59,0
11-12-1991,2.60,2.62,2.59,2.61,0
11-13-1991,2.59,2.62,2.59,2.59,0
11-14-1991,2.59,2.59,2.59,2.59,0
11-15-1991,2.62,2.62,2.57,2.57,0
11-18-1991,2.54,2.63,2.54,2.59,0
11-19-1991,2.60,2.60,2.53,2.56,0
11-20-1991,2.57,2.57,2.53,2.54,0
11-21-1991,2.53,2.55,2.53,2.53,0
11-22-1991,2.55,2.55,2.51,2.51,0
11-25-1991,2.49,2.49,2.47,2.49,0
11-26-1991,2.49,2.51,2.49,2.51,0
11-27-1991,2.49,2.52,2.48,2.52,0
11-29-1991,2.53,2.58,2.52,2.57,0
12-02-1991,2.57,2.57,2.52,2.56,0
12-03-1991,2.57,2.58,2.55,2.55,0
12-04-1991,2.55,2.55,2.49,2.51,0
12-05-1991,2.52,2.52,2.48,2.52,0
12-06-1991,2.51,2.55,2.51,2.51,0
12-09-1991,2.48,2.56,2.48,2.52,0
12-10-1991,2.52,2.52,2.50,2.51,0
12-11-1991,2.51,2.51,2.47,2.49,0
12-12-1991,2.47,2.47,2.46,2.47,0
12-13-1991,2.45,2.48,2.45,2.47,0
12-16-1991,2.46,2.48,2.46,2.47,0
12-17-1991,2.47,2.49,2.47,2.47,0
12-18-1991,2.46,2.48,2.45,2.47,0
12-19-1991,2.48,2.51,2.47,2.51,0
12-20-1991,2.57,2.57,2.54,2.55,0
12-23-1991,2.53,2.63,2.53,2.59,0
12-24-1991,2.60,2.63,2.58,2.60,0
12-26-1991,2.61,2.62,2.58,2.59,0
12-27-1991,2.58,2.61,2.57,2.61,0
12-30-1991,2.63,2.65,2.57,2.61,0
12-31-1991,2.62,2.65,2.62,2.62,0
01-02-1992,2.62,2.63,2.62,2.62,0
01-03-1992,2.61,2.61,2.57,2.57,0
01-06-1992,2.61,2.67,2.59,2.62,0
01-07-1992,2.60,2.62,2.60,2.60,0
01-08-1992,2.59,2.59,2.53,2.57,0
01-09-1992,2.56,2.57,2.53,2.55,0
01-10-1992,2.54,2.54,2.52,2.54,0
01-13-1992,2.52,2.54,2.50,2.53,0
01-14-1992,2.53,2.54,2.51,2.53,0
01-15-1992,2.54,2.60,2.54,2.58,0
01-16-1992,2.59,2.61,2.52,2.60,0
01-17-1992,2.61,2.63,2.59,2.63,0
01-20-1992,2.61,2.61,2.58,2.59,0
01-21-1992,2.60,2.61,2.57,2.57,0
01-22-1992,2.56,2.57,2.53,2.56,0
01-23-1992,2.57,2.57,2.55,2.57,0
01-24-1992,2.58,2.58,2.57,2.58,0
01-27-1992,2.58,2.58,2.53,2.57,0
01-28-1992,2.56,2.57,2.54,2.56,0
01-29-1992,2.55,2.57,2.55,2.55,0
01-30-1992,2.54,2.55,2.51,2.53,0
01-31-1992,2.52,2.56,2.52,2.56,0
02-03-1992,2.58,2.58,2.54,2.56,0
02-04-1992,2.53,2.54,2.53,2.53,0
02-05-1992,2.53,2.53,2.52,2.53,0
02-06-1992,2.54,2.55,2.52,2.52,0
02-07-1992,2.51,2.53,2.51,2.51,0
02-10-1992,2.49,2.55,2.49,2.52,0
02-11-1992,2.52,2.52,2.50,2.52,0
02-12-1992,2.52,2.57,2.52,2.57,0
02-13-1992,2.57,2.61,2.55,2.57,0
02-14-1992,2.58,2.59,2.55,2.57,0
02-18-1992,2.54,2.54,2.51,2.53,0
02-19-1992,2.53,2.53,2.48,2.49,0
02-20-1992,2.51,2.52,2.49,2.52,0
02-21-1992,2.49,2.50,2.42,2.47,0
02-24-1992,2.49,2.51,2.49,2.50,0
02-25-1992,2.52,2.53,2.47,2.47,0
02-26-1992,2.48,2.48,2.47,2.47,0
02-27-1992,2.47,2.49,2.47,2.47,0
02-28-1992,2.45,2.47,2.45,2.46,0
03-02-1992,2.44,2.48,2.44,2.48,0
03-03-1992,2.48,2.48,2.46,2.46,0
03-04-1992,2.46,2.46,2.42,2.42,0
03-05-1992,2.41,2.42,2.41,2.42,0
03-06-1992,2.42,2.43,2.41,2.43,0
03-09-1992,2.42,2.42,2.41,2.42,0
03-10-1992,2.42,2.42,2.40,2.41,0
03-11-1992,2.41,2.41,2.40,2.41,0
03-12-1992,2.40,2.41,2.39,2.40,0
03-13-1992,2.40,2.42,2.39,2.41,0
03-16-1992,2.39,2.40,2.38,2.38,0
