Date,Open,High,Low,Close,Volume
03-19-1990,1.06,1.09,1.06,1.09,0
03-20-1990,1.09,1.11,1.08,1.08,0
03-21-1990,1.08,1.09,1.07,1.07,0
03-22-1990,1.07,1.07,1.07,1.07,0
03-23-1990,1.07,1.07,1.06,1.07,0
03-26-1990,1.07,1.11,1.07,1.10,0
03-27-1990,1.10,1.12,1.10,1.12,0
03-28-1990,1.12,1.12,1.10,1.11,0
03-29-1990,1.11,1.12,1.11,1.12,0
03-30-1990,1.12,1.13,1.12,1.12,0
04-02-1990,1.13,1.13,1.12,1.13,0
04-03-1990,1.13,1.17,1.13,1.16,0
04-04-1990,1.16,1.17,1.14,1.15,0
04-05-1990,1.16,1.17,1.15,1.16,0
04-06-1990,1.16,1.16,1.13,1.14,0
04-09-1990,1.14,1.16,1.14,1.15,0
04-10-1990,1.15,1.16,1.14,1.14,0
04-11-1990,1.14,1.15,1.14,1.15,0
04-12-1990,1.14,1.16,1.14,1.15,0
04-16-1990,1.15,1.16,1.14,1.14,0
04-17-1990,1.14,1.14,1.13,1.14,0
04-18-1990,1.15,1.15,1.12,1.12,0
04-19-1990,1.12,1.14,1.12,1.13,0
04-20-1990,1.12,1.13,1.10,1.10,0
04-23-1990,1.10,1.11,1.09,1.10,0
04-24-1990,1.09,1.10,1.09,1.09,0
04-25-1990,1.11,1.12,1.10,1.12,0
04-26-1990,1.12,1.14,1.12,1.13,0
04-27-1990,1.13,1.14,1.13,1.13,0
04-30-1990,1.12,1.14,1.12,1.14,0
05-01-1990,1.13,1.14,1.13,1.14,0
05-02-1990,1.14,1.16,1.13,1.16,0
05-03-1990,1.17,1.17,1.16,1.17,0
05-04-1990,1.17,1.17,1.17,1.17,0
05-07-1990,1.17,1.19,1.17,1.19,0
05-08-1990,1.18,1.18,1.17,1.18,0
05-09-1990,1.17,1.17,1.16,1.17,0
05-10-1990,1.16,1.17,1.15,1.15,0
05-11-1990,1.16,1.17,1.14,1.16,0
05-14-1990,1.16,1.19,1.16,1.19,0
05-15-1990,1.17,1.18,1.15,1.16,0
05-16-1990,1.16,1.16,1.15,1.15,0
05-17-1990,1.15,1.16,1.14,1.15,0
05-18-1990,1.14,1.16,1.14,1.15,0
05-21-1990,1.15,1.15,1.14,1.15,0
05-22-1990,1.14,1.14,1.10,1.11,0
05-23-1990,1.11,1.12,1.10,1.12,0
05-24-1990,1.11,1.12,1.11,1.11,0
05-25-1990,1.10,1.11,1.10,1.10,0
05-29-1990,1.10,1.12,1.10,1.12,0
05-30-1990,1.12,1.12,1.11,1.11,0
05-31-1990,1.10,1.12,1.10,1.11,0
06-01-1990,1.12,1.12,1.09,1.09,0
06-04-1990,1.10,1.11,1.10,1.11,0
06-05-1990,1.10,1.11,1.08,1.09,0
06-06-1990,1.08,1.09,1.08,1.08,0
06-07-1990,1.09,1.10,1.09,1.09,0
06-08-1990,1.09,1.09,1.08,1.08,0
06-11-1990,1.09,1.10,1.09,1.10,0
06-12-1990,1.11,1.11,1.09,1.10,0
06-13-1990,1.10,1.10,1.09,1.09,0
06-14-1990,1.09,1.10,1.09,1.10,0
06-15-1990,1.09,1.09,1.09,1.09,0
06-18-1990,1.08,1.09,1.08,1.08,0
06-19-1990,1.09,1.09,1.08,1.08,0
06-20-1990,1.09,1.10,1.09,1.09,0
06-21-1990,1.10,1.11,1.08,1.11,0
06-22-1990,1.10,1.14,1.10,1.11,0
06-25-1990,1.11,1.12,1.10,1.11,0
06-26-1990,1.12,1.13,1.11,1.11,0
06-27-1990,1.12,1.13,1.12,1.12,0
06-28-1990,1.12,1.14,1.12,1.13,0
06-29-1990,1.13,1.13,1.12,1.13,0
07-02-1990,1.12,1.16,1.12,1.16,0
07-03-1990,1.16,1.17,1.15,1.16,0
07-05-1990,1.16,1.16,1.14,1.16,0
07-06-1990,1.15,1.16,1.15,1.16,0
07-09-1990,1.15,1.19,1.15,1.19,0
07-10-1990,1.19,1.19,1.18,1.19,0
07-11-1990,1.18,1.20,1.17,1.19,0
07-12-1990,1.19,1.19,1.17,1.18,0
07-13-1990,1.17,1.19,1.15,1.18,0
07-16-1990,1.18,1.19,1.18,1.19,0
07-17-1990,1.19,1.19,1.18,1.19,0
07-18-1990,1.21,1.24,1.21,1.23,0
07-19-1990,1.23,1.24,1.22,1.23,0
07-20-1990,1.23,1.24,1.20,1.21,0
07-23-1990,1.19,1.21,1.17,1.20,0
07-24-1990,1.20,1.21,1.18,1.21,0
07-25-1990,1.20,1.22,1.20,1.21,0
07-26-1990,1.21,1.21,1.19,1.20,0
07-27-1990,1.18,1.18,1.16,1.18,0
07-30-1990,1.19,1.19,1.17,1.19,0
07-31-1990,1.19,1.24,1.19,1.22,0
08-01-1990,1.22,1.24,1.22,1.22,0
08-02-1990,1.21,1.21,1.19,1.19,0
08-03-1990,1.19,1.19,1.16,1.16,0
08-06-1990,1.14,1.14,1.10,1.11,0
08-07-1990,1.11,1.11,1.09,1.10,0
08-08-1990,1.11,1.11,1.10,1.11,0
08-09-1990,1.10,1.11,1.09,1.10,0
08-10-1990,1.11,1.12,1.10,1.10,0
08-13-1990,1.10,1.10,1.09,1.10,0
08-14-1990,1.11,1.12,1.10,1.11,0
08-15-1990,1.12,1.13,1.12,1.13,0
08-16-1990,1.12,1.14,1.11,1.13,0
08-17-1990,1.13,1.14,1.12,1.13,0
08-20-1990,1.13,1.14,1.13,1.14,0
08-21-1990,1.14,1.15,1.13,1.15,0
08-22-1990,1.15,1.15,1.14,1.14,0
08-23-1990,1.12,1.12,1.09,1.09,0
08-24-1990,1.10,1.12,1.09,1.09,0
08-27-1990,1.10,1.11,1.10,1.11,0
08-28-1990,1.11,1.12,1.11,1.11,0
08-29-1990,1.10,1.11,1.10,1.10,0
08-30-1990,1.10,1.11,1.09,1.10,0
08-31-1990,1.10,1.10,1.08,1.09,0
09-04-1990,1.08,1.08,1.06,1.07,0
09-05-1990,1.07,1.07,1.06,1.07,0
09-06-1990,1.07,1.08,1.07,1.08,0
09-07-1990,1.07,1.10,1.07,1.10,0
09-10-1990,1.10,1.11,1.10,1.10,0
09-11-1990,1.11,1.11,1.11,1.11,0
09-12-1990,1.11,1.12,1.10,1.11,0
09-13-1990,1.11,1.11,1.08,1.08,0
09-14-1990,1.07,1.07,1.05,1.05,0
09-17-1990,1.05,1.06,1.05,1.05,0
09-18-1990,1.05,1.05,1.04,1.05,0
09-19-1990,1.05,1.05,1.04,1.05,0
09-20-1990,1.05,1.05,1.04,1.05,0
09-21-1990,1.05,1.05,1.03,1.03,0
09-24-1990,1.026,1.026,0.989,0.989,0
09-25-1990,0.999,0.999,0.980,0.994,0
09-26-1990,0.989,0.989,0.975,0.979,0
09-27-1990,0.989,0.989,0.970,0.979,0
09-28-1990,0.980,0.989,0.966,0.989,0
10-01-1990,0.99,1.02,0.99,1.01,0
10-02-1990,1.013,1.022,0.999,0.999,0
10-03-1990,1.007,1.007,0.989,0.989,0
10-04-1990,0.988,0.988,0.951,0.956,0
10-05-1990,0.952,0.984,0.952,0.984,0
10-08-1990,0.99,1.00,0.99,1.00,0
10-09-1990,1.00,1.01,1.00,1.01,0
10-10-1990,1.02,1.03,1.00,1.00,0
10-11-1990,1.00,1.01,1.00,1.00,0
10-12-1990,1.00,1.04,1.00,1.04,0
10-15-1990,1.04,1.04,1.02,1.04,0
10-16-1990,1.03,1.04,1.02,1.02,0
10-17-1990,1.002,1.007,0.984,0.984,0
10-18-1990,1.01,1.05,1.01,1.05,0
10-19-1990,1.06,1.11,1.06,1.10,0
10-22-1990,1.09,1.11,1.09,1.11,0
10-23-1990,1.11,1.11,1.09,1.09,0
10-24-1990,1.09,1.09,1.08,1.09,0
10-25-1990,1.08,1.08,1.07,1.08,0
10-26-1990,1.08,1.08,1.04,1.04,0
10-29-1990,1.039,1.049,0.990,0.999,0
10-30-1990,0.994,0.999,0.980,0.999,0
10-31-1990,0.997,1.002,0.970,0.970,0
11-01-1990,0.956,0.974,0.951,0.956,0
11-02-1990,0.980,0.989,0.971,0.989,0
11-05-1990,0.990,0.999,0.985,0.999,0
11-06-1990,0.990,1.003,0.990,0.994,0
11-07-1990,0.989,0.998,0.980,0.989,0
11-08-1990,0.980,0.989,0.966,0.989,0
11-09-1990,0.990,1.003,0.980,0.999,0
11-12-1990,1.00,1.01,1.00,1.00,0
11-13-1990,1.008,1.008,0.990,0.994,0
11-14-1990,0.99,1.01,0.98,1.01,0
11-15-1990,1.00,1.02,1.00,1.02,0
11-16-1990,1.01,1.04,1.01,1.04,0
11-19-1990,1.04,1.08,1.04,1.08,0
11-20-1990,1.08,1.10,1.08,1.08,0
11-21-1990,1.07,1.08,1.04,1.05,0
11-23-1990,1.031,1.039,0.990,0.994,0
11-26-1990,0.99,1.02,0.98,1.02,0
11-27-1990,1.01,1.01,1.00,1.01,0
11-28-1990,1.01,1.02,1.00,1.01,0
11-29-1990,0.998,1.008,0.980,0.984,0
11-30-1990,0.99,1.03,0.99,1.01,0
12-03-1990,1.02,1.02,1.00,1.01,0
12-04-1990,0.999,0.999,0.975,0.999,0
12-05-1990,1.00,1.01,0.99,1.01,0
12-06-1990,1.02,1.05,1.02,1.05,0
12-07-1990,1.05,1.05,1.04,1.04,0
12-10-1990,1.04,1.06,1.04,1.06,0
12-11-1990,1.05,1.07,1.04,1.06,0
12-12-1990,1.07,1.09,1.07,1.08,0
12-13-1990,1.08,1.09,1.08,1.08,0
12-14-1990,1.06,1.07,1.06,1.06,0
12-17-1990,1.05,1.05,1.03,1.05,0
12-18-1990,1.04,1.05,1.04,1.05,0
12-19-1990,1.05,1.05,1.03,1.03,0
12-20-1990,1.012,1.017,0.994,0.999,0
12-21-1990,0.990,0.999,0.980,0.994,0
12-24-1990,0.989,0.998,0.989,0.989,0
12-26-1990,0.989,0.993,0.989,0.989,0
12-27-1990,0.998,0.998,0.979,0.979,0
12-28-1990,0.989,0.998,0.975,0.979,0
12-31-1990,0.980,0.994,0.980,0.994,0
01-02-1991,0.999,1.012,0.994,0.994,0
01-03-1991,0.99,1.01,0.99,1.01,0
01-04-1991,1.01,1.04,1.01,1.04,0
01-07-1991,1.03,1.03,1.01,1.01,0
01-08-1991,1.01,1.01,1.00,1.00,0
01-09-1991,1.012,1.031,0.984,0.989,0
01-10-1991,0.998,0.998,0.980,0.984,0
01-11-1991,0.984,0.993,0.975,0.979,0
01-14-1991,0.970,0.970,0.947,0.956,0
01-15-1991,0.956,0.965,0.951,0.960,0
01-16-1991,0.961,0.974,0.951,0.965,0
01-17-1991,0.974,0.984,0.961,0.965,0
01-18-1991,0.966,0.994,0.966,0.994,0
01-21-1991,0.990,0.994,0.984,0.994,0
01-22-1991,0.99,1.02,0.99,1.02,0
01-23-1991,1.017,1.017,0.989,0.989,0
01-24-1991,0.990,0.999,0.990,0.994,0
01-25-1991,0.974,0.974,0.951,0.951,0
01-28-1991,0.971,0.989,0.961,0.984,0
01-29-1991,0.984,0.984,0.970,0.975,0
01-30-1991,0.979,0.989,0.975,0.975,0
01-31-1991,0.980,1.003,0.980,0.999,0
02-01-1991,0.99,1.02,0.99,1.02,0
02-04-1991,1.01,1.05,1.01,1.05,0
02-05-1991,1.04,1.04,1.02,1.02,0
02-06-1991,1.02,1.04,1.02,1.04,0
02-07-1991,1.04,1.05,1.02,1.04,0
02-08-1991,1.05,1.08,1.05,1.08,0
02-11-1991,1.08,1.11,1.08,1.11,0
02-12-1991,1.12,1.13,1.11,1.13,0
02-13-1991,1.13,1.14,1.13,1.14,0
02-14-1991,1.14,1.15,1.12,1.12,0
02-15-1991,1.13,1.14,1.10,1.13,0
02-19-1991,1.14,1.14,1.10,1.10,0
02-20-1991,1.09,1.10,1.06,1.06,0
02-21-1991,1.07,1.07,1.06,1.07,0
02-22-1991,1.06,1.06,1.01,1.01,0
02-25-1991,1.01,1.02,1.00,1.01,0
02-26-1991,1.00,1.02,0.99,1.02,0
02-27-1991,1.02,1.03,1.01,1.01,0
02-28-1991,1.03,1.03,1.01,1.01,0
03-01-1991,1.00,1.02,0.99,1.02,0
03-04-1991,1.02,1.04,1.01,1.03,0
03-05-1991,1.03,1.04,1.02,1.02,0
03-06-1991,1.03,1.03,1.00,1.01,0
03-07-1991,1.02,1.04,1.02,1.03,0
03-08-1991,1.03,1.03,1.01,1.01,0
03-11-1991,1.02,1.02,1.00,1.01,0
03-12-1991,1.01,1.01,1.00,1.01,0
03-13-1991,1.008,1.008,0.994,0.999,0
03-14-1991,1.003,1.003,0.994,0.999,0
03-15-1991,1.00,1.02,0.99,1.02,0
03-18-1991,1.02,1.03,1.01,1.02,0
03-19-1991,1.01,1.02,1.00,1.00,0
03-20-1991,1.00,1.02,1.00,1.02,0
03-21-1991,1.008,1.013,0.999,0.999,0
03-22-1991,0.989,0.999,0.980,0.999,0
03-25-1991,0.990,1.003,0.990,0.994,0
03-26-1991,0.984,0.989,0.975,0.975,0
03-27-1991,0.979,0.989,0.970,0.970,0
03-28-1991,0.980,0.984,0.975,0.984,0
04-01-1991,0.984,0.984,0.975,0.975,0
04-02-1991,0.984,0.989,0.975,0.984,0
04-03-1991,0.99,1.01,0.99,1.01,0
04-04-1991,1.01,1.01,0.99,1.00,0
04-05-1991,1.008,1.013,0.989,0.999,0
04-08-1991,1.00,1.01,0.99,1.01,0
04-09-1991,1.008,1.008,0.975,0.984,0
04-10-1991,0.984,0.989,0.975,0.979,0
04-11-1991,0.984,0.989,0.970,0.984,0
04-12-1991,0.979,0.984,0.961,0.970,0
04-15-1991,0.961,0.980,0.961,0.975,0
04-16-1991,0.979,0.984,0.965,0.965,0
04-17-1991,0.97,1.00,0.97,1.00,0
04-18-1991,1.00,1.05,1.00,1.05,0
04-19-1991,1.04,1.05,1.02,1.02,0
04-22-1991,1.01,1.04,1.01,1.03,0
04-23-1991,1.04,1.07,1.04,1.07,0
04-24-1991,1.07,1.07,1.05,1.07,0
04-25-1991,1.06,1.07,1.05,1.06,0
04-26-1991,1.05,1.06,1.04,1.05,0
04-29-1991,1.05,1.06,1.04,1.04,0
04-30-1991,1.03,1.05,1.03,1.04,0
05-01-1991,1.04,1.06,1.04,1.05,0
05-02-1991,1.04,1.05,1.03,1.04,0
05-03-1991,1.04,1.04,1.03,1.03,0
05-06-1991,1.04,1.04,1.02,1.03,0
05-07-1991,1.03,1.04,1.02,1.02,0
05-08-1991,1.02,1.03,1.01,1.02,0
05-09-1991,1.02,1.03,1.01,1.02,0
05-10-1991,1.02,1.03,1.02,1.02,0
05-13-1991,1.03,1.03,1.02,1.02,0
05-14-1991,1.02,1.02,1.00,1.01,0
05-15-1991,1.01,1.02,1.01,1.02,0
05-16-1991,1.02,1.03,1.02,1.02,0
05-17-1991,1.03,1.04,1.02,1.02,0
05-20-1991,1.03,1.03,1.02,1.03,0
05-21-1991,1.02,1.04,1.02,1.04,0
05-22-1991,1.04,1.05,1.04,1.05,0
05-23-1991,1.05,1.07,1.05,1.06,0
05-24-1991,1.05,1.07,1.05,1.05,0
05-28-1991,1.05,1.07,1.04,1.06,0
05-29-1991,1.08,1.08,1.06,1.08,0
05-30-1991,1.07,1.08,1.06,1.08,0
05-31-1991,1.11,1.13,1.11,1.13,0
06-03-1991,1.12,1.13,1.11,1.12,0
06-04-1991,1.12,1.13,1.12,1.13,0
06-05-1991,1.13,1.13,1.12,1.12,0
06-06-1991,1.13,1.13,1.12,1.13,0
06-07-1991,1.11,1.13,1.11,1.12,0
06-10-1991,1.12,1.13,1.12,1.12,0
06-11-1991,1.12,1.13,1.12,1.13,0
06-12-1991,1.12,1.12,1.08,1.09,0
06-13-1991,1.09,1.12,1.09,1.12,0
06-14-1991,1.11,1.13,1.11,1.13,0
06-17-1991,1.13,1.15,1.13,1.14,0
06-18-1991,1.15,1.18,1.15,1.17,0
06-19-1991,1.17,1.18,1.17,1.17,0
06-20-1991,1.16,1.19,1.16,1.19,0
06-21-1991,1.20,1.21,1.19,1.21,0
06-24-1991,1.20,1.21,1.19,1.19,0
06-25-1991,1.19,1.19,1.18,1.19,0
06-26-1991,1.20,1.20,1.18,1.19,0
06-27-1991,1.19,1.20,1.19,1.20,0
06-28-1991,1.20,1.20,1.18,1.19,0
07-01-1991,1.19,1.20,1.19,1.20,0
07-02-1991,1.19,1.21,1.19,1.21,0
07-03-1991,1.20,1.21,1.20,1.20,0
07-05-1991,1.20,1.21,1.20,1.21,0
07-08-1991,1.20,1.21,1.19,1.21,0
07-09-1991,1.22,1.22,1.20,1.21,0
07-10-1991,1.21,1.24,1.21,1.21,0
07-11-1991,1.21,1.24,1.21,1.24,0
07-12-1991,1.24,1.25,1.22,1.24,0
07-15-1991,1.24,1.26,1.24,1.26,0
07-16-1991,1.25,1.26,1.25,1.26,0
07-17-1991,1.25,1.27,1.25,1.26,0
07-18-1991,1.26,1.27,1.25,1.26,0
07-19-1991,1.25,1.27,1.25,1.26,0
07-22-1991,1.26,1.26,1.25,1.25,0
07-23-1991,1.26,1.27,1.25,1.26,0
07-24-1991,1.26,1.26,1.25,1.26,0
07-25-1991,1.26,1.27,1.26,1.27,0
07-26-1991,1.27,1.28,1.27,1.27,0
07-29-1991,1.26,1.27,1.25,1.26,0
07-30-1991,1.26,1.29,1.26,1.29,0
07-31-1991,1.28,1.29,1.28,1.28,0
08-01-1991,1.28,1.29,1.27,1.28,0
08-02-1991,1.29,1.29,1.28,1.29,0
08-05-1991,1.28,1.29,1.28,1.29,0
08-06-1991,1.28,1.30,1.27,1.30,0
08-07-1991,1.30,1.30,1.30,1.30,0
08-08-1991,1.30,1.30,1.30,1.30,0
08-09-1991,1.30,1.30,1.29,1.30,0
08-12-1991,1.29,1.31,1.29,1.31,0
08-13-1991,1.31,1.31,1.30,1.30,0
08-14-1991,1.30,1.33,1.30,1.33,0
08-15-1991,1.33,1.34,1.33,1.33,0
08-16-1991,1.32,1.33,1.30,1.33,0
08-19-1991,1.33,1.33,1.29,1.29,0
08-20-1991,1.30,1.31,1.29,1.30,0
08-21-1991,1.30,1.36,1.30,1.36,0
08-22-1991,1.37,1.37,1.34,1.36,0
08-23-1991,1.35,1.36,1.32,1.32,0
08-26-1991,1.31,1.32,1.30,1.30,0
08-27-1991,1.29,1.30,1.29,1.30,0
08-28-1991,1.30,1.31,1.30,1.31,0
08-29-1991,1.30,1.32,1.30,1.32,0
08-30-1991,1.31,1.32,1.30,1.32,0
09-03-1991,1.31,1.34,1.31,1.33,0
09-04-1991,1.33,1.34,1.32,1.32,0
09-05-1991,1.33,1.34,1.32,1.34,0
09-06-1991,1.33,1.37,1.33,1.36,0
09-09-1991,1.36,1.37,1.35,1.36,0
09-10-1991,1.36,1.36,1.34,1.35,0
09-11-1991,1.35,1.35,1.34,1.35,0
09-12-1991,1.35,1.36,1.35,1.35,0
09-13-1991,1.35,1.35,1.32,1.32,0
09-16-1991,1.33,1.35,1.32,1.34,0
09-17-1991,1.33,1.33,1.31,1.33,0
09-18-1991,1.33,1.33,1.31,1.31,0
09-19-1991,1.31,1.34,1.31,1.32,0
09-20-1991,1.34,1.36,1.32,1.36,0
09-23-1991,1.35,1.37,1.35,1.37,0
09-24-1991,1.38,1.39,1.37,1.38,0
09-25-1991,1.38,1.38,1.35,1.36,0
09-26-1991,1.36,1.36,1.35,1.36,0
09-27-1991,1.35,1.36,1.34,1.34,0
09-30-1991,1.35,1.40,1.35,1.40,0
10-01-1991,1.40,1.41,1.39,1.40,0
10-02-1991,1.40,1.40,1.39,1.39,0
10-03-1991,1.38,1.40,1.37,1.39,0
10-04-1991,1.39,1.40,1.37,1.38,0
10-07-1991,1.39,1.39,1.36,1.37,0
10-08-1991,1.37,1.37,1.35,1.36,0
10-09-1991,1.35,1.37,1.35,1.35,0
10-10-1991,1.35,1.37,1.34,1.35,0
10-11-1991,1.35,1.36,1.34,1.35,0
10-14-1991,1.35,1.36,1.35,1.35,0
10-15-1991,1.36,1.41,1.36,1.40,0
10-16-1991,1.40,1.42,1.40,1.42,0
10-17-1991,1.41,1.41,1.39,1.40,0
10-18-1991,1.40,1.40,1.38,1.38,0
10-21-1991,1.38,1.41,1.38,1.40,0
10-22-1991,1.40,1.42,1.40,1.42,0
10-23-1991,1.42,1.42,1.39,1.41,0
10-24-1991,1.40,1.41,1.38,1.39,0
10-25-1991,1.39,1.40,1.38,1.39,0
10-28-1991,1.39,1.40,1.38,1.39,0
10-29-1991,1.40,1.40,1.37,1.37,0
10-30-1991,1.38,1.38,1.36,1.36,0
10-31-1991,1.36,1.37,1.35,1.37,0
11-01-1991,1.37,1.38,1.36,1.36,0
11-04-1991,1.37,1.37,1.36,1.37,0
11-05-1991,1.37,1.38,1.36,1.37,0
11-06-1991,1.36,1.37,1.35,1.37,0
11-07-1991,1.37,1.37,1.35,1.36,0
11-08-1991,1.36,1.37,1.34,1.35,0
11-11-1991,1.35,1.36,1.35,1.36,0
11-12-1991,1.36,1.36,1.35,1.35,0
11-13-1991,1.34,1.35,1.33,1.33,0
11-14-1991,1.33,1.33,1.32,1.33,0
11-15-1991,1.33,1.34,1.31,1.31,0
11-18-1991,1.31,1.31,1.29,1.29,0
11-19-1991,1.28,1.28,1.19,1.24,0
11-20-1991,1.25,1.29,1.24,1.29,0
11-21-1991,1.28,1.29,1.28,1.29,0
11-22-1991,1.28,1.28,1.27,1.27,0
11-25-1991,1.25,1.25,1.21,1.22,0
11-26-1991,1.22,1.25,1.22,1.25,0
11-27-1991,1.26,1.27,1.25,1.26,0
11-29-1991,1.25,1.26,1.25,1.26,0
12-02-1991,1.24,1.28,1.24,1.27,0
12-03-1991,1.27,1.28,1.26,1.27,0
12-04-1991,1.27,1.31,1.27,1.31,0
12-05-1991,1.31,1.35,1.31,1.34,0
12-06-1991,1.34,1.35,1.33,1.34,0
12-09-1991,1.33,1.33,1.31,1.31,0
12-10-1991,1.31,1.32,1.29,1.30,0
12-11-1991,1.31,1.31,1.29,1.29,0
12-12-1991,1.30,1.30,1.28,1.28,0
12-13-1991,1.28,1.29,1.28,1.29,0
12-16-1991,1.29,1.31,1.28,1.30,0
12-17-1991,1.29,1.30,1.29,1.30,0
12-18-1991,1.30,1.30,1.29,1.30,0
12-19-1991,1.29,1.31,1.29,1.30,0
12-20-1991,1.34,1.35,1.31,1.33,0
12-23-1991,1.33,1.34,1.33,1.34,0
12-24-1991,1.34,1.36,1.34,1.35,0
12-26-1991,1.34,1.35,1.34,1.35,0
12-27-1991,1.34,1.36,1.34,1.36,0
12-30-1991,1.38,1.45,1.37,1.45,0
12-31-1991,1.46,1.47,1.45,1.46,0
01-02-1992,1.86,1.86,1.83,1.85,1251103
01-03-1992,1.83,1.85,1.82,1.83,775726
01-06-1992,1.85,1.88,1.85,1.88,979459
01-07-1992,1.86,1.92,1.85,1.89,1181130
01-08-1992,1.88,1.90,1.87,1.87,751027
01-09-1992,1.83,1.86,1.83,1.85,1016495
01-10-1992,1.85,1.86,1.83,1.85,2673147
01-13-1992,1.85,1.86,1.84,1.84,1465125
01-14-1992,1.83,1.85,1.80,1.85,1843791
01-15-1992,1.85,1.86,1.85,1.86,1740895
01-16-1992,1.85,1.86,1.83,1.85,1349875
01-17-1992,1.83,1.84,1.82,1.82,1586554
01-20-1992,1.81,1.85,1.80,1.83,551382
01-21-1992,1.83,1.86,1.83,1.86,2164816
01-22-1992,1.85,1.87,1.85,1.87,853915
01-23-1992,1.88,1.88,1.86,1.86,796287
01-24-1992,1.87,1.88,1.86,1.86,664574
01-27-1992,1.89,1.90,1.87,1.88,635781
01-28-1992,1.86,1.86,1.82,1.83,2053707
01-29-1992,1.83,1.83,1.73,1.76,2864502
01-30-1992,1.76,1.76,1.70,1.71,3899660
01-31-1992,1.73,1.73,1.70,1.71,1718243
02-03-1992,1.71,1.71,1.69,1.69,2000193
02-04-1992,1.70,1.75,1.70,1.74,3512781
02-05-1992,1.76,1.79,1.76,1.78,2201862
02-06-1992,1.79,1.79,1.78,1.78,2422071
02-07-1992,1.79,1.79,1.74,1.76,1590675
02-10-1992,1.75,1.76,1.75,1.76,5021259
02-11-1992,1.76,1.80,1.76,1.80,1996091
02-12-1992,1.81,1.81,1.80,1.80,2284188
02-13-1992,1.80,1.80,1.78,1.79,2059888
02-14-1992,1.79,1.82,1.79,1.82,944456
02-18-1992,1.83,1.83,1.79,1.80,777779
02-19-1992,1.79,1.80,1.79,1.79,292109
02-20-1992,1.79,1.81,1.79,1.80,1471292
02-21-1992,1.79,1.79,1.78,1.78,687221
02-24-1992,1.78,1.82,1.78,1.82,477301
02-25-1992,1.79,1.79,1.75,1.76,1142038
02-26-1992,1.76,1.83,1.76,1.82,1244926
02-27-1992,1.82,1.82,1.79,1.82,1244926
02-28-1992,1.82,1.83,1.80,1.83,718096
03-02-1992,1.83,1.83,1.81,1.81,962975
03-03-1992,1.81,1.85,1.80,1.83,1712065
03-04-1992,1.85,1.86,1.84,1.85,2255372
03-05-1992,1.85,1.86,1.83,1.85,1041193
03-06-1992,1.83,1.87,1.83,1.85,1594771
03-09-1992,1.84,1.85,1.84,1.85,773640
03-10-1992,1.85,1.86,1.83,1.83,1681215
03-11-1992,1.83,1.84,1.80,1.80,1080297
