Date,Open,High,Low,Close,Volume
08-17-1990,1.59,1.61,1.52,1.52,0
08-20-1990,1.57,1.57,1.52,1.52,0
08-21-1990,1.53,1.53,1.44,1.50,0
08-22-1990,1.48,1.48,1.42,1.42,0
08-23-1990,1.37,1.39,1.35,1.35,0
08-24-1990,1.40,1.40,1.35,1.40,0
08-27-1990,1.42,1.45,1.40,1.45,0
08-28-1990,1.42,1.47,1.42,1.45,0
08-29-1990,1.42,1.43,1.42,1.43,0
08-30-1990,1.47,1.47,1.45,1.45,0
08-31-1990,1.45,1.47,1.35,1.35,0
09-04-1990,1.37,1.40,1.37,1.37,0
09-05-1990,1.37,1.37,1.37,1.37,0
09-06-1990,1.42,1.42,1.37,1.41,0
09-07-1990,1.42,1.42,1.40,1.41,0
09-10-1990,1.38,1.38,1.38,1.38,0
09-11-1990,1.40,1.42,1.38,1.38,0
09-12-1990,1.40,1.42,1.38,1.38,0
09-13-1990,1.37,1.37,1.29,1.33,0
09-14-1990,1.33,1.33,1.24,1.24,0
09-17-1990,1.26,1.28,1.24,1.26,0
09-18-1990,1.26,1.27,1.26,1.27,0
09-19-1990,1.30,1.30,1.26,1.27,0
09-20-1990,1.26,1.31,1.26,1.26,0
09-21-1990,1.26,1.31,1.26,1.26,0
09-24-1990,1.29,1.29,1.24,1.25,0
09-25-1990,1.24,1.29,1.24,1.24,0
09-26-1990,1.29,1.31,1.29,1.31,0
09-27-1990,1.31,1.31,1.24,1.26,0
09-28-1990,1.26,1.28,1.26,1.28,0
10-01-1990,1.33,1.42,1.31,1.42,0
10-02-1990,1.38,1.39,1.38,1.39,0
10-03-1990,1.38,1.42,1.37,1.39,0
10-04-1990,1.38,1.39,1.37,1.39,0
10-05-1990,1.33,1.38,1.33,1.38,0
10-08-1990,1.36,1.38,1.36,1.38,0
10-09-1990,1.37,1.37,1.35,1.35,0
10-10-1990,1.35,1.35,1.33,1.33,0
10-11-1990,1.33,1.33,1.31,1.33,0
10-12-1990,1.29,1.30,1.29,1.30,0
10-15-1990,1.31,1.31,1.31,1.31,0
10-16-1990,1.31,1.31,1.24,1.24,0
10-17-1990,1.28,1.28,1.16,1.20,0
10-18-1990,1.22,1.27,1.22,1.24,0
10-19-1990,1.26,1.26,1.26,1.26,0
10-22-1990,1.24,1.31,1.24,1.24,0
10-23-1990,1.22,1.28,1.22,1.28,0
10-24-1990,1.22,1.25,1.20,1.25,0
10-25-1990,1.24,1.24,1.24,1.24,0
10-26-1990,1.22,1.26,1.22,1.26,0
10-29-1990,1.26,1.26,1.26,1.26,0
10-30-1990,1.20,1.20,1.15,1.18,0
10-31-1990,1.20,1.22,1.20,1.22,0
11-01-1990,1.19,1.22,1.19,1.20,0
11-02-1990,1.20,1.22,1.20,1.22,0
11-05-1990,1.22,1.22,1.20,1.20,0
11-06-1990,1.22,1.22,1.20,1.20,0
11-07-1990,1.20,1.22,1.20,1.22,0
11-08-1990,1.20,1.20,1.20,1.20,0
11-09-1990,1.20,1.24,1.20,1.20,0
11-12-1990,1.24,1.28,1.24,1.28,0
11-13-1990,1.29,1.31,1.24,1.31,0
11-14-1990,1.33,1.33,1.29,1.33,0
11-15-1990,1.33,1.36,1.29,1.31,0
11-16-1990,1.38,1.38,1.31,1.31,0
11-19-1990,1.34,1.34,1.33,1.34,0
11-20-1990,1.29,1.34,1.29,1.29,0
11-21-1990,1.32,1.34,1.32,1.34,0
11-23-1990,1.32,1.33,1.32,1.33,0
11-26-1990,1.32,1.36,1.32,1.34,0
11-27-1990,1.35,1.39,1.34,1.39,0
11-28-1990,1.34,1.39,1.34,1.39,0
11-29-1990,1.34,1.43,1.34,1.43,0
11-30-1990,1.43,1.43,1.43,1.43,0
12-03-1990,1.43,1.45,1.41,1.41,0
12-04-1990,1.42,1.46,1.41,1.46,0
12-05-1990,1.41,1.46,1.41,1.46,0
12-06-1990,1.45,1.45,1.38,1.41,0
12-07-1990,1.39,1.43,1.39,1.39,0
12-10-1990,1.39,1.43,1.39,1.39,0
12-11-1990,1.43,1.43,1.38,1.43,0
12-12-1990,1.43,1.43,1.38,1.41,0
12-13-1990,1.39,1.47,1.39,1.47,0
12-14-1990,1.47,1.50,1.43,1.47,0
12-17-1990,1.43,1.48,1.41,1.46,0
12-18-1990,1.47,1.47,1.47,1.47,0
12-19-1990,1.50,1.50,1.45,1.47,0
12-20-1990,1.50,1.52,1.43,1.52,0
12-21-1990,1.52,1.52,1.47,1.47,0
12-24-1990,1.48,1.52,1.48,1.52,0
12-26-1990,1.52,1.52,1.47,1.47,0
12-27-1990,1.50,1.52,1.47,1.47,0
12-28-1990,1.48,1.52,1.45,1.48,0
12-31-1990,1.46,1.52,1.46,1.52,0
01-02-1991,1.52,1.52,1.47,1.47,0
01-03-1991,1.47,1.49,1.47,1.47,0
01-04-1991,1.50,1.50,1.46,1.46,0
01-07-1991,1.43,1.45,1.32,1.32,0
01-08-1991,1.32,1.34,1.32,1.34,0
01-09-1991,1.34,1.38,1.31,1.36,0
01-10-1991,1.31,1.36,1.31,1.36,0
01-11-1991,1.38,1.40,1.34,1.36,0
01-14-1991,1.34,1.38,1.34,1.35,0
01-15-1991,1.38,1.38,1.34,1.34,0
01-16-1991,1.37,1.39,1.37,1.39,0
01-17-1991,1.39,1.46,1.39,1.46,0
01-18-1991,1.45,1.47,1.41,1.47,0
01-21-1991,1.46,1.46,1.46,1.46,0
01-22-1991,1.47,1.48,1.45,1.48,0
01-23-1991,1.49,1.49,1.49,1.49,0
01-24-1991,1.50,1.54,1.50,1.54,0
01-25-1991,1.55,1.55,1.52,1.52,0
01-28-1991,1.56,1.58,1.54,1.58,0
01-29-1991,1.56,1.58,1.56,1.56,0
01-30-1991,1.56,1.58,1.56,1.56,0
01-31-1991,1.61,1.61,1.59,1.61,0
02-01-1991,1.58,1.61,1.58,1.58,0
02-04-1991,1.59,1.63,1.59,1.61,0
02-05-1991,1.60,1.69,1.60,1.65,0
02-06-1991,1.68,1.68,1.68,1.68,0
02-07-1991,1.65,1.77,1.65,1.76,0
02-08-1991,1.77,1.77,1.74,1.74,0
02-11-1991,1.74,1.83,1.74,1.83,0
02-12-1991,1.86,1.88,1.79,1.81,0
02-13-1991,1.81,1.94,1.81,1.92,0
02-14-1991,1.94,1.98,1.92,1.92,0
02-15-1991,2.02,2.11,2.00,2.00,0
02-19-1991,1.99,2.02,1.93,1.93,0
02-20-1991,1.88,1.92,1.86,1.88,0
02-21-1991,1.88,1.93,1.88,1.93,0
02-22-1991,1.92,1.92,1.88,1.88,0
02-25-1991,1.88,1.92,1.83,1.88,0
02-26-1991,1.83,1.88,1.83,1.88,0
02-27-1991,1.88,1.88,1.86,1.86,0
02-28-1991,1.84,1.86,1.82,1.86,0
03-01-1991,1.79,1.79,1.77,1.79,0
03-04-1991,1.75,1.75,1.75,1.75,0
03-05-1991,1.75,1.75,1.73,1.75,0
03-06-1991,1.75,1.75,1.73,1.73,0
03-07-1991,1.74,1.75,1.74,1.75,0
03-08-1991,1.76,1.76,1.74,1.75,0
03-11-1991,1.75,1.76,1.75,1.75,0
03-12-1991,1.74,1.75,1.74,1.75,0
03-13-1991,1.76,1.76,1.75,1.76,0
03-14-1991,1.76,1.76,1.76,1.76,0
03-15-1991,1.76,1.77,1.76,1.77,0
03-18-1991,1.77,1.79,1.77,1.79,0
03-19-1991,1.81,1.81,1.75,1.77,0
03-20-1991,1.78,1.78,1.76,1.77,0
03-21-1991,1.78,1.78,1.78,1.78,0
03-22-1991,1.78,1.78,1.76,1.77,0
03-25-1991,1.79,1.79,1.75,1.75,0
03-26-1991,1.74,1.75,1.74,1.75,0
03-27-1991,1.76,1.76,1.73,1.73,0
03-28-1991,1.73,1.73,1.71,1.71,0
04-01-1991,1.73,1.73,1.70,1.73,0
04-02-1991,1.73,1.73,1.73,1.73,0
04-03-1991,1.73,1.73,1.70,1.70,0
04-04-1991,1.69,1.73,1.69,1.73,0
04-05-1991,1.73,1.74,1.73,1.73,0
04-08-1991,1.73,1.73,1.72,1.73,0
04-09-1991,1.73,1.73,1.72,1.73,0
04-10-1991,1.74,1.74,1.70,1.70,0
04-11-1991,1.69,1.71,1.69,1.71,0
04-12-1991,1.69,1.71,1.69,1.71,0
04-15-1991,1.70,1.70,1.70,1.70,0
04-16-1991,1.69,1.73,1.69,1.73,0
04-17-1991,1.74,1.81,1.74,1.80,0
04-18-1991,1.80,1.80,1.79,1.79,0
04-19-1991,1.81,1.83,1.79,1.83,0
04-22-1991,1.84,1.85,1.84,1.85,0
04-23-1991,1.85,1.85,1.82,1.84,0
04-24-1991,1.85,1.85,1.85,1.85,0
04-25-1991,1.85,1.86,1.84,1.86,0
04-26-1991,1.85,1.87,1.85,1.87,0
04-29-1991,1.87,1.88,1.87,1.88,0
04-30-1991,1.89,1.93,1.89,1.93,0
05-01-1991,1.94,1.99,1.94,1.98,0
05-02-1991,1.95,1.98,1.95,1.98,0
05-03-1991,2.00,2.03,1.99,2.03,0
05-06-1991,2.01,2.03,1.99,1.99,0
05-07-1991,2.01,2.01,1.98,1.98,0
05-08-1991,1.99,2.01,1.99,1.99,0
05-09-1991,1.97,2.03,1.97,1.99,0
05-10-1991,2.00,2.03,2.00,2.03,0
05-13-1991,2.05,2.05,2.03,2.04,0
05-14-1991,2.04,2.04,2.04,2.04,0
05-15-1991,2.04,2.04,2.03,2.04,0
05-16-1991,2.04,2.04,1.98,2.00,0
05-17-1991,2.02,2.03,2.00,2.00,0
05-20-1991,2.01,2.01,1.99,1.99,0
05-21-1991,2.01,2.01,1.98,2.00,0
05-22-1991,2.00,2.00,1.97,2.00,0
05-23-1991,1.98,1.98,1.96,1.96,0
05-24-1991,1.94,1.95,1.94,1.94,0
05-28-1991,1.93,1.95,1.93,1.93,0
05-29-1991,1.93,1.93,1.92,1.92,0
05-30-1991,1.92,1.93,1.92,1.92,0
05-31-1991,1.93,1.94,1.91,1.94,0
06-03-1991,1.92,1.92,1.88,1.88,0
06-04-1991,1.89,1.89,1.89,1.89,0
06-05-1991,1.90,1.90,1.87,1.87,0
06-06-1991,1.88,1.88,1.86,1.87,0
06-07-1991,1.84,1.84,1.82,1.82,0
06-10-1991,1.80,1.80,1.80,1.80,0
06-11-1991,1.81,1.81,1.79,1.80,0
06-12-1991,1.79,1.79,1.73,1.73,0
06-13-1991,1.73,1.74,1.73,1.74,0
06-14-1991,1.74,1.77,1.74,1.74,0
06-17-1991,1.74,1.76,1.74,1.76,0
06-18-1991,1.77,1.79,1.76,1.78,0
06-19-1991,1.75,1.76,1.75,1.76,0
06-20-1991,1.78,1.80,1.78,1.79,0
06-21-1991,1.78,1.80,1.78,1.80,0
06-24-1991,1.81,1.82,1.80,1.81,0
06-25-1991,1.81,1.81,1.78,1.78,0
06-26-1991,1.76,1.76,1.76,1.76,0
06-27-1991,1.77,1.80,1.77,1.79,0
06-28-1991,1.81,1.81,1.77,1.78,0
07-01-1991,1.77,1.77,1.73,1.73,0
07-02-1991,1.73,1.73,1.73,1.73,0
07-03-1991,1.76,1.77,1.73,1.73,0
07-05-1991,1.74,1.74,1.74,1.74,0
07-08-1991,1.74,1.83,1.73,1.83,0
07-09-1991,1.84,1.92,1.84,1.90,0
07-10-1991,1.89,1.90,1.89,1.90,0
07-11-1991,1.91,1.97,1.91,1.96,0
07-12-1991,1.97,1.97,1.94,1.94,0
07-15-1991,1.94,2.01,1.94,1.99,0
07-16-1991,2.01,2.06,1.98,2.00,0
07-17-1991,2.00,2.00,1.98,2.00,0
07-18-1991,1.99,2.00,1.99,1.99,0
07-19-1991,1.97,2.00,1.96,2.00,0
07-22-1991,1.97,2.00,1.96,2.00,0
07-23-1991,2.00,2.02,1.98,2.02,0
07-24-1991,2.00,2.03,1.96,2.00,0
07-25-1991,2.01,2.03,2.00,2.01,0
07-26-1991,2.04,2.06,2.04,2.06,0
07-29-1991,2.04,2.05,2.04,2.05,0
07-30-1991,2.05,2.05,2.02,2.02,0
07-31-1991,2.00,2.05,2.00,2.02,0
08-01-1991,2.02,2.03,1.99,1.99,0
08-02-1991,1.96,1.96,1.90,1.90,0
08-05-1991,1.92,1.92,1.92,1.92,0
08-06-1991,1.89,1.93,1.89,1.93,0
08-07-1991,1.92,1.97,1.92,1.97,0
08-08-1991,1.97,2.02,1.97,2.02,0
08-09-1991,2.03,2.03,2.01,2.01,0
08-12-1991,2.02,2.02,2.02,2.02,0
08-13-1991,2.03,2.03,2.01,2.01,0
08-14-1991,2.02,2.05,2.02,2.03,0
08-15-1991,2.03,2.03,2.03,2.03,0
08-16-1991,2.02,2.02,2.02,2.02,0
08-19-1991,2.00,2.02,1.98,2.00,0
08-20-1991,2.01,2.01,1.98,2.00,0
08-21-1991,2.00,2.00,2.00,2.00,0
08-22-1991,1.97,1.98,1.97,1.98,0
08-23-1991,1.97,1.97,1.96,1.96,0
08-26-1991,1.96,1.96,1.96,1.96,0
08-27-1991,1.95,1.96,1.92,1.96,0
08-28-1991,1.94,1.95,1.89,1.91,0
08-29-1991,1.91,1.95,1.88,1.95,0
08-30-1991,1.91,1.94,1.91,1.94,0
09-03-1991,1.92,1.92,1.90,1.90,0
09-04-1991,1.88,1.88,1.88,1.88,0
09-05-1991,1.85,1.85,1.83,1.83,0
09-06-1991,1.82,1.84,1.81,1.84,0
09-09-1991,1.83,1.84,1.76,1.77,0
09-10-1991,1.76,1.77,1.76,1.77,0
09-11-1991,1.76,1.76,1.76,1.76,0
09-12-1991,1.77,1.79,1.76,1.77,0
09-13-1991,1.78,1.78,1.78,1.78,0
09-16-1991,1.77,1.78,1.75,1.78,0
09-17-1991,1.76,1.79,1.76,1.76,0
09-18-1991,1.77,1.77,1.75,1.75,0
09-19-1991,1.77,1.78,1.77,1.78,0
09-20-1991,1.78,1.78,1.77,1.78,0
09-23-1991,1.78,1.78,1.74,1.74,0
09-24-1991,1.74,1.77,1.74,1.75,0
09-25-1991,1.75,1.75,1.75,1.75,0
09-26-1991,1.75,1.77,1.74,1.77,0
09-27-1991,1.77,1.77,1.75,1.76,0
09-30-1991,1.78,1.90,1.78,1.89,0
10-01-1991,1.87,1.89,1.86,1.89,0
10-02-1991,1.84,1.84,1.84,1.84,0
10-03-1991,1.86,1.87,1.84,1.87,0
10-04-1991,1.85,1.86,1.84,1.86,0
10-07-1991,1.84,1.84,1.84,1.84,0
10-08-1991,1.84,1.86,1.84,1.86,0
10-09-1991,1.86,1.86,1.86,1.86,0
10-10-1991,1.83,1.84,1.81,1.82,0
10-11-1991,1.82,1.82,1.81,1.81,0
10-14-1991,1.80,1.81,1.80,1.80,0
10-15-1991,1.79,1.86,1.79,1.86,0
10-16-1991,1.85,1.89,1.85,1.86,0
10-17-1991,1.85,1.91,1.85,1.91,0
10-18-1991,1.86,1.86,1.83,1.84,0
10-21-1991,1.84,1.84,1.80,1.80,0
10-22-1991,1.81,1.81,1.78,1.78,0
10-23-1991,1.80,1.80,1.74,1.74,0
10-24-1991,1.77,1.78,1.73,1.75,0
10-25-1991,1.77,1.80,1.75,1.80,0
10-28-1991,1.81,1.82,1.79,1.80,0
10-29-1991,1.81,1.87,1.81,1.87,0
10-30-1991,1.85,1.87,1.85,1.87,0
10-31-1991,1.86,1.92,1.86,1.91,0
11-01-1991,1.89,1.89,1.86,1.88,0
11-04-1991,1.89,1.90,1.87,1.89,0
11-05-1991,1.87,1.87,1.86,1.87,0
11-06-1991,1.83,1.84,1.83,1.83,0
11-07-1991,1.84,1.91,1.84,1.91,0
11-08-1991,1.91,1.91,1.91,1.91,0
11-11-1991,1.92,1.92,1.85,1.86,0
11-12-1991,1.87,1.87,1.86,1.86,0
11-13-1991,1.86,1.86,1.86,1.86,0
11-14-1991,1.86,1.86,1.86,1.86,0
11-15-1991,1.86,1.87,1.86,1.87,0
11-18-1991,1.83,1.83,1.81,1.82,0
11-19-1991,1.81,1.82,1.81,1.82,0
11-20-1991,1.84,1.84,1.82,1.82,0
11-21-1991,1.84,1.85,1.78,1.79,0
11-22-1991,1.82,1.84,1.81,1.84,0
11-25-1991,1.83,1.85,1.83,1.83,0
11-26-1991,1.83,1.83,1.79,1.83,0
11-27-1991,1.81,1.85,1.81,1.85,0
11-29-1991,1.83,1.85,1.83,1.83,0
12-02-1991,1.82,1.83,1.77,1.77,0
12-03-1991,1.78,1.78,1.73,1.76,0
12-04-1991,1.74,1.75,1.70,1.72,0
12-05-1991,1.71,1.74,1.71,1.73,0
12-06-1991,1.72,1.73,1.71,1.71,0
12-09-1991,1.69,1.72,1.68,1.72,0
12-10-1991,1.73,1.74,1.71,1.71,0
12-11-1991,1.71,1.71,1.69,1.69,0
12-12-1991,1.70,1.76,1.70,1.76,0
12-13-1991,1.74,1.81,1.74,1.81,0
12-16-1991,1.79,1.87,1.78,1.87,0
12-17-1991,1.84,1.91,1.84,1.91,0
12-18-1991,1.94,1.95,1.94,1.94,0
12-19-1991,1.93,1.94,1.93,1.94,0
12-20-1991,1.98,2.00,1.98,1.98,0
12-23-1991,1.97,2.00,1.97,1.99,0
12-24-1991,1.98,1.99,1.97,1.97,0
12-26-1991,1.98,1.98,1.96,1.96,0
12-27-1991,1.98,2.00,1.96,1.97,0
12-30-1991,1.98,2.09,1.98,2.09,0
12-31-1991,2.11,2.23,2.11,2.20,0
01-02-1992,2.18,2.22,2.14,2.22,0
01-03-1992,2.19,2.21,2.14,2.14,0
01-06-1992,2.14,2.18,2.14,2.15,0
01-07-1992,2.17,2.17,2.15,2.16,0
01-08-1992,2.16,2.17,2.13,2.17,0
01-09-1992,2.17,2.18,2.15,2.16,0
01-10-1992,2.15,2.16,2.13,2.15,0
01-13-1992,2.15,2.16,2.12,2.13,0
01-14-1992,2.12,2.14,2.12,2.13,0
01-15-1992,2.15,2.18,2.14,2.15,0
01-16-1992,2.16,2.21,2.16,2.20,0
01-17-1992,2.17,2.17,2.12,2.14,0
01-20-1992,2.14,2.16,2.11,2.14,0
01-21-1992,2.12,2.13,2.10,2.11,0
01-22-1992,2.09,2.09,2.07,2.08,0
01-23-1992,2.08,2.08,2.02,2.02,0
01-24-1992,2.04,2.09,2.04,2.04,0
01-27-1992,2.02,2.04,2.01,2.04,0
01-28-1992,2.06,2.20,2.06,2.19,0
01-29-1992,2.20,2.22,2.19,2.20,0
01-30-1992,2.18,2.20,2.18,2.19,0
01-31-1992,2.20,2.22,2.17,2.20,0
02-03-1992,2.19,2.19,2.17,2.17,0
02-04-1992,2.17,2.17,2.16,2.16,0
02-05-1992,2.17,2.22,2.17,2.22,0
02-06-1992,2.19,2.29,2.19,2.29,0
02-07-1992,2.28,2.33,2.28,2.32,0
02-10-1992,2.33,2.36,2.33,2.36,0
02-11-1992,2.37,2.44,2.37,2.38,0
02-12-1992,2.43,2.44,2.42,2.44,0
02-13-1992,2.43,2.44,2.43,2.44,0
02-14-1992,2.42,2.43,2.41,2.41,0
02-18-1992,2.41,2.44,2.39,2.39,0
02-19-1992,2.37,2.42,2.29,2.29,0
02-20-1992,2.29,2.34,2.26,2.34,0
02-21-1992,2.34,2.36,2.27,2.29,0
02-24-1992,2.35,2.35,2.29,2.30,0
02-25-1992,2.29,2.33,2.29,2.30,0
02-26-1992,2.28,2.30,2.25,2.30,0
02-27-1992,2.28,2.28,2.23,2.23,0
02-28-1992,2.22,2.26,2.17,2.21,0
03-02-1992,2.19,2.31,2.18,2.31,0
03-03-1992,2.33,2.36,2.28,2.28,0
03-04-1992,2.27,2.27,2.17,2.25,0
03-05-1992,2.25,2.26,2.25,2.25,0
03-06-1992,2.24,2.29,2.24,2.27,0
03-09-1992,2.28,2.30,2.25,2.28,0
03-10-1992,2.29,2.31,2.29,2.29,0
03-11-1992,2.27,2.30,2.26,2.28,0
03-12-1992,2.29,2.29,2.28,2.29,0
03-13-1992,2.30,2.30,2.26,2.26,0
03-16-1992,2.26,2.28,2.26,2.26,0
03-17-1992,2.26,2.27,2.23,2.25,0
03-18-1992,2.22,2.23,2.22,2.22,0
03-19-1992,2.21,2.24,2.21,2.24,0
03-20-1992,2.26,2.26,2.25,2.26,0
03-23-1992,2.25,2.26,2.24,2.26,0
03-24-1992,2.25,2.27,2.22,2.22,0
03-25-1992,2.22,2.23,2.22,2.22,0
03-26-1992,2.23,2.23,2.22,2.23,0
03-27-1992,2.23,2.23,2.20,2.21,0
03-30-1992,2.22,2.22,2.20,2.21,0
03-31-1992,2.21,2.23,2.20,2.21,0
04-01-1992,2.20,2.21,2.17,2.21,0
04-02-1992,2.20,2.21,2.19,2.19,0
04-03-1992,2.16,2.18,2.15,2.17,0
04-06-1992,2.17,2.21,2.17,2.21,0
04-07-1992,2.21,2.22,2.20,2.21,0
04-08-1992,2.19,2.19,2.15,2.15,0
04-09-1992,2.15,2.19,2.15,2.19,0
04-10-1992,2.20,2.23,2.20,2.21,0
04-13-1992,2.22,2.23,2.20,2.23,0
04-14-1992,2.22,2.29,2.22,2.27,0
04-15-1992,2.27,2.33,2.27,2.31,0
04-16-1992,2.35,2.45,2.33,2.40,0
04-20-1992,2.37,2.43,2.37,2.43,0
04-21-1992,2.41,2.43,2.39,2.41,0
04-22-1992,2.39,2.44,2.39,2.44,0
04-23-1992,2.44,2.44,2.41,2.42,0
04-24-1992,2.42,2.42,2.37,2.37,0
04-27-1992,2.41,2.42,2.40,2.41,0
04-28-1992,2.40,2.42,2.38,2.41,0
04-29-1992,2.42,2.45,2.41,2.42,0
04-30-1992,2.44,2.52,2.44,2.49,0
05-01-1992,2.47,2.49,2.46,2.47,0
05-04-1992,2.47,2.48,2.44,2.48,0
05-05-1992,2.47,2.53,2.46,2.49,0
05-06-1992,2.50,2.58,2.50,2.53,0
05-07-1992,2.51,2.54,2.47,2.47,0
05-08-1992,2.48,2.53,2.48,2.53,0
05-11-1992,2.51,2.51,2.49,2.50,0
05-12-1992,2.49,2.51,2.45,2.48,0
05-13-1992,2.47,2.56,2.47,2.53,0
05-14-1992,2.52,2.54,2.47,2.47,0
05-15-1992,2.48,2.53,2.48,2.53,0
05-18-1992,2.52,2.61,2.52,2.56,0
05-19-1992,2.58,2.61,2.56,2.58,0
05-20-1992,2.60,2.62,2.56,2.62,0
05-21-1992,2.65,2.66,2.61,2.61,0
05-22-1992,2.63,2.65,2.58,2.61,0
05-26-1992,2.59,2.61,2.59,2.60,0
05-27-1992,2.63,2.63,2.60,2.60,0
05-28-1992,2.60,2.62,2.60,2.62,0
05-29-1992,2.62,2.62,2.59,2.61,0
06-01-1992,2.62,2.64,2.59,2.59,0
06-02-1992,2.59,2.59,2.56,2.56,0
06-03-1992,2.59,2.62,2.59,2.59,0
06-04-1992,2.61,2.63,2.59,2.63,0
06-05-1992,2.63,2.63,2.61,2.63,0
06-08-1992,2.62,2.62,2.61,2.61,0
