Date,Open,High,Low,Close,Volume
04-30-1990,1.66,1.66,1.63,1.66,0
05-01-1990,1.64,1.64,1.63,1.63,0
05-02-1990,1.63,1.64,1.63,1.63,0
05-03-1990,1.63,1.66,1.63,1.65,0
05-04-1990,1.65,1.68,1.65,1.66,0
05-07-1990,1.65,1.65,1.65,1.65,0
05-08-1990,1.65,1.68,1.65,1.66,0
05-09-1990,1.66,1.68,1.66,1.66,0
05-10-1990,1.65,1.66,1.65,1.65,0
05-11-1990,1.65,1.66,1.65,1.65,0
05-14-1990,1.63,1.70,1.63,1.68,0
05-15-1990,1.66,1.68,1.66,1.66,0
05-16-1990,1.66,1.68,1.65,1.65,0
05-17-1990,1.66,1.68,1.66,1.68,0
05-18-1990,1.66,1.68,1.66,1.66,0
05-21-1990,1.66,1.68,1.66,1.66,0
05-22-1990,1.66,1.68,1.66,1.66,0
05-23-1990,1.67,1.70,1.67,1.70,0
05-24-1990,1.68,1.76,1.68,1.76,0
05-25-1990,1.77,1.82,1.77,1.80,0
05-29-1990,1.79,1.79,1.72,1.74,0
05-30-1990,1.72,1.72,1.72,1.72,0
05-31-1990,1.72,1.72,1.68,1.72,0
06-01-1990,1.70,1.70,1.68,1.70,0
06-04-1990,1.70,1.74,1.70,1.72,0
06-05-1990,1.73,1.73,1.70,1.70,0
06-06-1990,1.70,1.74,1.70,1.72,0
06-07-1990,1.72,1.72,1.68,1.68,0
06-08-1990,1.68,1.70,1.68,1.68,0
06-11-1990,1.68,1.74,1.68,1.72,0
06-12-1990,1.72,1.74,1.70,1.72,0
06-13-1990,1.72,1.74,1.72,1.72,0
06-14-1990,1.72,1.74,1.72,1.72,0
06-15-1990,1.72,1.75,1.72,1.75,0
06-18-1990,1.73,1.73,1.65,1.65,0
06-19-1990,1.65,1.66,1.65,1.65,0
06-20-1990,1.65,1.65,1.65,1.65,0
06-21-1990,1.66,1.66,1.65,1.65,0
06-22-1990,1.65,1.65,1.65,1.65,0
06-25-1990,1.65,1.66,1.65,1.65,0
06-26-1990,1.65,1.65,1.65,1.65,0
06-27-1990,1.65,1.68,1.65,1.66,0
06-28-1990,1.66,1.68,1.66,1.68,0
06-29-1990,1.67,1.74,1.67,1.74,0
07-02-1990,1.74,1.75,1.72,1.74,0
07-03-1990,1.72,1.75,1.72,1.75,0
07-05-1990,1.74,1.75,1.72,1.75,0
07-06-1990,1.74,1.77,1.74,1.77,0
07-09-1990,1.75,1.77,1.75,1.75,0
07-10-1990,1.78,1.80,1.76,1.78,0
07-11-1990,1.79,1.79,1.72,1.74,0
07-12-1990,1.74,1.75,1.74,1.74,0
07-13-1990,1.74,1.80,1.74,1.74,0
07-16-1990,1.72,1.75,1.70,1.70,0
07-17-1990,1.68,1.68,1.65,1.65,0
07-18-1990,1.66,1.66,1.65,1.65,0
07-19-1990,1.63,1.64,1.61,1.61,0
07-20-1990,1.61,1.64,1.61,1.63,0
07-23-1990,1.62,1.63,1.60,1.60,0
07-24-1990,1.60,1.62,1.60,1.60,0
07-25-1990,1.60,1.62,1.60,1.60,0
07-26-1990,1.60,1.63,1.60,1.60,0
07-27-1990,1.62,1.62,1.60,1.60,0
07-30-1990,1.60,1.60,1.55,1.55,0
07-31-1990,1.57,1.60,1.57,1.60,0
08-01-1990,1.58,1.62,1.58,1.58,0
08-02-1990,1.60,1.60,1.58,1.58,0
08-03-1990,1.58,1.62,1.58,1.58,0
08-06-1990,1.60,1.60,1.56,1.56,0
08-07-1990,1.57,1.60,1.57,1.58,0
08-08-1990,1.57,1.62,1.57,1.60,0
08-09-1990,1.60,1.62,1.60,1.60,0
08-10-1990,1.58,1.58,1.58,1.58,0
08-13-1990,1.58,1.60,1.58,1.58,0
08-14-1990,1.58,1.62,1.58,1.60,0
08-15-1990,1.60,1.60,1.60,1.60,0
08-16-1990,1.60,1.62,1.60,1.60,0
08-17-1990,1.58,1.60,1.58,1.60,0
08-20-1990,1.58,1.60,1.58,1.58,0
08-21-1990,1.56,1.56,1.47,1.49,0
08-22-1990,1.48,1.49,1.37,1.37,0
08-23-1990,1.30,1.30,1.27,1.27,0
08-24-1990,1.27,1.28,1.25,1.27,0
08-27-1990,1.29,1.34,1.29,1.32,0
08-28-1990,1.32,1.35,1.32,1.32,0
08-29-1990,1.32,1.32,1.30,1.30,0
08-30-1990,1.30,1.30,1.28,1.28,0
08-31-1990,1.28,1.30,1.27,1.27,0
09-04-1990,1.27,1.29,1.26,1.26,0
09-05-1990,1.27,1.29,1.26,1.26,0
09-06-1990,1.24,1.26,1.24,1.24,0
09-07-1990,1.24,1.26,1.24,1.24,0
09-10-1990,1.26,1.27,1.26,1.26,0
09-11-1990,1.26,1.27,1.26,1.26,0
09-12-1990,1.26,1.27,1.26,1.26,0
09-13-1990,1.26,1.26,1.26,1.26,0
09-14-1990,1.26,1.26,1.24,1.24,0
09-17-1990,1.22,1.24,1.22,1.22,0
09-18-1990,1.22,1.22,1.22,1.22,0
09-19-1990,1.22,1.22,1.20,1.20,0
09-20-1990,1.20,1.20,1.17,1.17,0
09-21-1990,1.18,1.18,1.15,1.15,0
09-24-1990,1.15,1.18,1.15,1.18,0
09-25-1990,1.20,1.20,1.19,1.20,0
09-26-1990,1.18,1.18,1.17,1.17,0
09-27-1990,1.17,1.17,1.15,1.15,0
09-28-1990,1.15,1.17,1.15,1.17,0
10-01-1990,1.15,1.15,1.13,1.13,0
10-02-1990,1.13,1.15,1.11,1.13,0
10-03-1990,1.15,1.15,1.13,1.15,0
10-04-1990,1.15,1.17,1.15,1.17,0
10-05-1990,1.15,1.15,1.15,1.15,0
10-08-1990,1.17,1.17,1.17,1.17,0
10-09-1990,1.15,1.17,1.15,1.17,0
10-10-1990,1.15,1.15,1.15,1.15,0
10-11-1990,1.15,1.17,1.15,1.17,0
10-12-1990,1.15,1.17,1.15,1.17,0
10-15-1990,1.15,1.18,1.15,1.18,0
10-16-1990,1.18,1.18,1.17,1.18,0
10-17-1990,1.17,1.22,1.17,1.22,0
10-18-1990,1.20,1.20,1.20,1.20,0
10-19-1990,1.18,1.22,1.18,1.18,0
10-22-1990,1.22,1.22,1.18,1.18,0
10-23-1990,1.18,1.18,1.17,1.17,0
10-24-1990,1.17,1.17,1.17,1.17,0
10-25-1990,1.15,1.15,1.13,1.13,0
10-26-1990,1.13,1.20,1.13,1.18,0
10-29-1990,1.22,1.22,1.17,1.18,0
10-30-1990,1.17,1.17,1.17,1.17,0
10-31-1990,1.17,1.20,1.17,1.18,0
11-01-1990,1.20,1.20,1.19,1.20,0
11-02-1990,1.22,1.22,1.20,1.20,0
11-05-1990,1.20,1.27,1.20,1.27,0
11-06-1990,1.26,1.27,1.26,1.27,0
11-07-1990,1.26,1.26,1.26,1.26,0
11-08-1990,1.26,1.27,1.26,1.26,0
11-09-1990,1.26,1.26,1.24,1.24,0
11-12-1990,1.24,1.26,1.22,1.22,0
11-13-1990,1.22,1.24,1.22,1.24,0
11-14-1990,1.24,1.24,1.20,1.20,0
11-15-1990,1.20,1.22,1.20,1.22,0
11-16-1990,1.22,1.22,1.22,1.22,0
11-19-1990,1.22,1.24,1.22,1.24,0
11-20-1990,1.24,1.24,1.22,1.24,0
11-21-1990,1.22,1.24,1.18,1.22,0
11-23-1990,1.18,1.18,1.15,1.15,0
11-26-1990,1.15,1.15,1.15,1.15,0
11-27-1990,1.15,1.17,1.15,1.15,0
11-28-1990,1.15,1.16,1.11,1.13,0
11-29-1990,1.11,1.13,1.10,1.13,0
11-30-1990,1.13,1.13,1.11,1.11,0
12-03-1990,1.11,1.13,1.11,1.13,0
12-04-1990,1.11,1.13,1.10,1.11,0
12-05-1990,1.10,1.11,1.10,1.11,0
12-06-1990,1.11,1.13,1.11,1.13,0
12-07-1990,1.13,1.15,1.13,1.15,0
12-10-1990,1.18,1.18,1.15,1.15,0
12-11-1990,1.15,1.15,1.09,1.11,0
12-12-1990,1.06,1.07,1.00,1.00,0
12-13-1990,1.02,1.04,0.99,1.02,0
12-14-1990,1.02,1.09,1.02,1.08,0
12-17-1990,1.08,1.08,1.06,1.06,0
12-18-1990,1.06,1.06,1.04,1.04,0
12-19-1990,1.04,1.08,1.02,1.06,0
12-20-1990,1.04,1.04,1.00,1.02,0
12-21-1990,1.02,1.02,1.00,1.00,0
12-24-1990,1.00,1.02,1.00,1.02,0
12-26-1990,1.02,1.04,1.00,1.00,0
12-27-1990,1.030,1.047,0.995,0.995,0
12-28-1990,0.99,1.00,0.99,1.00,0
12-31-1990,1.00,1.04,1.00,1.04,0
01-02-1991,1.02,1.04,1.00,1.04,0
01-03-1991,1.06,1.06,1.04,1.04,0
01-04-1991,1.04,1.04,1.02,1.02,0
01-07-1991,1.02,1.04,1.00,1.00,0
01-08-1991,0.995,0.995,0.995,0.995,0
01-09-1991,0.995,0.995,0.995,0.995,0
01-10-1991,0.994,0.994,0.959,0.976,0
01-11-1991,0.977,0.995,0.960,0.995,0
01-14-1991,0.977,0.977,0.940,0.940,0
01-15-1991,0.922,0.922,0.904,0.904,0
01-16-1991,0.904,0.922,0.904,0.904,0
01-17-1991,0.939,0.958,0.939,0.958,0
01-18-1991,0.940,0.940,0.940,0.940,0
01-21-1991,0.940,0.959,0.940,0.940,0
01-22-1991,0.939,0.958,0.939,0.958,0
01-23-1991,0.977,0.977,0.940,0.940,0
01-24-1991,0.93,1.04,0.93,1.02,0
01-25-1991,1.06,1.06,1.02,1.04,0
01-28-1991,1.04,1.04,1.04,1.04,0
01-29-1991,1.046,1.046,0.976,0.976,0
01-30-1991,0.97,1.02,0.97,1.02,0
01-31-1991,1.02,1.02,1.02,1.02,0
02-01-1991,1.00,1.06,1.00,1.06,0
02-04-1991,1.04,1.06,1.04,1.04,0
02-05-1991,1.06,1.06,1.04,1.06,0
02-06-1991,1.04,1.08,1.02,1.08,0
02-07-1991,1.09,1.13,1.09,1.11,0
02-08-1991,1.09,1.09,1.08,1.08,0
02-11-1991,1.08,1.08,1.04,1.04,0
02-12-1991,1.02,1.02,1.00,1.00,0
02-13-1991,1.00,1.00,1.00,1.00,0
02-14-1991,1.00,1.02,1.00,1.00,0
02-15-1991,1.00,1.06,1.00,1.06,0
02-19-1991,1.08,1.22,1.08,1.20,0
02-20-1991,1.22,1.22,1.17,1.18,0
02-21-1991,1.17,1.17,1.15,1.15,0
02-22-1991,1.15,1.15,1.13,1.15,0
02-25-1991,1.13,1.13,1.11,1.11,0
02-26-1991,1.11,1.13,1.11,1.13,0
02-27-1991,1.11,1.13,1.11,1.11,0
02-28-1991,1.11,1.15,1.11,1.13,0
03-01-1991,1.13,1.13,1.11,1.13,0
03-04-1991,1.13,1.24,1.13,1.24,0
03-05-1991,1.22,1.27,1.22,1.27,0
03-06-1991,1.28,1.33,1.28,1.31,0
03-07-1991,1.31,1.54,1.31,1.54,0
03-08-1991,1.57,1.57,1.48,1.50,0
03-11-1991,1.48,1.50,1.45,1.45,0
03-12-1991,1.45,1.46,1.43,1.46,0
03-13-1991,1.46,1.48,1.45,1.45,0
03-14-1991,1.46,1.46,1.43,1.45,0
03-15-1991,1.45,1.46,1.45,1.46,0
03-18-1991,1.46,1.46,1.41,1.41,0
03-19-1991,1.39,1.43,1.39,1.39,0
03-20-1991,1.39,1.43,1.39,1.39,0
03-21-1991,1.37,1.39,1.36,1.39,0
03-22-1991,1.37,1.37,1.30,1.30,0
03-25-1991,1.32,1.34,1.32,1.32,0
03-26-1991,1.32,1.36,1.32,1.36,0
03-27-1991,1.36,1.41,1.36,1.39,0
03-28-1991,1.39,1.48,1.39,1.48,0
04-01-1991,1.46,1.46,1.41,1.41,0
04-02-1991,1.45,1.46,1.43,1.46,0
04-03-1991,1.45,1.45,1.41,1.43,0
04-04-1991,1.43,1.45,1.43,1.43,0
04-05-1991,1.43,1.46,1.43,1.43,0
04-08-1991,1.43,1.45,1.39,1.43,0
04-09-1991,1.43,1.43,1.41,1.43,0
04-10-1991,1.41,1.43,1.39,1.43,0
04-11-1991,1.45,1.45,1.43,1.43,0
04-12-1991,1.43,1.46,1.43,1.45,0
04-15-1991,1.43,1.46,1.43,1.43,0
04-16-1991,1.43,1.43,1.39,1.39,0
04-17-1991,1.39,1.45,1.39,1.43,0
04-18-1991,1.43,1.45,1.41,1.45,0
04-19-1991,1.45,1.45,1.37,1.37,0
04-22-1991,1.37,1.37,1.37,1.37,0
04-23-1991,1.37,1.39,1.37,1.39,0
04-24-1991,1.39,1.43,1.39,1.43,0
04-25-1991,1.43,1.43,1.41,1.41,0
04-26-1991,1.43,1.43,1.41,1.41,0
04-29-1991,1.43,1.43,1.41,1.43,0
04-30-1991,1.43,1.43,1.39,1.41,0
05-01-1991,1.41,1.41,1.39,1.41,0
05-02-1991,1.39,1.41,1.37,1.41,0
05-03-1991,1.39,1.41,1.39,1.39,0
05-06-1991,1.39,1.41,1.39,1.39,0
05-07-1991,1.37,1.41,1.37,1.39,0
05-08-1991,1.37,1.39,1.37,1.39,0
05-09-1991,1.39,1.39,1.37,1.37,0
05-10-1991,1.37,1.39,1.37,1.37,0
05-13-1991,1.37,1.39,1.37,1.39,0
05-14-1991,1.39,1.39,1.37,1.37,0
05-15-1991,1.37,1.39,1.36,1.37,0
05-16-1991,1.37,1.39,1.37,1.39,0
05-17-1991,1.37,1.39,1.37,1.39,0
05-20-1991,1.37,1.39,1.37,1.39,0
05-21-1991,1.37,1.39,1.37,1.37,0
05-22-1991,1.37,1.37,1.34,1.36,0
05-23-1991,1.34,1.36,1.32,1.32,0
05-24-1991,1.32,1.32,1.32,1.32,0
05-28-1991,1.30,1.30,1.30,1.30,0
05-29-1991,1.30,1.32,1.30,1.30,0
05-30-1991,1.30,1.34,1.30,1.32,0
05-31-1991,1.32,1.34,1.32,1.34,0
06-03-1991,1.32,1.37,1.32,1.37,0
06-04-1991,1.36,1.39,1.36,1.39,0
06-05-1991,1.41,1.43,1.39,1.39,0
06-06-1991,1.39,1.41,1.39,1.41,0
06-07-1991,1.41,1.41,1.37,1.37,0
06-10-1991,1.39,1.41,1.39,1.39,0
06-11-1991,1.41,1.43,1.41,1.41,0
06-12-1991,1.41,1.41,1.39,1.39,0
06-13-1991,1.37,1.37,1.37,1.37,0
06-14-1991,1.37,1.39,1.37,1.39,0
06-17-1991,1.39,1.43,1.39,1.43,0
06-18-1991,1.41,1.43,1.39,1.41,0
06-19-1991,1.23,1.39,1.23,1.39,0
06-20-1991,1.39,1.39,1.37,1.37,0
06-21-1991,1.37,1.41,1.37,1.41,0
06-24-1991,1.41,1.41,1.37,1.37,0
06-25-1991,1.37,1.37,1.36,1.36,0
06-26-1991,1.34,1.34,1.34,1.34,0
06-27-1991,1.34,1.36,1.34,1.34,0
06-28-1991,1.36,1.36,1.34,1.36,0
07-01-1991,1.34,1.36,1.34,1.34,0
07-02-1991,1.34,1.36,1.34,1.34,0
07-03-1991,1.36,1.36,1.34,1.34,0
07-05-1991,1.32,1.32,1.26,1.28,0
07-08-1991,1.30,1.30,1.28,1.28,0
07-09-1991,1.28,1.28,1.28,1.28,0
07-10-1991,1.29,1.30,1.27,1.27,0
07-11-1991,1.25,1.25,1.23,1.23,0
07-12-1991,1.23,1.30,1.23,1.28,0
07-16-1991,1.26,1.26,1.21,1.21,0
07-17-1991,1.18,1.18,1.10,1.12,0
07-18-1991,1.12,1.18,1.12,1.14,0
07-19-1991,1.21,1.25,1.21,1.23,0
07-22-1991,1.21,1.23,1.21,1.21,0
07-23-1991,1.21,1.21,1.19,1.19,0
07-24-1991,1.19,1.19,1.19,1.19,0
07-25-1991,1.19,1.25,1.19,1.25,0
07-26-1991,1.23,1.27,1.23,1.27,0
07-29-1991,1.25,1.27,1.25,1.25,0
07-30-1991,1.25,1.27,1.25,1.25,0
07-31-1991,1.26,1.26,1.23,1.23,0
08-01-1991,1.23,1.23,1.21,1.23,0
08-02-1991,1.23,1.25,1.23,1.25,0
08-05-1991,1.25,1.25,1.21,1.23,0
08-06-1991,1.21,1.21,1.18,1.18,0
08-07-1991,1.18,1.19,1.18,1.18,0
08-08-1991,1.18,1.18,1.14,1.14,0
08-09-1991,1.14,1.16,1.12,1.12,0
08-12-1991,1.14,1.19,1.14,1.14,0
08-13-1991,1.16,1.16,1.14,1.14,0
08-14-1991,1.12,1.16,1.12,1.16,0
08-15-1991,1.14,1.14,1.14,1.14,0
08-16-1991,1.16,1.16,1.14,1.16,0
08-19-1991,1.12,1.12,1.10,1.10,0
08-20-1991,1.12,1.14,1.12,1.14,0
08-21-1991,1.14,1.18,1.14,1.18,0
08-22-1991,1.19,1.19,1.18,1.18,0
08-23-1991,1.18,1.18,1.18,1.18,0
08-26-1991,1.16,1.16,1.12,1.12,0
08-27-1991,1.12,1.14,1.12,1.12,0
08-28-1991,1.12,1.12,1.12,1.12,0
08-29-1991,1.14,1.14,1.12,1.12,0
08-30-1991,1.12,1.14,1.12,1.14,0
09-03-1991,1.14,1.16,1.14,1.16,0
09-04-1991,1.17,1.17,1.16,1.16,0
09-05-1991,1.16,1.16,1.16,1.16,0
09-06-1991,1.16,1.16,1.14,1.16,0
09-09-1991,1.14,1.14,1.14,1.14,0
09-10-1991,1.16,1.16,1.12,1.16,0
09-11-1991,1.14,1.16,1.14,1.14,0
09-12-1991,1.12,1.12,1.08,1.12,0
09-13-1991,1.10,1.10,1.08,1.08,0
09-16-1991,1.08,1.12,1.08,1.12,0
09-17-1991,1.12,1.14,1.10,1.14,0
09-18-1991,1.14,1.16,1.12,1.14,0
09-19-1991,1.12,1.14,1.12,1.14,0
09-20-1991,1.16,1.16,1.14,1.14,0
09-23-1991,1.16,1.18,1.14,1.18,0
09-24-1991,1.18,1.18,1.18,1.18,0
09-25-1991,1.17,1.19,1.17,1.19,0
09-26-1991,1.19,1.19,1.18,1.18,0
09-27-1991,1.18,1.18,1.12,1.12,0
09-30-1991,1.12,1.16,1.10,1.16,0
10-01-1991,1.16,1.16,1.12,1.14,0
10-02-1991,1.14,1.16,1.14,1.14,0
10-03-1991,1.16,1.16,1.14,1.14,0
10-04-1991,1.16,1.16,1.14,1.14,0
10-07-1991,1.14,1.14,1.12,1.12,0
10-08-1991,1.10,1.12,1.08,1.10,0
10-09-1991,1.10,1.10,1.08,1.08,0
10-10-1991,1.10,1.10,1.08,1.08,0
10-11-1991,1.10,1.12,1.10,1.10,0
10-14-1991,1.10,1.10,1.10,1.10,0
10-15-1991,1.12,1.16,1.12,1.14,0
10-16-1991,1.14,1.17,1.14,1.16,0
10-17-1991,1.18,1.37,1.18,1.33,0
10-18-1991,1.37,1.44,1.35,1.37,0
10-21-1991,1.35,1.35,1.29,1.31,0
10-22-1991,1.27,1.31,1.26,1.26,0
10-23-1991,1.27,1.29,1.26,1.29,0
10-24-1991,1.31,1.35,1.31,1.35,0
10-25-1991,1.35,1.35,1.33,1.35,0
10-28-1991,1.36,1.40,1.36,1.40,0
10-29-1991,1.40,1.42,1.37,1.37,0
10-30-1991,1.38,1.47,1.38,1.47,0
10-31-1991,1.45,1.49,1.45,1.49,0
11-01-1991,1.49,1.49,1.44,1.46,0
11-04-1991,1.47,1.47,1.44,1.46,0
11-05-1991,1.46,1.46,1.42,1.42,0
11-06-1991,1.40,1.40,1.38,1.38,0
11-07-1991,1.40,1.40,1.33,1.33,0
11-08-1991,1.35,1.37,1.33,1.33,0
11-11-1991,1.33,1.38,1.33,1.38,0
11-12-1991,1.35,1.38,1.35,1.37,0
11-13-1991,1.38,1.38,1.37,1.37,0
11-14-1991,1.38,1.38,1.37,1.37,0
11-15-1991,1.37,1.40,1.37,1.37,0
11-18-1991,1.40,1.40,1.35,1.38,0
11-19-1991,1.38,1.38,1.37,1.38,0
11-20-1991,1.40,1.40,1.40,1.40,0
11-21-1991,1.40,1.40,1.38,1.38,0
11-22-1991,1.38,1.38,1.38,1.38,0
11-25-1991,1.37,1.38,1.37,1.38,0
11-26-1991,1.37,1.38,1.37,1.37,0
11-27-1991,1.38,1.40,1.37,1.38,0
11-29-1991,1.40,1.40,1.38,1.38,0
12-02-1991,1.38,1.38,1.37,1.38,0
12-03-1991,1.36,1.40,1.36,1.40,0
12-04-1991,1.40,1.40,1.38,1.38,0
12-05-1991,1.38,1.38,1.35,1.35,0
12-06-1991,1.35,1.37,1.35,1.37,0
12-09-1991,1.35,1.35,1.33,1.33,0
12-10-1991,1.31,1.37,1.31,1.33,0
12-11-1991,1.34,1.34,1.27,1.27,0
12-12-1991,1.27,1.27,1.19,1.21,0
12-13-1991,1.21,1.25,1.19,1.21,0
12-16-1991,1.23,1.25,1.21,1.23,0
12-17-1991,1.21,1.23,1.19,1.19,0
12-18-1991,1.17,1.23,1.17,1.19,0
12-19-1991,1.19,1.21,1.19,1.21,0
12-20-1991,1.23,1.28,1.23,1.27,0
12-23-1991,1.27,1.29,1.26,1.29,0
12-24-1991,1.30,1.32,1.25,1.25,0
12-26-1991,1.27,1.37,1.27,1.35,0
12-27-1991,1.35,1.40,1.33,1.38,0
12-30-1991,1.38,1.48,1.38,1.46,0
12-31-1991,1.45,1.51,1.45,1.49,0
01-02-1992,1.49,1.56,1.49,1.56,0
01-03-1992,1.55,1.58,1.53,1.55,0
01-06-1992,1.53,1.55,1.47,1.49,0
01-07-1992,1.47,1.51,1.45,1.51,0
01-08-1992,1.49,1.53,1.49,1.49,0
01-09-1992,1.50,1.67,1.50,1.63,0
01-10-1992,1.64,1.64,1.55,1.56,0
01-13-1992,1.55,1.55,1.51,1.53,0
01-14-1992,1.55,1.61,1.55,1.61,0
01-15-1992,1.63,1.65,1.61,1.61,0
01-16-1992,1.61,1.70,1.61,1.68,0
01-17-1992,1.70,1.70,1.64,1.70,0
01-20-1992,1.72,1.74,1.70,1.72,0
01-21-1992,1.81,1.86,1.81,1.83,0
01-22-1992,1.79,1.79,1.75,1.77,0
01-23-1992,1.77,1.81,1.75,1.77,0
01-24-1992,1.79,1.83,1.77,1.83,0
01-27-1992,1.83,1.85,1.83,1.83,0
01-28-1992,1.85,1.86,1.83,1.83,0
01-29-1992,1.83,1.83,1.83,1.83,0
01-30-1992,1.83,1.84,1.83,1.84,0
01-31-1992,1.83,1.85,1.83,1.83,0
02-03-1992,1.85,1.89,1.85,1.87,0
02-04-1992,1.87,1.89,1.85,1.87,0
02-05-1992,1.87,1.89,1.87,1.89,0
02-06-1992,1.91,1.93,1.87,1.93,0
02-07-1992,1.91,1.91,1.87,1.87,0
02-10-1992,1.87,1.87,1.85,1.87,0
02-11-1992,1.86,1.86,1.84,1.84,0
02-12-1992,1.84,1.84,1.84,1.84,0
02-13-1992,1.85,1.89,1.85,1.89,0
02-14-1992,1.89,1.89,1.87,1.87,0
02-18-1992,1.86,1.86,1.83,1.84,0
02-19-1992,1.83,1.85,1.81,1.83,0
02-20-1992,1.81,1.83,1.79,1.79,0
02-21-1992,1.81,1.83,1.79,1.79,0
02-24-1992,1.81,1.81,1.75,1.77,0
02-25-1992,1.74,1.74,1.72,1.74,0
02-26-1992,1.72,1.81,1.72,1.81,0
02-27-1992,1.83,1.86,1.83,1.83,0
02-28-1992,1.85,1.85,1.81,1.81,0
03-02-1992,1.83,1.87,1.82,1.87,0
03-03-1992,1.87,1.93,1.87,1.91,0
03-04-1992,1.93,1.93,1.89,1.91,0
03-05-1992,1.89,1.91,1.89,1.91,0
03-06-1992,1.89,1.89,1.87,1.87,0
03-09-1992,1.85,1.89,1.85,1.89,0
03-10-1992,1.89,1.89,1.89,1.89,0
03-11-1992,1.91,1.91,1.89,1.91,0
03-12-1992,1.89,1.91,1.89,1.91,0
03-13-1992,1.89,1.93,1.89,1.93,0
03-16-1992,1.91,1.94,1.91,1.94,0
03-17-1992,1.96,1.98,1.92,1.96,0
03-18-1992,1.98,2.03,1.96,2.03,0
03-19-1992,2.03,2.05,2.03,2.05,0
03-20-1992,2.07,2.07,2.05,2.05,0
03-23-1992,2.07,2.07,2.05,2.07,0
03-24-1992,2.08,2.16,2.02,2.10,0
03-25-1992,2.12,2.15,2.12,2.13,0
03-26-1992,2.15,2.15,2.13,2.13,0
03-27-1992,2.15,2.19,2.11,2.19,0
