Date,Open,High,Low,Close,Volume
09-13-1990,3.04,3.05,3.03,3.04,0
09-14-1990,3.03,3.04,3.02,3.03,0
09-17-1990,3.02,3.05,3.02,3.05,0
09-18-1990,3.01,3.05,3.01,3.05,0
09-19-1990,3.04,3.05,3.01,3.02,0
09-20-1990,2.99,2.99,2.93,2.94,0
09-21-1990,2.92,2.92,2.85,2.91,0
09-24-1990,2.88,2.90,2.86,2.88,0
09-25-1990,2.90,2.93,2.89,2.92,0
09-26-1990,2.90,2.90,2.87,2.88,0
09-27-1990,2.91,2.92,2.89,2.91,0
09-28-1990,2.87,2.92,2.85,2.91,0
10-01-1990,2.97,3.02,2.96,3.01,0
10-02-1990,3.04,3.06,3.03,3.03,0
10-03-1990,3.06,3.10,3.06,3.07,0
10-04-1990,3.05,3.06,3.03,3.04,0
10-05-1990,3.00,3.12,2.99,3.07,0
10-08-1990,3.13,3.14,3.12,3.13,0
10-09-1990,3.09,3.11,3.06,3.06,0
10-10-1990,3.06,3.09,3.05,3.06,0
10-11-1990,3.08,3.09,3.06,3.07,0
10-12-1990,3.10,3.14,3.07,3.13,0
10-15-1990,3.13,3.14,3.12,3.13,0
10-16-1990,3.13,3.17,3.12,3.16,0
10-17-1990,3.15,3.17,3.15,3.16,0
10-18-1990,3.18,3.24,3.17,3.24,0
10-19-1990,3.24,3.24,3.21,3.24,0
10-22-1990,3.22,3.24,3.22,3.23,0
10-23-1990,3.24,3.28,3.23,3.26,0
10-24-1990,3.26,3.31,3.26,3.30,0
10-25-1990,3.30,3.30,3.29,3.29,0
10-26-1990,3.27,3.27,3.25,3.25,0
10-29-1990,3.26,3.27,3.23,3.23,0
10-30-1990,3.21,3.22,3.19,3.22,0
10-31-1990,3.22,3.25,3.21,3.25,0
11-01-1990,3.21,3.24,3.19,3.24,0
11-02-1990,3.23,3.29,3.23,3.28,0
11-05-1990,3.27,3.30,3.27,3.29,0
11-06-1990,3.30,3.30,3.27,3.27,0
11-07-1990,3.26,3.26,3.20,3.21,0
11-08-1990,3.20,3.22,3.18,3.21,0
11-09-1990,3.21,3.22,3.18,3.22,0
11-12-1990,3.25,3.27,3.24,3.26,0
11-13-1990,3.27,3.28,3.26,3.27,0
11-14-1990,3.27,3.32,3.27,3.32,0
11-15-1990,3.30,3.31,3.28,3.29,0
11-16-1990,3.31,3.32,3.29,3.32,0
11-19-1990,3.35,3.36,3.34,3.35,0
11-20-1990,3.35,3.36,3.35,3.36,0
11-21-1990,3.35,3.36,3.35,3.36,0
11-23-1990,3.32,3.33,3.29,3.31,0
11-26-1990,3.24,3.26,3.22,3.26,0
11-27-1990,3.27,3.29,3.25,3.28,0
11-28-1990,3.28,3.28,3.25,3.26,0
11-29-1990,3.25,3.26,3.23,3.23,0
11-30-1990,3.24,3.31,3.24,3.29,0
12-03-1990,3.29,3.30,3.28,3.30,0
12-04-1990,3.30,3.34,3.28,3.32,0
12-05-1990,3.32,3.33,3.32,3.33,0
12-06-1990,3.37,3.38,3.36,3.37,0
12-07-1990,3.38,3.41,3.38,3.40,0
12-10-1990,3.40,3.41,3.38,3.40,0
12-11-1990,3.40,3.40,3.38,3.39,0
12-12-1990,3.39,3.45,3.39,3.45,0
12-13-1990,3.44,3.45,3.43,3.44,0
12-14-1990,3.43,3.44,3.43,3.43,0
12-17-1990,3.38,3.40,3.38,3.39,0
12-18-1990,3.40,3.44,3.40,3.44,0
12-19-1990,3.42,3.43,3.41,3.42,0
12-20-1990,3.36,3.38,3.35,3.36,0
12-21-1990,3.36,3.37,3.32,3.37,0
12-24-1990,3.35,3.35,3.33,3.33,0
12-26-1990,3.34,3.38,3.34,3.36,0
12-27-1990,3.36,3.38,3.35,3.36,0
12-28-1990,3.39,3.43,3.39,3.42,0
12-31-1990,3.42,3.44,3.42,3.44,0
01-02-1991,3.42,3.44,3.42,3.42,0
01-03-1991,3.44,3.45,3.39,3.40,0
01-04-1991,3.39,3.39,3.34,3.35,0
01-07-1991,3.27,3.28,3.22,3.23,0
01-08-1991,3.24,3.25,3.22,3.23,0
01-09-1991,3.28,3.32,3.13,3.16,0
01-10-1991,3.22,3.22,3.19,3.22,0
01-11-1991,3.22,3.22,3.20,3.21,0
01-14-1991,3.12,3.19,3.12,3.18,0
01-15-1991,3.17,3.17,3.14,3.16,0
01-16-1991,3.15,3.17,3.13,3.13,0
01-17-1991,3.28,3.30,3.26,3.30,0
01-18-1991,3.28,3.36,3.28,3.34,0
01-21-1991,3.29,3.32,3.29,3.30,0
01-22-1991,3.30,3.30,3.26,3.26,0
01-23-1991,3.27,3.30,3.27,3.30,0
01-24-1991,3.31,3.34,3.31,3.33,0
01-25-1991,3.32,3.35,3.32,3.32,0
01-28-1991,3.31,3.32,3.29,3.30,0
01-29-1991,3.29,3.29,3.25,3.26,0
01-30-1991,3.26,3.31,3.26,3.31,0
01-31-1991,3.29,3.32,3.28,3.32,0
02-01-1991,3.31,3.32,3.27,3.27,0
02-04-1991,3.27,3.29,3.26,3.28,0
02-05-1991,3.28,3.30,3.26,3.29,0
02-06-1991,3.27,3.36,3.27,3.35,0
02-07-1991,3.35,3.41,3.34,3.35,0
02-08-1991,3.36,3.39,3.36,3.38,0
02-11-1991,3.42,3.50,3.41,3.50,0
02-12-1991,3.45,3.49,3.45,3.45,0
02-13-1991,3.46,3.49,3.46,3.49,0
02-14-1991,3.50,3.52,3.46,3.47,0
02-15-1991,3.49,3.52,3.49,3.52,0
02-19-1991,3.51,3.52,3.49,3.50,0
02-20-1991,3.47,3.47,3.43,3.45,0
02-21-1991,3.45,3.47,3.43,3.43,0
02-22-1991,3.42,3.44,3.38,3.39,0
02-25-1991,3.43,3.44,3.37,3.39,0
02-26-1991,3.35,3.36,3.27,3.28,0
02-27-1991,3.29,3.29,3.26,3.28,0
02-28-1991,3.28,3.30,3.26,3.26,0
03-01-1991,3.23,3.28,3.23,3.26,0
03-04-1991,3.26,3.28,3.25,3.26,0
03-05-1991,3.30,3.36,3.29,3.34,0
03-06-1991,3.38,3.39,3.34,3.35,0
03-07-1991,3.38,3.38,3.36,3.36,0
03-08-1991,3.36,3.37,3.34,3.35,0
03-11-1991,3.32,3.32,3.28,3.28,0
03-12-1991,3.31,3.33,3.28,3.29,0
03-13-1991,3.28,3.31,3.28,3.31,0
03-14-1991,3.32,3.35,3.32,3.33,0
03-15-1991,3.33,3.33,3.30,3.31,0
03-18-1991,3.27,3.29,3.27,3.27,0
03-19-1991,3.22,3.22,3.19,3.19,0
03-20-1991,3.19,3.24,3.18,3.22,0
03-21-1991,3.24,3.25,3.23,3.23,0
03-22-1991,3.21,3.24,3.20,3.22,0
03-25-1991,3.21,3.22,3.19,3.19,0
03-26-1991,3.19,3.20,3.17,3.20,0
03-27-1991,3.20,3.21,3.19,3.19,0
03-28-1991,3.19,3.26,3.19,3.25,0
04-01-1991,3.25,3.27,3.25,3.26,0
04-02-1991,3.28,3.31,3.27,3.31,0
04-03-1991,3.33,3.34,3.31,3.32,0
04-04-1991,3.34,3.37,3.32,3.34,0
04-05-1991,3.35,3.35,3.27,3.28,0
04-08-1991,3.28,3.29,3.27,3.29,0
04-09-1991,3.33,3.34,3.32,3.32,0
04-10-1991,3.32,3.33,3.26,3.30,0
04-11-1991,3.31,3.36,3.31,3.35,0
04-12-1991,3.36,3.36,3.31,3.32,0
04-15-1991,3.35,3.36,3.35,3.36,0
04-16-1991,3.32,3.35,3.28,3.35,0
04-17-1991,3.34,3.36,3.32,3.35,0
04-18-1991,3.32,3.32,3.29,3.29,0
04-19-1991,3.27,3.27,3.23,3.23,0
04-22-1991,3.20,3.20,3.16,3.18,0
04-23-1991,3.21,3.21,3.18,3.21,0
04-24-1991,3.20,3.21,3.18,3.19,0
04-25-1991,3.17,3.17,3.15,3.15,0
04-26-1991,3.10,3.10,3.06,3.10,0
04-29-1991,3.05,3.11,3.04,3.07,0
04-30-1991,3.08,3.15,3.07,3.14,0
05-01-1991,3.15,3.16,3.15,3.15,0
05-02-1991,3.14,3.14,3.11,3.13,0
05-03-1991,3.11,3.12,3.10,3.12,0
05-06-1991,3.10,3.12,3.10,3.12,0
05-07-1991,3.13,3.15,3.13,3.13,0
05-08-1991,3.10,3.14,3.09,3.14,0
05-09-1991,3.14,3.17,3.13,3.17,0
05-10-1991,3.20,3.20,3.16,3.17,0
05-13-1991,3.17,3.18,3.16,3.18,0
05-14-1991,3.16,3.17,3.15,3.17,0
05-15-1991,3.17,3.21,3.15,3.16,0
05-16-1991,3.19,3.20,3.18,3.19,0
05-17-1991,3.16,3.17,3.14,3.16,0
05-20-1991,3.15,3.15,3.13,3.13,0
05-21-1991,3.16,3.17,3.15,3.17,0
05-22-1991,3.17,3.18,3.15,3.17,0
05-23-1991,3.15,3.15,3.12,3.13,0
05-24-1991,3.18,3.20,3.18,3.19,0
05-28-1991,3.25,3.30,3.24,3.30,0
05-29-1991,3.28,3.31,3.27,3.30,0
05-30-1991,3.29,3.30,3.29,3.29,0
05-31-1991,3.29,3.30,3.28,3.30,0
06-03-1991,3.30,3.31,3.29,3.31,0
06-04-1991,3.27,3.30,3.27,3.30,0
06-05-1991,3.30,3.33,3.29,3.30,0
06-06-1991,3.28,3.29,3.27,3.28,0
06-07-1991,3.26,3.27,3.23,3.23,0
06-10-1991,3.24,3.24,3.21,3.22,0
06-11-1991,3.21,3.24,3.21,3.23,0
06-12-1991,3.20,3.20,3.13,3.17,0
06-13-1991,3.15,3.17,3.14,3.16,0
06-14-1991,3.16,3.18,3.16,3.17,0
06-17-1991,3.17,3.17,3.15,3.15,0
06-18-1991,3.14,3.15,3.14,3.15,0
06-19-1991,3.14,3.16,3.14,3.15,0
06-20-1991,3.14,3.16,3.14,3.14,0
06-21-1991,3.14,3.16,3.14,3.15,0
06-24-1991,3.14,3.14,3.13,3.13,0
06-25-1991,3.14,3.15,3.13,3.14,0
06-26-1991,3.12,3.14,3.11,3.13,0
06-27-1991,3.12,3.13,3.12,3.13,0
06-28-1991,3.10,3.11,3.07,3.09,0
07-01-1991,3.11,3.15,3.11,3.14,0
07-02-1991,3.13,3.13,3.11,3.11,0
07-03-1991,3.10,3.11,3.09,3.09,0
07-05-1991,3.07,3.10,3.07,3.09,0
07-08-1991,3.08,3.12,3.08,3.11,0
07-09-1991,3.11,3.11,3.09,3.09,0
07-10-1991,3.10,3.10,3.07,3.08,0
07-11-1991,3.07,3.07,3.01,3.04,0
07-12-1991,3.06,3.07,3.03,3.07,0
07-15-1991,3.07,3.09,3.06,3.08,0
07-16-1991,3.08,3.09,3.07,3.08,0
07-17-1991,3.08,3.10,3.08,3.09,0
07-18-1991,3.10,3.13,3.10,3.13,0
07-19-1991,3.14,3.15,3.12,3.13,0
07-22-1991,3.15,3.16,3.14,3.14,0
07-23-1991,3.16,3.18,3.14,3.15,0
07-24-1991,3.21,3.21,3.18,3.19,0
07-25-1991,3.19,3.20,3.18,3.19,0
07-26-1991,3.21,3.21,3.19,3.19,0
07-29-1991,3.20,3.20,3.19,3.19,0
07-30-1991,3.20,3.22,3.20,3.20,0
07-31-1991,3.22,3.22,3.21,3.22,0
08-01-1991,3.22,3.23,3.21,3.22,0
08-02-1991,3.23,3.24,3.22,3.23,0
08-05-1991,3.22,3.24,3.21,3.23,0
08-06-1991,3.23,3.25,3.23,3.25,0
08-07-1991,3.24,3.25,3.21,3.23,0
08-08-1991,3.22,3.22,3.18,3.19,0
08-09-1991,3.18,3.18,3.16,3.16,0
08-12-1991,3.15,3.16,3.14,3.16,0
08-13-1991,3.17,3.17,3.15,3.16,0
08-14-1991,3.16,3.16,3.14,3.14,0
08-15-1991,3.14,3.14,3.10,3.11,0
08-16-1991,3.11,3.11,3.08,3.08,0
08-19-1991,2.86,2.96,2.86,2.94,0
08-20-1991,2.98,3.00,2.97,2.99,0
08-21-1991,3.13,3.14,3.07,3.13,0
08-22-1991,3.16,3.18,3.15,3.15,0
08-23-1991,3.14,3.14,3.13,3.13,0
08-26-1991,3.14,3.15,3.11,3.12,0
08-27-1991,3.14,3.14,3.12,3.12,0
08-28-1991,3.13,3.16,3.12,3.14,0
08-29-1991,3.16,3.17,3.14,3.15,0
08-30-1991,3.17,3.17,3.13,3.15,0
09-03-1991,3.18,3.21,3.18,3.20,0
09-04-1991,3.20,3.20,3.19,3.19,0
09-05-1991,3.21,3.21,3.19,3.19,0
09-06-1991,3.21,3.24,3.21,3.23,0
09-09-1991,3.23,3.25,3.23,3.25,0
09-10-1991,3.26,3.27,3.23,3.24,0
09-11-1991,3.26,3.26,3.24,3.24,0
09-12-1991,3.26,3.28,3.26,3.27,0
09-13-1991,3.28,3.28,3.26,3.26,0
09-16-1991,3.25,3.28,3.25,3.28,0
09-17-1991,3.28,3.28,3.26,3.26,0
09-18-1991,3.24,3.25,3.23,3.24,0
09-19-1991,3.24,3.24,3.21,3.21,0
09-20-1991,3.22,3.22,3.19,3.22,0
09-23-1991,3.25,3.25,3.22,3.22,0
09-24-1991,3.24,3.24,3.23,3.23,0
09-25-1991,3.24,3.24,3.22,3.23,0
09-26-1991,3.24,3.25,3.23,3.24,0
09-27-1991,3.24,3.27,3.24,3.26,0
09-30-1991,3.30,3.34,3.29,3.34,0
10-01-1991,3.36,3.40,3.36,3.39,0
10-02-1991,3.39,3.39,3.38,3.39,0
10-03-1991,3.39,3.41,3.39,3.39,0
10-04-1991,3.39,3.39,3.34,3.34,0
10-07-1991,3.33,3.33,3.31,3.32,0
10-08-1991,3.32,3.32,3.29,3.30,0
10-09-1991,3.26,3.26,3.23,3.24,0
10-10-1991,3.26,3.26,3.23,3.25,0
10-11-1991,3.24,3.26,3.24,3.26,0
10-14-1991,3.27,3.29,3.26,3.29,0
10-15-1991,3.28,3.28,3.26,3.27,0
10-16-1991,3.27,3.27,3.26,3.26,0
10-17-1991,3.27,3.31,3.27,3.31,0
10-18-1991,3.32,3.33,3.32,3.32,0
10-21-1991,3.34,3.36,3.33,3.33,0
10-22-1991,3.36,3.37,3.35,3.35,0
10-23-1991,3.38,3.39,3.36,3.37,0
10-24-1991,3.35,3.36,3.31,3.32,0
10-25-1991,3.32,3.34,3.32,3.33,0
10-28-1991,3.35,3.38,3.35,3.37,0
10-29-1991,3.37,3.42,3.36,3.42,0
10-30-1991,3.42,3.45,3.41,3.43,0
10-31-1991,3.42,3.42,3.41,3.41,0
11-01-1991,3.43,3.45,3.41,3.44,0
11-04-1991,3.46,3.48,3.45,3.47,0
11-05-1991,3.48,3.48,3.45,3.45,0
11-06-1991,3.46,3.46,3.45,3.46,0
11-07-1991,3.49,3.51,3.48,3.51,0
11-08-1991,3.62,3.63,3.61,3.62,0
11-11-1991,3.64,3.66,3.62,3.66,0
11-12-1991,3.69,3.71,3.66,3.70,0
11-13-1991,3.69,3.70,3.68,3.70,0
11-14-1991,3.72,3.72,3.70,3.70,0
11-15-1991,3.69,3.69,3.64,3.64,0
11-18-1991,3.67,3.70,3.66,3.68,0
11-19-1991,3.65,3.65,3.59,3.62,0
11-20-1991,3.64,3.64,3.62,3.63,0
11-21-1991,3.62,3.68,3.61,3.67,0
11-22-1991,3.67,3.69,3.66,3.68,0
11-25-1991,3.68,3.70,3.68,3.69,0
11-26-1991,3.73,3.73,3.65,3.65,0
11-27-1991,3.62,3.63,3.61,3.62,0
11-29-1991,3.59,3.59,3.57,3.58,0
12-02-1991,3.57,3.65,3.56,3.65,0
12-03-1991,3.62,3.64,3.62,3.64,0
12-04-1991,3.67,3.67,3.63,3.65,0
12-05-1991,3.64,3.67,3.64,3.65,0
12-06-1991,3.68,3.77,3.68,3.72,0
12-09-1991,3.75,3.82,3.74,3.77,0
12-10-1991,3.78,3.81,3.78,3.80,0
12-11-1991,3.80,3.81,3.78,3.80,0
12-12-1991,3.82,3.84,3.81,3.83,0
12-13-1991,3.83,3.88,3.83,3.87,0
12-16-1991,3.87,3.88,3.86,3.86,0
12-17-1991,3.86,3.87,3.85,3.85,0
12-18-1991,3.85,3.85,3.83,3.83,0
12-19-1991,3.84,3.85,3.83,3.85,0
12-20-1991,3.88,3.88,3.83,3.87,0
12-23-1991,3.87,3.94,3.87,3.92,0
12-24-1991,3.94,3.95,3.93,3.94,0
12-26-1991,3.95,3.98,3.94,3.97,0
12-27-1991,3.97,4.00,3.96,4.00,0
12-30-1991,4.02,4.13,4.02,4.13,0
12-31-1991,4.13,4.18,4.12,4.16,0
01-02-1992,4.17,4.19,4.14,4.15,0
01-03-1992,4.12,4.13,4.11,4.13,0
01-06-1992,4.13,4.14,4.13,4.14,0
01-07-1992,4.09,4.09,4.05,4.08,0
01-08-1992,4.07,4.10,4.05,4.07,0
01-09-1992,4.12,4.12,4.00,4.02,0
01-10-1992,3.99,3.99,3.90,3.90,0
01-13-1992,3.94,3.98,3.93,3.96,0
01-14-1992,4.00,4.02,3.98,4.02,0
01-15-1992,4.00,4.00,3.96,3.97,0
01-16-1992,3.97,3.97,3.91,3.93,0
01-17-1992,3.92,3.94,3.89,3.94,0
01-20-1992,3.95,3.96,3.94,3.96,0
01-21-1992,3.96,3.97,3.93,3.95,0
01-22-1992,3.95,3.97,3.95,3.97,0
01-23-1992,3.95,3.96,3.91,3.93,0
01-24-1992,3.92,3.99,3.92,3.96,0
01-27-1992,3.98,3.99,3.97,3.99,0
01-28-1992,4.00,4.03,3.99,4.02,0
01-29-1992,4.04,4.09,3.99,4.01,0
01-30-1992,4.05,4.05,4.00,4.01,0
01-31-1992,4.06,4.06,3.98,4.00,0
02-03-1992,4.03,4.05,4.02,4.04,0
02-04-1992,4.04,4.07,4.04,4.06,0
02-05-1992,4.07,4.11,4.06,4.08,0
02-06-1992,4.09,4.11,4.09,4.09,0
02-07-1992,4.09,4.12,4.04,4.07,0
02-10-1992,4.09,4.10,4.07,4.08,0
02-11-1992,4.08,4.08,4.06,4.07,0
02-12-1992,4.05,4.06,4.02,4.05,0
02-13-1992,4.05,4.05,4.01,4.02,0
02-14-1992,4.04,4.04,4.00,4.01,0
02-18-1992,4.00,4.05,4.00,4.02,0
02-19-1992,4.06,4.08,4.06,4.07,0
02-20-1992,4.09,4.16,4.09,4.16,0
02-21-1992,4.15,4.15,4.08,4.08,0
02-24-1992,4.09,4.10,4.08,4.08,0
02-25-1992,4.04,4.04,3.91,3.91,0
02-26-1992,3.93,3.96,3.92,3.94,0
02-27-1992,3.97,3.98,3.95,3.97,0
02-28-1992,3.99,3.99,3.92,3.94,0
03-02-1992,3.95,3.96,3.91,3.93,0
03-03-1992,3.93,3.93,3.92,3.93,0
03-04-1992,3.92,3.93,3.90,3.91,0
03-05-1992,3.92,3.92,3.88,3.89,0
03-06-1992,3.92,3.92,3.89,3.90,0
03-09-1992,3.93,3.95,3.93,3.93,0
03-10-1992,3.93,3.93,3.90,3.90,0
03-11-1992,3.88,3.89,3.85,3.87,0
03-12-1992,3.85,3.87,3.82,3.85,0
03-13-1992,3.87,3.87,3.85,3.86,0
03-16-1992,3.86,3.86,3.82,3.84,0
