Date,Open,High,Low,Close,Volume
10-19-1990,0.973,0.987,0.973,0.973,0
10-22-1990,0.985,0.992,0.978,0.985,0
10-23-1990,0.992,0.992,0.985,0.985,0
10-24-1990,0.983,0.997,0.983,0.997,0
10-25-1990,0.991,1.005,0.984,0.991,0
10-26-1990,0.991,0.991,0.984,0.991,0
10-29-1990,0.985,0.992,0.979,0.979,0
10-30-1990,0.971,0.979,0.971,0.979,0
10-31-1990,0.980,0.980,0.966,0.966,0
11-01-1990,0.954,0.954,0.947,0.954,0
11-02-1990,0.961,0.961,0.954,0.954,0
11-05-1990,0.960,0.966,0.960,0.966,0
11-06-1990,0.979,0.979,0.964,0.979,0
11-07-1990,0.965,0.973,0.965,0.973,0
11-08-1990,0.960,0.974,0.960,0.960,0
11-09-1990,0.960,0.974,0.960,0.966,0
11-12-1990,0.963,0.985,0.963,0.985,0
11-13-1990,0.991,0.991,0.985,0.985,0
11-14-1990,0.984,0.991,0.984,0.991,0
11-15-1990,0.991,1.005,0.991,0.991,0
11-16-1990,0.991,0.991,0.991,0.991,0
11-19-1990,0.984,0.991,0.984,0.991,0
11-20-1990,0.991,0.991,0.984,0.991,0
11-21-1990,0.998,0.998,0.991,0.991,0
11-23-1990,0.991,0.991,0.991,0.991,0
11-26-1990,1.00,1.01,0.99,1.01,0
11-27-1990,1.01,1.05,1.01,1.03,0
11-28-1990,1.03,1.04,1.03,1.03,0
11-29-1990,1.05,1.05,1.04,1.04,0
11-30-1990,1.05,1.06,1.04,1.06,0
12-03-1990,1.07,1.07,1.05,1.05,0
12-04-1990,1.05,1.06,1.05,1.05,0
12-05-1990,1.06,1.08,1.06,1.08,0
12-06-1990,1.08,1.09,1.08,1.08,0
12-07-1990,1.07,1.09,1.07,1.09,0
12-10-1990,1.11,1.11,1.10,1.10,0
12-11-1990,1.11,1.15,1.11,1.15,0
12-12-1990,1.16,1.21,1.16,1.21,0
12-13-1990,1.21,1.21,1.18,1.20,0
12-14-1990,1.18,1.19,1.17,1.18,0
12-17-1990,1.17,1.18,1.15,1.18,0
12-18-1990,1.17,1.19,1.17,1.18,0
12-19-1990,1.19,1.20,1.18,1.19,0
12-20-1990,1.18,1.20,1.18,1.20,0
12-21-1990,1.19,1.21,1.18,1.20,0
12-24-1990,1.18,1.18,1.18,1.18,0
12-26-1990,1.18,1.20,1.18,1.20,0
12-27-1990,1.19,1.20,1.19,1.20,0
12-28-1990,1.20,1.22,1.20,1.21,0
12-31-1990,1.21,1.21,1.20,1.20,0
01-02-1991,1.20,1.21,1.20,1.20,0
01-03-1991,1.21,1.21,1.18,1.18,0
01-04-1991,1.18,1.19,1.17,1.18,0
01-07-1991,1.17,1.18,1.16,1.16,0
01-08-1991,1.16,1.16,1.15,1.15,0
01-09-1991,1.16,1.16,1.11,1.11,0
01-10-1991,1.11,1.11,1.10,1.11,0
01-11-1991,1.11,1.11,1.11,1.11,0
01-14-1991,1.09,1.09,1.08,1.08,0
01-15-1991,1.07,1.07,1.05,1.05,0
01-16-1991,1.05,1.07,1.05,1.07,0
01-17-1991,1.08,1.12,1.08,1.12,0
01-18-1991,1.12,1.13,1.12,1.12,0
01-21-1991,1.13,1.13,1.11,1.11,0
01-22-1991,1.13,1.13,1.12,1.12,0
01-23-1991,1.12,1.13,1.12,1.13,0
01-24-1991,1.13,1.14,1.13,1.13,0
01-25-1991,1.13,1.16,1.13,1.16,0
01-28-1991,1.16,1.17,1.16,1.16,0
01-29-1991,1.16,1.16,1.16,1.16,0
01-30-1991,1.14,1.17,1.14,1.16,0
01-31-1991,1.17,1.17,1.16,1.17,0
02-01-1991,1.18,1.21,1.18,1.20,0
02-04-1991,1.19,1.22,1.19,1.22,0
02-05-1991,1.23,1.23,1.20,1.21,0
02-06-1991,1.21,1.21,1.20,1.20,0
02-07-1991,1.19,1.20,1.16,1.16,0
02-08-1991,1.16,1.16,1.14,1.16,0
02-11-1991,1.17,1.20,1.17,1.19,0
02-12-1991,1.18,1.19,1.17,1.17,0
02-13-1991,1.19,1.19,1.19,1.19,0
02-14-1991,1.19,1.22,1.19,1.19,0
02-15-1991,1.20,1.20,1.17,1.17,0
02-19-1991,1.16,1.20,1.16,1.20,0
02-20-1991,1.21,1.24,1.21,1.23,0
02-21-1991,1.23,1.25,1.23,1.25,0
02-22-1991,1.25,1.26,1.25,1.25,0
02-25-1991,1.27,1.27,1.26,1.27,0
02-26-1991,1.26,1.27,1.26,1.26,0
02-27-1991,1.27,1.29,1.27,1.28,0
02-28-1991,1.28,1.29,1.27,1.28,0
03-01-1991,1.26,1.28,1.26,1.28,0
03-04-1991,1.29,1.32,1.28,1.30,0
03-05-1991,1.30,1.33,1.28,1.33,0
03-06-1991,1.33,1.34,1.33,1.33,0
03-07-1991,1.32,1.35,1.32,1.35,0
03-08-1991,1.35,1.36,1.35,1.35,0
03-11-1991,1.36,1.36,1.35,1.35,0
03-12-1991,1.34,1.34,1.31,1.31,0
03-13-1991,1.30,1.30,1.29,1.29,0
03-14-1991,1.28,1.28,1.28,1.28,0
03-15-1991,1.27,1.27,1.25,1.25,0
03-18-1991,1.26,1.27,1.25,1.25,0
03-19-1991,1.25,1.26,1.24,1.24,0
03-20-1991,1.25,1.27,1.25,1.26,0
03-21-1991,1.26,1.29,1.26,1.28,0
03-22-1991,1.28,1.28,1.28,1.28,0
03-25-1991,1.28,1.30,1.28,1.30,0
03-26-1991,1.30,1.31,1.30,1.31,0
03-27-1991,1.33,1.36,1.32,1.33,0
03-28-1991,1.34,1.38,1.34,1.36,0
04-01-1991,1.37,1.39,1.36,1.39,0
04-02-1991,1.39,1.42,1.38,1.39,0
04-03-1991,1.40,1.42,1.38,1.39,0
04-04-1991,1.37,1.37,1.34,1.35,0
04-05-1991,1.36,1.36,1.33,1.33,0
04-08-1991,1.31,1.35,1.31,1.35,0
04-09-1991,1.34,1.35,1.33,1.33,0
04-10-1991,1.33,1.36,1.33,1.35,0
04-11-1991,1.35,1.38,1.35,1.36,0
04-12-1991,1.38,1.38,1.37,1.37,0
04-15-1991,1.36,1.39,1.35,1.39,0
04-16-1991,1.39,1.41,1.38,1.41,0
04-17-1991,1.42,1.42,1.41,1.41,0
04-18-1991,1.39,1.41,1.37,1.39,0
04-19-1991,1.39,1.41,1.38,1.41,0
04-22-1991,1.39,1.39,1.35,1.35,0
04-23-1991,1.38,1.38,1.36,1.36,0
04-24-1991,1.37,1.37,1.34,1.35,0
04-25-1991,1.37,1.37,1.35,1.37,0
04-26-1991,1.37,1.38,1.35,1.38,0
04-29-1991,1.38,1.38,1.36,1.36,0
04-30-1991,1.36,1.37,1.35,1.37,0
05-01-1991,1.36,1.38,1.36,1.37,0
05-02-1991,1.36,1.37,1.36,1.37,0
05-03-1991,1.37,1.37,1.36,1.36,0
05-06-1991,1.35,1.37,1.35,1.36,0
05-07-1991,1.35,1.36,1.35,1.35,0
05-08-1991,1.36,1.36,1.36,1.36,0
05-09-1991,1.35,1.36,1.35,1.35,0
05-10-1991,1.35,1.36,1.34,1.34,0
05-13-1991,1.35,1.35,1.34,1.34,0
05-14-1991,1.33,1.33,1.30,1.30,0
05-15-1991,1.30,1.32,1.30,1.32,0
05-16-1991,1.31,1.31,1.30,1.30,0
05-17-1991,1.31,1.32,1.31,1.32,0
05-20-1991,1.31,1.31,1.30,1.30,0
05-21-1991,1.30,1.30,1.29,1.29,0
05-22-1991,1.30,1.30,1.29,1.30,0
05-23-1991,1.30,1.35,1.30,1.33,0
05-24-1991,1.33,1.35,1.33,1.35,0
05-28-1991,1.34,1.36,1.34,1.36,0
05-29-1991,1.36,1.37,1.35,1.35,0
05-30-1991,1.35,1.35,1.34,1.35,0
05-31-1991,1.35,1.36,1.35,1.36,0
06-03-1991,1.36,1.36,1.36,1.36,0
06-04-1991,1.36,1.38,1.35,1.38,0
06-05-1991,1.36,1.38,1.36,1.37,0
06-06-1991,1.37,1.38,1.37,1.38,0
06-07-1991,1.37,1.38,1.37,1.37,0
06-10-1991,1.37,1.38,1.37,1.37,0
06-11-1991,1.37,1.39,1.36,1.36,0
06-12-1991,1.36,1.36,1.33,1.33,0
06-13-1991,1.33,1.34,1.33,1.34,0
06-14-1991,1.35,1.35,1.33,1.35,0
06-17-1991,1.35,1.35,1.33,1.34,0
06-18-1991,1.34,1.36,1.34,1.36,0
06-19-1991,1.34,1.34,1.33,1.33,0
06-20-1991,1.34,1.34,1.31,1.33,0
06-21-1991,1.32,1.32,1.32,1.32,0
06-24-1991,1.30,1.30,1.27,1.27,0
06-25-1991,1.27,1.27,1.26,1.26,0
06-26-1991,1.25,1.25,1.17,1.17,0
06-27-1991,1.17,1.20,1.17,1.19,0
06-28-1991,1.20,1.21,1.20,1.20,0
07-01-1991,1.22,1.24,1.21,1.23,0
07-02-1991,1.24,1.24,1.24,1.24,0
07-03-1991,1.24,1.25,1.24,1.24,0
07-05-1991,1.24,1.24,1.24,1.24,0
07-08-1991,1.25,1.25,1.24,1.24,0
07-09-1991,1.25,1.26,1.24,1.26,0
07-10-1991,1.28,1.28,1.28,1.28,0
07-11-1991,1.29,1.32,1.29,1.32,0
07-12-1991,1.31,1.35,1.31,1.35,0
07-15-1991,1.34,1.40,1.34,1.40,0
07-16-1991,1.39,1.39,1.37,1.37,0
07-17-1991,1.37,1.37,1.36,1.36,0
07-18-1991,1.37,1.37,1.34,1.34,0
07-19-1991,1.34,1.34,1.32,1.32,0
07-22-1991,1.34,1.36,1.33,1.36,0
07-23-1991,1.36,1.38,1.36,1.37,0
07-24-1991,1.37,1.38,1.37,1.38,0
07-25-1991,1.38,1.41,1.38,1.41,0
07-26-1991,1.41,1.41,1.40,1.40,0
07-29-1991,1.40,1.43,1.40,1.43,0
07-30-1991,1.41,1.43,1.41,1.42,0
07-31-1991,1.43,1.46,1.43,1.46,0
08-01-1991,1.44,1.46,1.44,1.45,0
08-02-1991,1.45,1.47,1.45,1.46,0
08-05-1991,1.46,1.46,1.45,1.46,0
08-06-1991,1.45,1.46,1.45,1.45,0
08-07-1991,1.46,1.46,1.46,1.46,0
08-08-1991,1.45,1.46,1.45,1.46,0
08-09-1991,1.46,1.47,1.45,1.46,0
08-12-1991,1.46,1.46,1.46,1.46,0
08-13-1991,1.47,1.48,1.46,1.47,0
08-14-1991,1.46,1.47,1.46,1.47,0
08-15-1991,1.46,1.47,1.46,1.46,0
08-16-1991,1.46,1.47,1.46,1.46,0
08-19-1991,1.44,1.45,1.43,1.45,0
08-20-1991,1.45,1.46,1.45,1.45,0
08-21-1991,1.46,1.49,1.46,1.49,0
08-22-1991,1.49,1.51,1.48,1.50,0
08-23-1991,1.51,1.54,1.51,1.54,0
08-26-1991,1.52,1.54,1.51,1.54,0
08-27-1991,1.52,1.52,1.49,1.49,0
08-28-1991,1.48,1.50,1.48,1.50,0
08-29-1991,1.51,1.51,1.49,1.49,0
08-30-1991,1.50,1.50,1.46,1.47,0
09-03-1991,1.45,1.47,1.45,1.47,0
09-04-1991,1.46,1.46,1.46,1.46,0
09-05-1991,1.44,1.44,1.44,1.44,0
09-06-1991,1.43,1.45,1.43,1.43,0
09-09-1991,1.42,1.43,1.42,1.43,0
09-10-1991,1.43,1.43,1.40,1.40,0
09-11-1991,1.40,1.41,1.39,1.40,0
09-12-1991,1.38,1.40,1.37,1.37,0
09-13-1991,1.38,1.38,1.38,1.38,0
09-16-1991,1.37,1.38,1.37,1.37,0
09-17-1991,1.37,1.38,1.36,1.36,0
09-18-1991,1.35,1.38,1.35,1.36,0
09-19-1991,1.36,1.36,1.36,1.36,0
09-20-1991,1.37,1.37,1.34,1.35,0
09-23-1991,1.33,1.34,1.33,1.33,0
09-24-1991,1.35,1.35,1.34,1.35,0
09-25-1991,1.36,1.36,1.36,1.36,0
09-26-1991,1.36,1.36,1.36,1.36,0
09-27-1991,1.36,1.36,1.36,1.36,0
09-30-1991,1.36,1.37,1.36,1.37,0
10-01-1991,1.37,1.41,1.37,1.40,0
10-02-1991,1.41,1.41,1.40,1.41,0
10-03-1991,1.41,1.42,1.41,1.41,0
10-04-1991,1.42,1.42,1.41,1.41,0
10-07-1991,1.41,1.41,1.41,1.41,0
10-08-1991,1.41,1.41,1.39,1.41,0
10-09-1991,1.39,1.39,1.38,1.38,0
10-10-1991,1.37,1.38,1.36,1.38,0
10-11-1991,1.37,1.37,1.36,1.37,0
10-14-1991,1.36,1.40,1.36,1.38,0
10-15-1991,1.36,1.36,1.35,1.36,0
10-16-1991,1.36,1.39,1.36,1.39,0
10-17-1991,1.39,1.39,1.39,1.39,0
10-18-1991,1.38,1.39,1.38,1.38,0
10-21-1991,1.39,1.39,1.38,1.38,0
10-22-1991,1.38,1.38,1.38,1.38,0
10-23-1991,1.39,1.39,1.38,1.38,0
10-24-1991,1.38,1.38,1.26,1.28,0
10-25-1991,1.28,1.32,1.28,1.32,0
10-28-1991,1.31,1.33,1.31,1.33,0
10-29-1991,1.33,1.37,1.33,1.36,0
10-30-1991,1.36,1.37,1.36,1.36,0
10-31-1991,1.36,1.37,1.36,1.36,0
11-01-1991,1.36,1.37,1.34,1.36,0
11-04-1991,1.34,1.34,1.33,1.33,0
11-05-1991,1.34,1.36,1.34,1.35,0
11-06-1991,1.35,1.35,1.33,1.33,0
11-07-1991,1.35,1.36,1.34,1.35,0
11-08-1991,1.34,1.35,1.34,1.35,0
11-11-1991,1.35,1.35,1.34,1.35,0
11-12-1991,1.36,1.38,1.35,1.37,0
11-13-1991,1.38,1.38,1.37,1.38,0
11-14-1991,1.39,1.41,1.38,1.41,0
11-15-1991,1.42,1.42,1.40,1.41,0
11-18-1991,1.40,1.41,1.39,1.40,0
11-19-1991,1.41,1.41,1.39,1.41,0
11-20-1991,1.41,1.41,1.39,1.41,0
11-21-1991,1.41,1.42,1.41,1.41,0
11-22-1991,1.40,1.42,1.39,1.39,0
11-25-1991,1.39,1.39,1.39,1.39,0
11-26-1991,1.39,1.40,1.39,1.40,0
11-27-1991,1.39,1.41,1.39,1.41,0
11-29-1991,1.41,1.41,1.41,1.41,0
12-02-1991,1.42,1.44,1.41,1.44,0
12-03-1991,1.44,1.45,1.44,1.44,0
12-04-1991,1.45,1.45,1.44,1.45,0
12-05-1991,1.45,1.46,1.44,1.46,0
12-06-1991,1.45,1.46,1.44,1.46,0
12-09-1991,1.45,1.46,1.45,1.46,0
12-10-1991,1.45,1.46,1.45,1.46,0
12-11-1991,1.47,1.47,1.47,1.47,0
12-12-1991,1.47,1.49,1.47,1.49,0
12-13-1991,1.50,1.51,1.49,1.50,0
12-16-1991,1.51,1.53,1.50,1.52,0
12-17-1991,1.52,1.52,1.52,1.52,0
12-18-1991,1.51,1.53,1.51,1.53,0
12-19-1991,1.54,1.54,1.52,1.53,0
12-20-1991,1.55,1.56,1.53,1.55,0
12-23-1991,1.55,1.60,1.54,1.60,0
12-24-1991,1.59,1.62,1.58,1.60,0
12-26-1991,1.59,1.61,1.59,1.60,0
12-27-1991,1.59,1.62,1.59,1.61,0
12-30-1991,1.62,1.62,1.60,1.61,0
12-31-1991,1.62,1.65,1.60,1.65,0
01-02-1992,1.66,1.66,1.62,1.64,0
01-03-1992,1.63,1.63,1.61,1.63,0
01-06-1992,1.64,1.64,1.61,1.61,0
01-07-1992,1.60,1.61,1.59,1.59,0
01-08-1992,1.57,1.63,1.57,1.60,0
01-09-1992,1.60,1.62,1.60,1.61,0
01-10-1992,1.61,1.63,1.61,1.61,0
01-13-1992,1.62,1.62,1.60,1.60,0
01-14-1992,1.59,1.59,1.58,1.58,0
01-15-1992,1.59,1.60,1.56,1.58,0
01-16-1992,1.58,1.58,1.54,1.55,0
01-17-1992,1.53,1.55,1.52,1.55,0
01-20-1992,1.54,1.55,1.53,1.54,0
01-21-1992,1.55,1.57,1.55,1.57,0
01-22-1992,1.57,1.60,1.57,1.60,0
01-23-1992,1.61,1.63,1.61,1.61,0
01-24-1992,1.61,1.65,1.61,1.63,0
01-27-1992,1.63,1.66,1.62,1.66,0
01-28-1992,1.67,1.68,1.65,1.65,0
01-29-1992,1.64,1.67,1.64,1.65,0
01-30-1992,1.66,1.66,1.64,1.66,0
01-31-1992,1.66,1.69,1.66,1.66,0
02-03-1992,1.65,1.65,1.64,1.64,0
02-04-1992,1.63,1.67,1.63,1.66,0
02-05-1992,1.67,1.69,1.67,1.68,0
02-06-1992,1.68,1.70,1.68,1.68,0
02-07-1992,1.67,1.69,1.67,1.69,0
02-10-1992,1.68,1.70,1.67,1.70,0
02-11-1992,1.70,1.72,1.70,1.72,0
02-12-1992,1.72,1.74,1.72,1.74,0
02-13-1992,1.74,1.74,1.73,1.74,0
02-14-1992,1.72,1.72,1.71,1.72,0
02-18-1992,1.72,1.74,1.72,1.74,0
02-19-1992,1.75,1.76,1.74,1.76,0
02-20-1992,1.75,1.76,1.74,1.74,0
02-21-1992,1.73,1.75,1.71,1.72,0
02-24-1992,1.71,1.73,1.71,1.71,0
02-25-1992,1.71,1.73,1.71,1.72,0
02-26-1992,1.72,1.72,1.72,1.72,0
02-27-1992,1.72,1.74,1.72,1.74,0
02-28-1992,1.74,1.74,1.73,1.74,0
03-02-1992,1.73,1.73,1.72,1.72,0
03-03-1992,1.72,1.73,1.72,1.72,0
03-04-1992,1.71,1.74,1.71,1.72,0
03-05-1992,1.72,1.73,1.71,1.72,0
03-06-1992,1.72,1.72,1.72,1.72,0
03-09-1992,1.74,1.74,1.72,1.72,0
03-10-1992,1.73,1.73,1.72,1.72,0
03-11-1992,1.73,1.73,1.72,1.72,0
03-12-1992,1.72,1.72,1.71,1.72,0
03-13-1992,1.72,1.72,1.72,1.72,0
03-16-1992,1.72,1.76,1.72,1.74,0
