Date,Open,High,Low,Close,Volume
03-18-1991,2.37,2.37,2.37,2.37,0
03-19-1991,2.35,2.37,2.35,2.37,0
03-20-1991,2.36,2.36,2.35,2.35,0
03-21-1991,2.35,2.35,2.35,2.35,0
03-22-1991,2.34,2.34,2.32,2.32,0
03-25-1991,2.32,2.32,2.32,2.32,0
03-26-1991,2.26,2.26,2.26,2.26,0
03-27-1991,2.26,2.26,2.26,2.26,0
03-28-1991,2.27,2.27,2.27,2.27,0
04-01-1991,2.26,2.27,2.26,2.27,0
04-02-1991,2.27,2.27,2.23,2.23,0
04-03-1991,2.21,2.21,2.18,2.20,0
04-04-1991,2.20,2.20,2.20,2.20,0
04-05-1991,2.20,2.20,2.20,2.20,0
04-08-1991,2.20,2.20,2.20,2.20,0
04-09-1991,2.19,2.19,2.14,2.14,0
04-10-1991,2.15,2.15,2.15,2.15,0
04-11-1991,2.11,2.12,2.11,2.12,0
04-12-1991,2.10,2.11,2.10,2.11,0
04-15-1991,2.11,2.11,2.11,2.11,0
04-16-1991,2.12,2.12,2.11,2.12,0
04-17-1991,2.12,2.12,2.12,2.12,0
04-18-1991,2.12,2.12,2.12,2.12,0
04-19-1991,2.12,2.12,2.12,2.12,0
04-22-1991,2.09,2.11,2.09,2.09,0
04-23-1991,2.08,2.08,2.07,2.07,0
04-24-1991,2.02,2.02,1.97,1.99,0
04-25-1991,1.97,1.97,1.97,1.97,0
04-26-1991,1.97,1.97,1.95,1.95,0
04-29-1991,1.95,1.95,1.92,1.92,0
04-30-1991,1.92,1.92,1.88,1.88,0
05-01-1991,1.88,1.88,1.88,1.88,0
05-02-1991,1.86,1.88,1.86,1.88,0
05-03-1991,1.88,1.90,1.88,1.90,0
05-06-1991,1.86,1.86,1.86,1.86,0
05-07-1991,1.87,1.87,1.81,1.81,0
05-08-1991,1.82,1.82,1.82,1.82,0
05-09-1991,1.82,1.82,1.79,1.79,0
05-10-1991,1.81,1.82,1.74,1.82,0
05-13-1991,1.84,1.84,1.82,1.84,0
05-14-1991,1.84,1.86,1.84,1.86,0
05-15-1991,1.88,1.92,1.88,1.92,0
05-16-1991,1.92,1.92,1.92,1.92,0
05-17-1991,1.92,1.92,1.92,1.92,0
05-20-1991,1.93,1.93,1.93,1.93,0
05-21-1991,1.91,1.91,1.91,1.91,0
05-22-1991,1.91,1.91,1.89,1.91,0
05-23-1991,1.92,1.93,1.92,1.93,0
05-24-1991,1.91,1.91,1.91,1.91,0
05-28-1991,1.92,1.92,1.92,1.92,0
05-29-1991,1.92,1.96,1.92,1.96,0
05-30-1991,1.96,1.96,1.94,1.94,0
05-31-1991,1.96,1.96,1.90,1.92,0
06-03-1991,1.93,2.06,1.93,2.06,0
06-04-1991,2.09,2.10,2.09,2.10,0
06-05-1991,2.10,2.10,2.09,2.09,0
06-06-1991,2.09,2.09,2.09,2.09,0
06-07-1991,2.09,2.09,2.09,2.09,0
06-10-1991,2.10,2.11,2.10,2.11,0
06-11-1991,2.12,2.12,2.10,2.10,0
06-12-1991,2.10,2.10,2.10,2.10,0
06-13-1991,2.10,2.10,2.10,2.10,0
06-14-1991,2.10,2.10,2.10,2.10,0
06-17-1991,2.12,2.13,2.12,2.13,0
06-18-1991,2.13,2.13,2.11,2.11,0
06-19-1991,2.11,2.11,2.11,2.11,0
06-20-1991,2.13,2.13,2.13,2.13,0
06-21-1991,2.10,2.10,2.10,2.10,0
06-24-1991,2.09,2.09,2.08,2.08,0
06-25-1991,2.05,2.05,2.04,2.04,0
06-26-1991,2.04,2.04,1.98,1.98,0
06-27-1991,1.98,1.98,1.98,1.98,0
06-28-1991,1.98,1.98,1.98,1.98,0
07-01-1991,1.98,1.98,1.98,1.98,0
07-02-1991,1.94,1.94,1.93,1.94,0
07-03-1991,1.94,1.94,1.94,1.94,0
07-05-1991,1.95,1.95,1.93,1.93,0
07-08-1991,1.92,1.92,1.92,1.92,0
07-09-1991,1.91,1.91,1.86,1.91,0
07-10-1991,1.88,1.88,1.87,1.87,0
07-11-1991,1.86,1.86,1.86,1.86,0
07-12-1991,1.86,1.86,1.86,1.86,0
07-15-1991,1.86,1.86,1.86,1.86,0
07-16-1991,1.86,1.86,1.86,1.86,0
07-17-1991,1.84,1.94,1.84,1.94,0
07-18-1991,1.93,1.93,1.92,1.92,0
07-19-1991,1.92,1.93,1.92,1.93,0
07-22-1991,1.91,1.91,1.86,1.86,0
07-23-1991,1.85,1.85,1.81,1.84,0
07-24-1991,1.84,1.84,1.84,1.84,0
07-25-1991,1.85,1.87,1.85,1.87,0
07-26-1991,1.87,1.87,1.87,1.87,0
07-29-1991,1.89,1.89,1.86,1.86,0
07-30-1991,1.84,1.86,1.84,1.86,0
07-31-1991,1.86,1.89,1.86,1.89,0
08-01-1991,1.89,1.89,1.89,1.89,0
08-02-1991,1.87,1.87,1.85,1.87,0
08-05-1991,1.88,1.88,1.88,1.88,0
08-06-1991,1.86,1.86,1.86,1.86,0
08-07-1991,1.88,1.90,1.88,1.90,0
08-08-1991,1.90,1.90,1.90,1.90,0
08-09-1991,1.90,1.90,1.90,1.90,0
08-12-1991,1.90,1.90,1.90,1.90,0
08-13-1991,1.90,1.90,1.90,1.90,0
08-14-1991,1.89,1.89,1.86,1.86,0
08-15-1991,1.90,1.90,1.90,1.90,0
08-16-1991,1.90,1.90,1.90,1.90,0
08-19-1991,1.86,1.86,1.86,1.86,0
08-20-1991,1.85,1.85,1.85,1.85,0
08-21-1991,1.86,1.86,1.86,1.86,0
08-22-1991,1.84,1.86,1.84,1.86,0
08-23-1991,1.88,1.88,1.88,1.88,0
08-26-1991,1.88,1.88,1.88,1.88,0
08-27-1991,1.88,1.88,1.88,1.88,0
08-28-1991,1.86,1.88,1.86,1.87,0
08-29-1991,1.83,1.83,1.83,1.83,0
08-30-1991,1.85,1.85,1.81,1.83,0
09-03-1991,1.83,1.83,1.83,1.83,0
09-04-1991,1.83,1.83,1.81,1.81,0
09-05-1991,1.81,1.83,1.81,1.83,0
09-06-1991,1.83,1.83,1.83,1.83,0
09-09-1991,1.83,1.83,1.83,1.83,0
09-10-1991,1.83,1.83,1.83,1.83,0
09-11-1991,1.83,1.83,1.83,1.83,0
09-12-1991,1.82,1.82,1.80,1.80,0
09-13-1991,1.81,1.83,1.81,1.83,0
09-16-1991,1.82,1.85,1.82,1.85,0
09-17-1991,1.87,1.87,1.85,1.85,0
09-18-1991,1.85,1.85,1.85,1.85,0
09-19-1991,1.87,1.91,1.87,1.91,0
09-20-1991,1.92,1.92,1.91,1.91,0
09-23-1991,1.90,1.90,1.88,1.90,0
09-24-1991,1.88,1.88,1.88,1.88,0
09-25-1991,1.86,1.86,1.86,1.86,0
09-26-1991,1.88,1.88,1.88,1.88,0
09-27-1991,1.88,1.88,1.88,1.88,0
09-30-1991,1.83,1.86,1.83,1.86,0
10-01-1991,1.86,1.86,1.86,1.86,0
10-02-1991,1.87,1.87,1.83,1.85,0
10-03-1991,1.86,1.86,1.86,1.86,0
10-04-1991,1.86,1.86,1.86,1.86,0
10-07-1991,1.86,1.86,1.86,1.86,0
10-08-1991,1.85,1.85,1.85,1.85,0
10-09-1991,1.85,1.85,1.85,1.85,0
10-10-1991,1.85,1.85,1.85,1.85,0
10-11-1991,1.85,1.85,1.85,1.85,0
10-14-1991,1.85,1.85,1.85,1.85,0
10-15-1991,1.85,1.85,1.85,1.85,0
10-16-1991,1.86,1.86,1.86,1.86,0
10-17-1991,1.87,1.87,1.84,1.86,0
10-18-1991,1.86,1.86,1.86,1.86,0
10-21-1991,1.86,1.87,1.86,1.86,0
10-22-1991,1.83,1.85,1.83,1.83,0
10-23-1991,1.83,1.83,1.83,1.83,0
10-24-1991,1.83,1.83,1.83,1.83,0
10-25-1991,1.82,1.82,1.75,1.75,0
10-28-1991,1.75,1.75,1.75,1.75,0
10-29-1991,1.73,1.73,1.72,1.72,0
10-30-1991,1.73,1.73,1.72,1.72,0
10-31-1991,1.72,1.76,1.72,1.76,0
11-01-1991,1.78,1.78,1.78,1.78,0
11-04-1991,1.79,1.80,1.79,1.80,0
11-05-1991,1.79,1.79,1.79,1.79,0
11-06-1991,1.80,1.82,1.80,1.82,0
11-07-1991,1.83,1.85,1.83,1.85,0
11-08-1991,1.86,1.89,1.86,1.89,0
11-11-1991,1.88,1.90,1.88,1.90,0
11-12-1991,1.90,1.93,1.90,1.93,0
11-13-1991,1.92,1.92,1.92,1.92,0
11-14-1991,1.93,1.93,1.93,1.93,0
11-15-1991,1.90,1.90,1.89,1.89,0
11-18-1991,1.89,1.90,1.89,1.89,0
11-19-1991,1.88,1.88,1.87,1.87,0
11-20-1991,1.86,1.86,1.84,1.84,0
11-21-1991,1.84,1.84,1.84,1.84,0
11-22-1991,1.83,1.86,1.83,1.85,0
11-25-1991,1.85,1.85,1.85,1.85,0
11-26-1991,1.86,1.89,1.86,1.89,0
11-27-1991,1.87,1.90,1.86,1.89,0
11-29-1991,1.86,1.90,1.86,1.90,0
12-02-1991,1.92,1.93,1.92,1.93,0
12-03-1991,1.93,1.93,1.93,1.93,0
12-04-1991,1.95,1.95,1.93,1.93,0
12-05-1991,1.92,1.92,1.90,1.92,0
12-06-1991,1.93,1.93,1.93,1.93,0
12-09-1991,1.93,1.93,1.93,1.93,0
12-10-1991,1.93,1.93,1.93,1.93,0
12-11-1991,1.96,1.96,1.96,1.96,0
12-12-1991,1.94,1.94,1.94,1.94,0
12-13-1991,1.98,1.98,1.98,1.98,0
12-16-1991,1.99,2.01,1.99,2.01,0
12-17-1991,2.01,2.03,2.01,2.03,0
12-18-1991,2.04,2.07,2.04,2.04,0
12-19-1991,2.03,2.03,2.03,2.03,0
12-20-1991,2.01,2.03,2.01,2.03,0
12-23-1991,2.03,2.03,2.03,2.03,0
12-24-1991,2.03,2.03,2.03,2.03,0
12-26-1991,2.04,2.04,2.04,2.04,0
12-27-1991,2.05,2.13,2.05,2.13,0
12-30-1991,2.12,2.15,2.10,2.15,0
12-31-1991,2.19,2.24,2.16,2.24,0
01-02-1992,2.22,2.24,2.22,2.24,0
01-03-1992,2.25,2.26,2.25,2.26,0
01-06-1992,2.26,2.26,2.26,2.26,0
01-07-1992,2.26,2.26,2.26,2.26,0
01-08-1992,2.27,2.38,2.27,2.33,0
01-09-1992,2.29,2.29,2.29,2.29,0
01-10-1992,2.31,2.31,2.31,2.31,0
01-13-1992,2.31,2.31,2.28,2.31,0
01-14-1992,2.28,2.28,2.28,2.28,0
01-15-1992,2.32,2.33,2.32,2.33,0
01-16-1992,2.34,2.78,2.34,2.78,0
01-17-1992,2.76,2.76,2.66,2.66,0
01-20-1992,2.64,2.64,2.55,2.55,0
01-21-1992,2.52,2.52,2.47,2.47,0
01-22-1992,2.44,2.44,2.38,2.38,0
01-23-1992,2.41,2.41,2.41,2.41,0
01-24-1992,2.41,2.41,2.41,2.41,0
01-27-1992,2.44,2.54,2.44,2.47,0
01-28-1992,2.50,2.53,2.50,2.53,0
01-29-1992,2.53,2.53,2.53,2.53,0
01-30-1992,2.53,2.57,2.50,2.57,0
01-31-1992,2.53,2.53,2.50,2.50,0
02-03-1992,2.53,2.59,2.53,2.59,0
02-04-1992,2.59,2.59,2.59,2.59,0
02-05-1992,2.59,2.59,2.58,2.58,0
02-06-1992,2.59,2.59,2.59,2.59,0
02-07-1992,2.59,2.59,2.59,2.59,0
02-10-1992,2.58,2.58,2.52,2.52,0
02-11-1992,2.57,2.57,2.57,2.57,0
02-12-1992,2.56,2.56,2.54,2.56,0
02-13-1992,2.59,2.59,2.59,2.59,0
02-14-1992,2.60,2.60,2.60,2.60,0
02-18-1992,2.56,2.56,2.56,2.56,0
02-19-1992,2.59,2.59,2.59,2.59,0
02-20-1992,2.56,2.60,2.56,2.60,0
02-21-1992,2.62,2.65,2.62,2.65,0
02-24-1992,2.68,2.68,2.63,2.63,0
02-25-1992,2.63,2.63,2.63,2.63,0
02-26-1992,2.63,2.63,2.63,2.63,0
02-27-1992,2.69,2.69,2.67,2.67,0
02-28-1992,2.68,2.72,2.68,2.70,0
03-02-1992,2.73,2.76,2.73,2.76,0
03-03-1992,2.76,2.76,2.75,2.75,0
03-04-1992,2.75,2.75,2.75,2.75,0
03-05-1992,2.75,2.75,2.75,2.75,0
03-06-1992,2.75,2.75,2.75,2.75,0
03-09-1992,2.75,2.75,2.75,2.75,0
03-10-1992,2.75,2.75,2.75,2.75,0
03-11-1992,2.74,2.77,2.74,2.77,0
03-12-1992,2.81,2.81,2.77,2.77,0
03-13-1992,2.77,2.77,2.77,2.77,0
03-16-1992,2.85,2.91,2.85,2.88,0
