Date,Open,High,Low,Close,Volume
04-15-1992,-2.42,-2.41,-2.46,-2.44,0
04-16-1992,-2.28,-2.26,-2.29,-2.26,0
04-20-1992,-2.27,-2.26,-2.34,-2.30,0
04-21-1992,-2.06,-1.93,-2.07,-1.96,0
04-22-1992,-2.08,-1.87,-2.09,-1.92,0
04-23-1992,-1.93,-1.90,-2.01,-1.95,0
04-24-1992,-2.03,-2.02,-2.06,-2.05,0
04-27-1992,-2.06,-2.00,-2.06,-2.01,0
04-28-1992,-1.93,-1.93,-1.97,-1.94,0
04-29-1992,-1.94,-1.87,-1.94,-1.92,0
04-30-1992,-1.90,-1.90,-1.95,-1.94,0
05-01-1992,-1.95,-1.92,-2.01,-1.99,0
05-04-1992,-1.99,-1.95,-2.01,-1.96,0
05-05-1992,-1.97,-1.93,-1.98,-1.96,0
05-06-1992,-1.96,-1.93,-1.96,-1.96,0
05-07-1992,-1.96,-1.90,-1.96,-1.92,0
05-08-1992,-1.91,-1.84,-1.91,-1.85,0
05-11-1992,-1.86,-1.70,-1.87,-1.70,0
05-12-1992,-1.79,-1.79,-1.88,-1.86,0
05-13-1992,-1.86,-1.86,-1.92,-1.89,0
05-14-1992,-1.98,-1.98,-2.03,-2.00,0
05-15-1992,-1.95,-1.93,-1.99,-1.95,0
05-18-1992,-1.95,-1.93,-1.98,-1.95,0
05-19-1992,-1.97,-1.89,-2.02,-1.89,0
05-20-1992,-1.90,-1.84,-1.92,-1.86,0
05-21-1992,-1.87,-1.87,-1.90,-1.88,0
05-22-1992,-1.88,-1.85,-1.88,-1.86,0
05-26-1992,-1.89,-1.89,-1.98,-1.98,0
05-27-1992,-1.99,-1.94,-2.00,-1.95,0
05-28-1992,-2.03,-2.03,-2.09,-2.09,0
05-29-1992,-2.09,-2.02,-2.09,-2.07,0
06-01-1992,-1.99,-1.98,-2.02,-1.98,0
06-02-1992,-2.14,-2.11,-2.14,-2.13,0
06-03-1992,-2.06,-2.01,-2.06,-2.03,0
06-04-1992,-2.04,-2.03,-2.05,-2.05,0
06-05-1992,-2.15,-2.15,-2.23,-2.19,0
06-08-1992,-2.10,-2.07,-2.12,-2.10,0
06-09-1992,-2.09,-2.09,-2.17,-2.17,0
06-10-1992,-2.18,-2.18,-2.27,-2.27,0
06-11-1992,-2.26,-2.20,-2.26,-2.21,0
06-12-1992,-2.29,-2.27,-2.33,-2.30,0
06-15-1992,-2.15,-2.14,-2.17,-2.16,0
06-16-1992,-2.16,-2.14,-2.20,-2.20,0
06-17-1992,-2.21,-2.20,-2.31,-2.31,0
06-18-1992,-2.30,-2.25,-2.34,-2.29,0
06-19-1992,-2.37,-2.32,-2.40,-2.39,0
06-22-1992,-2.32,-2.32,-2.39,-2.34,0
06-23-1992,-2.41,-2.37,-2.41,-2.40,0
06-24-1992,-2.34,-2.31,-2.34,-2.32,0
06-25-1992,-2.32,-2.26,-2.32,-2.29,0
06-26-1992,-2.29,-2.23,-2.29,-2.25,0
06-29-1992,-2.24,-2.19,-2.24,-2.20,0
06-30-1992,-2.20,-2.12,-2.20,-2.18,0
07-01-1992,-2.18,-2.15,-2.20,-2.20,0
07-02-1992,-2.25,-2.22,-2.27,-2.23,0
07-06-1992,-2.24,-2.24,-2.28,-2.28,0
07-07-1992,-2.29,-2.26,-2.30,-2.30,0
07-08-1992,-2.31,-2.31,-2.37,-2.34,0
07-09-1992,-2.26,-2.23,-2.29,-2.24,0
07-10-1992,-2.28,-2.21,-2.28,-2.24,0
07-13-1992,-2.24,-2.23,-2.30,-2.30,0
07-14-1992,-2.32,-2.31,-2.35,-2.34,0
07-15-1992,-2.33,-2.33,-2.38,-2.35,0
07-16-1992,-2.38,-2.36,-2.42,-2.38,0
07-17-1992,-2.28,-2.27,-2.32,-2.28,0
07-20-1992,-2.40,-2.29,-2.41,-2.31,0
07-21-1992,-2.41,-2.37,-2.44,-2.39,0
07-22-1992,-2.32,-2.32,-2.35,-2.35,0
07-23-1992,-2.34,-2.33,-2.35,-2.35,0
07-24-1992,-2.37,-2.37,-2.40,-2.38,0
07-27-1992,-2.38,-2.36,-2.38,-2.36,0
07-28-1992,-2.35,-2.34,-2.39,-2.38,0
07-29-1992,-2.37,-2.37,-2.42,-2.39,0
07-30-1992,-2.39,-2.34,-2.39,-2.35,0
07-31-1992,-2.34,-2.34,-2.37,-2.36,0
08-03-1992,-2.36,-2.36,-2.41,-2.40,0
08-04-1992,-2.23,-2.23,-2.25,-2.24,0
08-05-1992,-2.33,-2.33,-2.35,-2.35,0
08-06-1992,-2.34,-2.34,-2.37,-2.35,0
08-07-1992,-2.44,-2.39,-2.44,-2.40,0
08-10-1992,-2.32,-2.29,-2.32,-2.30,0
08-11-1992,-2.39,-2.37,-2.40,-2.39,0
08-12-1992,-2.40,-2.31,-2.40,-2.35,0
08-13-1992,-2.35,-2.32,-2.35,-2.34,0
08-14-1992,-2.42,-2.38,-2.42,-2.41,0
08-17-1992,-2.24,-2.21,-2.24,-2.23,0
08-18-1992,-2.23,-2.23,-2.27,-2.26,0
08-19-1992,-2.35,-2.35,-2.41,-2.41,0
08-20-1992,-2.32,-2.25,-2.35,-2.28,0
08-21-1992,-2.40,-2.40,-2.45,-2.43,0
08-24-1992,-2.44,-2.43,-2.48,-2.48,0
08-25-1992,-2.39,-2.39,-2.41,-2.40,0
08-26-1992,-2.39,-2.37,-2.41,-2.38,0
08-27-1992,-2.35,-2.33,-2.36,-2.35,0
08-28-1992,-2.35,-2.35,-2.36,-2.35,0
08-31-1992,-2.35,-2.35,-2.40,-2.39,0
09-01-1992,-2.49,-2.47,-2.49,-2.48,0
09-02-1992,-2.47,-2.43,-2.48,-2.44,0
09-03-1992,-2.36,-2.34,-2.39,-2.39,0
09-04-1992,-2.39,-2.36,-2.39,-2.39,0
09-08-1992,-2.38,-2.37,-2.45,-2.45,0
09-09-1992,-2.45,-2.45,-2.47,-2.45,0
09-10-1992,-2.43,-2.39,-2.45,-2.40,0
09-11-1992,-2.39,-2.39,-2.43,-2.43,0
09-14-1992,-2.39,-2.37,-2.41,-2.39,0
09-15-1992,-2.39,-2.39,-2.43,-2.43,0
09-16-1992,-2.52,-2.47,-2.54,-2.51,0
09-17-1992,-2.51,-2.49,-2.52,-2.52,0
09-18-1992,-2.42,-2.41,-2.43,-2.41,0
09-21-1992,-2.50,-2.47,-2.50,-2.48,0
09-22-1992,-2.48,-2.48,-2.52,-2.51,0
09-23-1992,-2.53,-2.53,-2.55,-2.54,0
09-24-1992,-2.55,-2.53,-2.56,-2.54,0
09-25-1992,-2.45,-2.45,-2.48,-2.47,0
09-28-1992,-2.48,-2.45,-2.48,-2.45,0
09-29-1992,-2.28,-2.23,-2.28,-2.23,0
09-30-1992,-2.39,-2.38,-2.41,-2.39,0
10-01-1992,-2.47,-2.47,-2.51,-2.51,0
10-02-1992,-2.51,-2.51,-2.55,-2.53,0
10-05-1992,-2.47,-2.46,-2.54,-2.47,0
10-06-1992,-2.47,-2.45,-2.52,-2.52,0
10-07-1992,-2.52,-2.52,-2.59,-2.59,0
10-08-1992,-2.66,-2.62,-2.67,-2.66,0
10-09-1992,-2.57,-2.57,-2.63,-2.62,0
10-12-1992,-2.71,-2.64,-2.71,-2.65,0
10-13-1992,-2.57,-2.53,-2.60,-2.57,0
10-14-1992,-2.58,-2.56,-2.62,-2.59,0
10-15-1992,-2.60,-2.55,-2.61,-2.58,0
10-16-1992,-2.51,-2.47,-2.53,-2.48,0
10-19-1992,-2.56,-2.48,-2.56,-2.51,0
10-20-1992,-2.51,-2.45,-2.57,-2.54,0
10-21-1992,-2.37,-2.36,-2.40,-2.37,0
10-22-1992,-2.45,-2.44,-2.49,-2.45,0
10-23-1992,-2.43,-2.40,-2.43,-2.42,0
10-26-1992,-2.40,-2.28,-2.41,-2.28,0
10-27-1992,-2.29,-2.23,-2.29,-2.25,0
10-28-1992,-2.24,-2.24,-2.29,-2.24,0
10-29-1992,-2.23,-2.17,-2.23,-2.18,0
10-30-1992,-2.18,-2.18,-2.23,-2.23,0
11-02-1992,-2.24,-2.22,-2.24,-2.23,0
11-03-1992,-2.31,-2.29,-2.33,-2.32,0
11-04-1992,-2.33,-2.32,-2.37,-2.34,0
11-05-1992,-2.35,-2.31,-2.35,-2.31,0
11-06-1992,-2.39,-2.36,-2.40,-2.36,0
11-09-1992,-2.37,-2.35,-2.39,-2.36,0
11-10-1992,-2.28,-2.20,-2.28,-2.21,0
11-11-1992,-2.30,-2.26,-2.33,-2.27,0
11-12-1992,-2.26,-2.26,-2.29,-2.28,0
11-13-1992,-2.29,-2.28,-2.30,-2.30,0
11-16-1992,-2.29,-2.29,-2.34,-2.34,0
11-17-1992,-2.25,-2.24,-2.28,-2.27,0
11-18-1992,-2.45,-2.36,-2.45,-2.37,0
11-19-1992,-2.39,-2.38,-2.43,-2.42,0
11-20-1992,-2.24,-2.23,-2.26,-2.26,0
11-23-1992,-2.35,-2.27,-2.35,-2.28,0
11-24-1992,-2.37,-2.36,-2.40,-2.40,0
11-25-1992,-2.38,-2.31,-2.38,-2.31,0
11-27-1992,-2.31,-2.24,-2.31,-2.27,0
11-30-1992,-2.17,-2.17,-2.22,-2.18,0
12-01-1992,-2.21,-2.16,-2.22,-2.21,0
12-02-1992,-2.23,-2.23,-2.26,-2.25,0
12-03-1992,-2.18,-2.15,-2.19,-2.17,0
12-04-1992,-2.17,-2.16,-2.19,-2.18,0
12-07-1992,-2.18,-2.15,-2.20,-2.17,0
12-08-1992,-2.17,-2.12,-2.17,-2.12,0
12-09-1992,-2.10,-1.98,-2.11,-2.03,0
12-10-1992,-2.05,-2.04,-2.08,-2.05,0
12-11-1992,-2.05,-2.04,-2.08,-2.08,0
12-14-1992,-2.09,-2.00,-2.09,-2.04,0
12-15-1992,-2.06,-2.04,-2.07,-2.06,0
12-16-1992,-2.07,-2.07,-2.15,-2.15,0
12-17-1992,-2.14,-2.13,-2.20,-2.17,0
12-18-1992,-2.15,-2.15,-2.17,-2.17,0
12-21-1992,-2.17,-2.13,-2.19,-2.14,0
12-22-1992,-2.14,-2.13,-2.16,-2.14,0
12-23-1992,-2.04,-2.04,-2.09,-2.09,0
12-24-1992,-2.09,-2.07,-2.09,-2.08,0
12-28-1992,-2.09,-2.09,-2.12,-2.09,0
12-29-1992,-2.09,-2.04,-2.09,-2.07,0
12-30-1992,-2.15,-2.15,-2.16,-2.15,0
12-31-1992,-2.14,-2.11,-2.14,-2.12,0
01-04-1993,-2.13,-2.13,-2.17,-2.14,0
01-05-1993,-2.14,-2.14,-2.16,-2.15,0
01-06-1993,-2.15,-2.14,-2.15,-2.15,0
01-07-1993,-2.05,-1.99,-2.06,-2.05,0
01-08-1993,-2.14,-2.09,-2.15,-2.09,0
01-11-1993,-2.01,-1.98,-2.01,-1.98,0
01-12-1993,-2.06,-2.02,-2.06,-2.03,0
01-13-1993,-1.95,-1.90,-1.95,-1.91,0
01-14-1993,-1.90,-1.85,-1.90,-1.85,0
01-15-1993,-1.93,-1.79,-1.93,-1.82,0
01-18-1993,-1.81,-1.72,-1.81,-1.79,0
01-19-1993,-1.79,-1.31,-1.81,-1.35,0
01-20-1993,-1.40,-1.34,-1.44,-1.41,0
01-21-1993,-1.44,-1.35,-1.50,-1.38,0
01-22-1993,-1.46,-1.44,-1.48,-1.47,0
01-25-1993,-1.40,-1.35,-1.40,-1.38,0
01-26-1993,-1.47,-1.43,-1.48,-1.45,0
01-27-1993,-1.54,-1.48,-1.55,-1.50,0
01-28-1993,-1.63,-1.61,-1.64,-1.63,0
01-29-1993,-1.47,-1.47,-1.55,-1.53,0
02-01-1993,-1.64,-1.61,-1.64,-1.61,0
02-02-1993,-1.63,-1.61,-1.64,-1.63,0
02-03-1993,-1.62,-1.62,-1.72,-1.67,0
02-04-1993,-1.49,-1.49,-1.57,-1.52,0
02-05-1993,-1.44,-1.34,-1.44,-1.42,0
02-08-1993,-1.42,-1.39,-1.42,-1.40,0
02-09-1993,-1.48,-1.48,-1.54,-1.51,0
02-10-1993,-1.43,-1.41,-1.44,-1.43,0
02-11-1993,-1.69,-1.62,-1.69,-1.67,0
02-12-1993,-1.59,-1.59,-1.64,-1.64,0
02-16-1993,-1.64,-1.64,-1.74,-1.74,0
02-17-1993,-1.82,-1.79,-1.90,-1.87,0
02-18-1993,-1.73,-1.72,-1.81,-1.73,0
02-19-1993,-1.81,-1.69,-1.83,-1.72,0
02-22-1993,-1.64,-1.59,-1.64,-1.59,0
02-23-1993,-1.59,-1.56,-1.62,-1.61,0
02-24-1993,-1.69,-1.61,-1.72,-1.61,0
02-25-1993,-1.61,-1.36,-1.61,-1.36,0
02-26-1993,-1.30,-1.30,-1.41,-1.39,0
03-01-1993,-1.38,-1.31,-1.38,-1.32,0
03-02-1993,-1.39,-1.38,-1.47,-1.41,0
03-03-1993,-1.30,-1.27,-1.32,-1.29,0
03-04-1993,-1.36,-1.36,-1.44,-1.41,0
03-05-1993,-1.41,-1.40,-1.46,-1.46,0
03-08-1993,-1.32,-1.21,-1.33,-1.22,0
03-09-1993,-1.12,-0.99,-1.16,-1.03,0
03-10-1993,-1.12,-1.02,-1.12,-1.08,0
03-11-1993,-1.01,-1.01,-1.07,-1.04,0
03-12-1993,-1.04,-1.04,-1.11,-1.07,0
03-15-1993,-1.24,-1.19,-1.24,-1.22,0
03-16-1993,-1.22,-1.17,-1.23,-1.20,0
03-17-1993,-1.20,-1.20,-1.30,-1.28,0
03-18-1993,-1.27,-1.23,-1.32,-1.31,0
03-19-1993,-1.29,-1.29,-1.36,-1.34,0
03-22-1993,-1.28,-1.15,-1.29,-1.16,0
03-23-1993,-1.17,-1.11,-1.17,-1.11,0
03-24-1993,-1.12,-1.12,-1.20,-1.20,0
03-25-1993,-1.21,-1.15,-1.22,-1.16,0
03-26-1993,-1.25,-1.23,-1.28,-1.28,0
03-29-1993,-1.11,-1.06,-1.11,-1.09,0
03-30-1993,-1.15,-1.12,-1.18,-1.15,0
03-31-1993,-1.22,-1.19,-1.23,-1.19,0
04-01-1993,-1.20,-1.18,-1.23,-1.21,0
04-02-1993,-1.22,-1.22,-1.34,-1.31,0
04-05-1993,-1.22,-1.21,-1.27,-1.25,0
04-06-1993,-1.26,-1.21,-1.27,-1.26,0
04-07-1993,-1.33,-1.22,-1.37,-1.23,0
04-08-1993,-1.12,-1.04,-1.12,-1.08,0
04-12-1993,-1.131,-0.962,-1.131,-0.966,0
04-13-1993,-0.891,-0.827,-0.899,-0.865,0
04-14-1993,-0.96,-0.93,-1.03,-1.03,0
04-15-1993,-0.979,-0.958,-1.034,-0.992,0
04-16-1993,-0.966,-0.805,-0.979,-0.809,0
04-19-1993,-0.641,-0.472,-0.680,-0.662,0
04-20-1993,-0.680,-0.680,-0.895,-0.849,0
04-21-1993,-0.933,-0.882,-0.958,-0.945,0
04-22-1993,-0.941,-0.861,-0.971,-0.908,0
04-23-1993,-0.93,-0.93,-1.14,-1.11,0
04-26-1993,-1.07,-1.03,-1.27,-1.23,0
04-27-1993,-1.23,-1.07,-1.23,-1.09,0
04-28-1993,-1.17,-1.12,-1.23,-1.19,0
04-29-1993,-1.01,-1.00,-1.14,-1.05,0
04-30-1993,-1.14,-1.07,-1.14,-1.12,0
05-03-1993,-1.20,-1.18,-1.25,-1.24,0
05-04-1993,-1.24,-1.13,-1.25,-1.15,0
05-05-1993,-1.17,-1.11,-1.22,-1.22,0
05-06-1993,-1.13,-1.09,-1.16,-1.09,0
05-07-1993,-1.19,-1.17,-1.21,-1.20,0
05-10-1993,-1.20,-1.16,-1.24,-1.24,0
05-11-1993,-1.23,-1.14,-1.24,-1.14,0
05-12-1993,-1.08,-1.05,-1.10,-1.09,0
05-13-1993,-1.19,-1.19,-1.28,-1.25,0
05-14-1993,-1.27,-1.27,-1.37,-1.34,0
05-17-1993,-1.34,-1.29,-1.42,-1.31,0
05-18-1993,-1.23,-1.15,-1.26,-1.23,0
05-19-1993,-1.31,-1.20,-1.41,-1.22,0
05-20-1993,-1.20,-1.17,-1.28,-1.25,0
05-21-1993,-1.10,-1.06,-1.18,-1.18,0
05-24-1993,-1.15,-1.10,-1.15,-1.11,0
05-25-1993,-1.18,-1.17,-1.21,-1.20,0
05-26-1993,-1.27,-1.16,-1.27,-1.16,0
05-27-1993,-1.16,-1.14,-1.23,-1.14,0
05-28-1993,-1.07,-1.07,-1.13,-1.13,0
06-01-1993,-1.30,-1.29,-1.34,-1.30,0
06-02-1993,-1.28,-1.25,-1.29,-1.25,0
06-03-1993,-1.27,-1.26,-1.30,-1.26,0
06-04-1993,-1.21,-1.21,-1.38,-1.37,0
06-07-1993,-1.29,-1.29,-1.46,-1.46,0
06-08-1993,-1.35,-1.28,-1.36,-1.35,0
06-09-1993,-1.38,-1.33,-1.39,-1.36,0
06-10-1993,-1.36,-1.34,-1.40,-1.35,0
06-11-1993,-1.26,-1.20,-1.31,-1.22,0
06-14-1993,-1.14,-1.11,-1.18,-1.18,0
06-15-1993,-1.25,-1.23,-1.33,-1.32,0
06-16-1993,-1.32,-1.30,-1.37,-1.37,0
06-17-1993,-1.36,-1.28,-1.37,-1.29,0
06-18-1993,-1.29,-1.27,-1.33,-1.29,0
06-21-1993,-1.28,-1.20,-1.30,-1.20,0
06-22-1993,-1.17,-1.12,-1.17,-1.12,0
06-23-1993,-1.15,-1.14,-1.21,-1.21,0
06-24-1993,-1.22,-1.13,-1.22,-1.13,0
06-25-1993,-1.032,-0.985,-1.053,-0.994,0
06-28-1993,-1.073,-0.938,-1.073,-0.950,0
06-29-1993,-0.959,-0.955,-0.997,-0.989,0
06-30-1993,-0.900,-0.862,-0.905,-0.888,0
07-01-1993,-0.972,-0.963,-0.997,-0.976,0
07-02-1993,-0.99,-0.99,-1.06,-1.04,0
07-06-1993,-0.930,-0.879,-0.934,-0.913,0
07-07-1993,-0.905,-0.888,-0.943,-0.939,0
07-08-1993,-0.939,-0.815,-0.968,-0.828,0
07-09-1993,-0.996,-0.933,-1.017,-0.996,0
07-12-1993,-0.988,-0.920,-0.988,-0.954,0
07-13-1993,-0.861,-0.861,-0.950,-0.950,0
07-14-1993,-0.95,-0.93,-1.06,-1.05,0
07-15-1993,-1.05,-1.00,-1.06,-1.02,0
07-16-1993,-1.01,-0.99,-1.06,-1.06,0
07-19-1993,-1.21,-1.17,-1.28,-1.24,0
07-20-1993,-1.13,-1.11,-1.19,-1.17,0
07-21-1993,-1.09,-1.04,-1.09,-1.06,0
07-22-1993,-0.980,-0.908,-0.980,-0.950,0
07-23-1993,-0.942,-0.930,-0.967,-0.938,0
07-26-1993,-0.946,-0.853,-0.946,-0.865,0
07-27-1993,-1.11,-1.07,-1.11,-1.07,0
07-28-1993,-1.08,-1.05,-1.09,-1.08,0
07-29-1993,-1.08,-1.03,-1.08,-1.06,0
07-30-1993,-0.882,-0.869,-0.899,-0.874,0
08-02-1993,-0.869,-0.861,-0.937,-0.929,0
08-03-1993,-0.912,-0.886,-0.920,-0.908,0
08-04-1993,-0.823,-0.823,-0.845,-0.840,0
08-05-1993,-0.916,-0.895,-0.941,-0.937,0
08-06-1993,-0.937,-0.912,-0.937,-0.912,0
08-09-1993,-0.903,-0.836,-0.912,-0.844,0
08-10-1993,-0.844,-0.840,-0.916,-0.908,0
08-11-1993,-0.899,-0.878,-0.920,-0.920,0
08-12-1993,-0.828,-0.806,-0.845,-0.819,0
08-13-1993,-0.819,-0.806,-0.840,-0.819,0
08-16-1993,-0.819,-0.777,-0.840,-0.840,0
08-17-1993,-0.853,-0.840,-0.950,-0.921,0
08-18-1993,-0.887,-0.865,-0.967,-0.959,0
08-19-1993,-0.959,-0.925,-0.980,-0.955,0
08-20-1993,-1.02,-1.00,-1.03,-1.03,0
08-23-1993,-1.022,-0.950,-1.026,-0.963,0
08-24-1993,-0.958,-0.832,-0.958,-0.836,0
08-25-1993,-0.844,-0.806,-0.848,-0.844,0
08-26-1993,-0.760,-0.730,-0.810,-0.747,0
08-27-1993,-0.840,-0.836,-0.861,-0.844,0
08-30-1993,-0.844,-0.814,-0.865,-0.848,0
08-31-1993,-0.848,-0.830,-0.860,-0.843,0
09-01-1993,-0.924,-0.886,-0.936,-0.916,0
09-02-1993,-0.920,-0.894,-0.945,-0.941,0
09-03-1993,-0.857,-0.844,-0.908,-0.852,0
09-07-1993,-0.852,-0.784,-0.869,-0.840,0
09-08-1993,-0.924,-0.886,-0.954,-0.949,0
09-09-1993,-0.882,-0.729,-0.882,-0.738,0
09-10-1993,-0.725,-0.628,-0.734,-0.670,0
09-13-1993,-0.644,-0.623,-0.729,-0.725,0
09-14-1993,-0.835,-0.813,-0.877,-0.864,0
09-15-1993,-0.810,-0.755,-0.827,-0.797,0
09-16-1993,-0.957,-0.894,-0.974,-0.906,0
09-17-1993,-0.932,-0.902,-0.932,-0.923,0
09-20-1993,-0.843,-0.750,-0.851,-0.775,0
09-21-1993,-0.775,-0.763,-0.936,-0.907,0
09-22-1993,-0.974,-0.834,-0.974,-0.855,0
09-23-1993,-0.855,-0.826,-0.877,-0.855,0
09-24-1993,-0.859,-0.783,-0.859,-0.821,0
09-27-1993,-0.691,-0.593,-0.691,-0.606,0
09-28-1993,-0.597,-0.521,-0.635,-0.559,0
09-29-1993,-0.568,-0.538,-0.606,-0.593,0
09-30-1993,-0.593,-0.559,-0.631,-0.593,0
10-01-1993,-0.589,-0.483,-0.589,-0.504,0
10-04-1993,-0.500,-0.462,-0.525,-0.525,0
10-05-1993,-0.496,-0.483,-0.547,-0.530,0
10-06-1993,-0.614,-0.580,-0.623,-0.610,0
10-07-1993,-0.618,-0.606,-0.627,-0.627,0
10-08-1993,-0.690,-0.673,-0.745,-0.715,0
10-11-1993,-0.618,-0.593,-0.631,-0.606,0
10-12-1993,-0.606,-0.529,-0.631,-0.529,0
10-13-1993,-0.525,-0.500,-0.593,-0.500,0
10-14-1993,-0.507,-0.507,-0.711,-0.698,0
10-15-1993,-0.689,-0.668,-0.812,-0.770,0
10-18-1993,-1.02,-1.00,-1.26,-1.26,0
10-19-1993,-1.05,-0.98,-1.05,-1.02,0
10-20-1993,-1.06,-1.01,-1.13,-1.10,0
10-21-1993,-1.02,-0.98,-1.04,-1.02,0
10-22-1993,-0.923,-0.902,-1.008,-0.995,0
10-25-1993,-1.18,-1.18,-1.31,-1.30,0
10-26-1993,-1.40,-1.34,-1.48,-1.40,0
10-27-1993,-1.56,-1.54,-1.63,-1.59,0
10-28-1993,-1.50,-1.44,-1.54,-1.53,0
10-29-1993,-1.61,-1.57,-1.64,-1.62,0
11-01-1993,-1.62,-1.53,-1.62,-1.58,0
11-02-1993,-1.58,-1.58,-1.63,-1.63,0
11-03-1993,-1.48,-1.46,-1.54,-1.54,0
11-04-1993,-1.62,-1.59,-1.71,-1.71,0
11-05-1993,-1.71,-1.59,-1.71,-1.60,0
11-08-1993,-1.61,-1.53,-1.62,-1.55,0
11-09-1993,-1.56,-1.54,-1.58,-1.56,0
11-10-1993,-1.49,-1.40,-1.49,-1.42,0
11-11-1993,-1.40,-1.38,-1.52,-1.50,0
11-12-1993,-1.50,-1.42,-1.50,-1.44,0
11-15-1993,-1.45,-1.45,-1.57,-1.55,0
11-16-1993,-1.69,-1.64,-1.71,-1.65,0
11-17-1993,-1.53,-1.48,-1.55,-1.51,0
11-18-1993,-1.26,-1.23,-1.28,-1.25,0
11-19-1993,-1.20,-1.17,-1.25,-1.23,0
11-22-1993,-1.07,-1.06,-1.12,-1.07,0
11-23-1993,-1.10,-1.05,-1.12,-1.06,0
